16.9312f,-10.6865,9.22507,1.20858,-10.6865,9.22507,1.20858,-10.6865,9.22507,1.20858,
17f,-10.7222,9.22532,1.20869,-10.7222,9.22532,1.20869,-10.7222,9.22532,1.20869,
17.0625f,-10.761,9.22586,1.20848,-10.761,9.22586,1.20848,-10.761,9.22586,1.20848,
17.1313f,-10.7966,9.22649,1.20814,-10.7966,9.22649,1.20814,-10.7966,9.22649,1.20814,
17.2f,-10.8323,9.22799,1.20807,-10.8323,9.22799,1.20807,-10.8323,9.22799,1.20807,
17.2625f,-10.8711,9.23235,1.20873,-10.8711,9.23235,1.20873,-10.8711,9.23235,1.20873,
17.3312f,-10.9057,9.23822,1.20985,-10.9057,9.23822,1.20985,-10.9057,9.23822,1.20985,
17.4f,-10.9393,9.24372,1.21106,-10.9393,9.24372,1.21106,-10.9393,9.24372,1.21106,
17.4625f,-10.9746,9.2493,1.21251,-10.9746,9.2493,1.21251,-10.9746,9.2493,1.21251,
17.5313f,-11.0062,9.25471,1.21378,-11.0062,9.25471,1.21378,-11.0062,9.25471,1.21378,
17.6f,-11.0367,9.26071,1.21482,-11.0367,9.26071,1.21482,-11.0367,9.26071,1.21482,
17.6625f,-11.0685,9.26778,1.21561,-11.0685,9.26778,1.21561,-11.0685,9.26778,1.21561,
17.7313f,-11.0963,9.27416,1.21592,-11.0963,9.27416,1.21592,-11.0963,9.27416,1.21592,
17.8f,-11.1256,9.28201,1.21613,-11.1256,9.28201,1.21613,-11.1256,9.28201,1.21613,
17.8625f,-11.1519,9.28933,1.21625,-11.1519,9.28933,1.21625,-11.1519,9.28933,1.21625,
17.9312f,-11.1776,9.2956,1.2163,-11.1776,9.2956,1.2163,-11.1776,9.2956,1.2163,
18f,-11.2026,9.29985,1.21642,-11.2026,9.29985,1.21642,-11.2026,9.29985,1.21642,
18.0625f,-11.2287,9.3034,1.21715,-11.2287,9.3034,1.21715,-11.2287,9.3034,1.21715,
18.1313f,-11.2512,9.30592,1.2181,-11.2512,9.30592,1.2181,-11.2512,9.30592,1.2181,
18.2f,-11.2723,9.30747,1.21889,-11.2723,9.30747,1.21889,-11.2723,9.30747,1.21889,
18.2625f,-11.2952,9.30753,1.21918,-11.2952,9.30753,1.21918,-11.2952,9.30753,1.21918,
18.3312f,-11.316,9.30627,1.219,-11.316,9.30627,1.219,-11.316,9.30627,1.219,
18.4f,-11.3362,9.30537,1.21885,-11.3362,9.30537,1.21885,-11.3362,9.30537,1.21885,
18.4625f,-11.3572,9.30425,1.21878,-11.3572,9.30425,1.21878,-11.3572,9.30425,1.21878,
18.5313f,-11.3757,9.30216,1.21874,-11.3757,9.30216,1.21874,-11.3757,9.30216,1.21874,
18.6f,-11.3933,9.29934,1.21893,-11.3933,9.29934,1.21893,-11.3933,9.29934,1.21893,
18.6625f,-11.412,9.2956,1.21939,-11.412,9.2956,1.21939,-11.412,9.2956,1.21939,
18.7313f,-11.4284,9.29173,1.2197,-11.4284,9.29173,1.2197,-11.4284,9.29173,1.2197,
18.8f,-11.4464,9.28798,1.21982,-11.4464,9.28798,1.21982,-11.4464,9.28798,1.21982,
18.8625f,-11.463,9.28496,1.21981,-11.463,9.28496,1.21981,-11.463,9.28496,1.21981,
18.9312f,-11.4787,9.28187,1.21974,-11.4787,9.28187,1.21974,-11.4787,9.28187,1.21974,
19f,-11.493,9.27943,1.21972,-11.493,9.27943,1.21972,-11.493,9.27943,1.21972,
19.0625f,-11.5074,9.27839,1.21998,-11.5074,9.27839,1.21998,-11.5074,9.27839,1.21998,
19.1313f,-11.5193,9.27754,1.22017,-11.5193,9.27754,1.22017,-11.5193,9.27754,1.22017,
19.2f,-11.5302,9.27753,1.22043,-11.5302,9.27753,1.22043,-11.5302,9.27753,1.22043,
19.2625f,-11.5406,9.27868,1.22077,-11.5406,9.27868,1.22077,-11.5406,9.27868,1.22077,
19.3312f,-11.5489,9.2788,1.22059,-11.5489,9.2788,1.22059,-11.5489,9.2788,1.22059,
19.4f,-11.5563,9.27952,1.22019,-11.5563,9.27952,1.22019,-11.5563,9.27952,1.22019,
19.4625f,-11.5632,9.28149,1.21986,-11.5632,9.28149,1.21986,-11.5632,9.28149,1.21986,
19.5313f,-11.5683,9.28302,1.21951,-11.5683,9.28302,1.21951,-11.5683,9.28302,1.21951,
19.6f,-11.5723,9.28417,1.2189,-11.5723,9.28417,1.2189,-11.5723,9.28417,1.2189,
19.6625f,-11.576,9.28725,1.21861,-11.576,9.28725,1.21861,-11.576,9.28725,1.21861,
19.7313f,-11.5786,9.29017,1.21833,-11.5786,9.29017,1.21833,-11.5786,9.29017,1.21833,
19.8f,-11.5809,9.29374,1.21796,-11.5809,9.29374,1.21796,-11.5809,9.29374,1.21796,
19.8625f,-11.5827,9.29681,1.21742,-11.5827,9.29681,1.21742,-11.5827,9.29681,1.21742,
19.9312f,-11.584,9.29855,1.21647,-11.584,9.29855,1.21647,-11.584,9.29855,1.21647,
20f,-11.585,9.30171,1.21583,-11.585,9.30171,1.21583,-11.585,9.30171,1.21583,
20.0625f,-11.5859,9.30602,1.21541,-11.5859,9.30602,1.21541,-11.5859,9.30602,1.21541,
20.1313f,-11.5863,9.30825,1.21469,-11.5863,9.30825,1.21469,-11.5863,9.30825,1.21469,
20.2f,-11.5864,9.31067,1.21417,-11.5864,9.31067,1.21417,-11.5864,9.31067,1.21417,
20.2625f,-11.5865,9.31413,1.21406,-11.5865,9.31413,1.21406,-11.5865,9.31413,1.21406,
20.3312f,-11.5867,9.31682,1.21391,-11.5867,9.31682,1.21391,-11.5867,9.31682,1.21391,
20.4f,-11.5871,9.32,1.21377,-11.5871,9.32,1.21377,-11.5871,9.32,1.21377,
20.4625f,-11.5874,9.32353,1.21352,-11.5874,9.32353,1.21352,-11.5874,9.32353,1.21352,
20.5313f,-11.5875,9.32566,1.21321,-11.5875,9.32566,1.21321,-11.5875,9.32566,1.21321,
20.6f,-11.5876,9.32745,1.21297,-11.5876,9.32745,1.21297,-11.5876,9.32745,1.21297,
20.6625f,-11.5877,9.32927,1.21274,-11.5877,9.32927,1.21274,-11.5877,9.32927,1.21274,
20.7313f,-11.5878,9.33103,1.21257,-11.5878,9.33103,1.21257,-11.5878,9.33103,1.21257,
20.8f,-11.588,9.33394,1.21275,-11.588,9.33394,1.21275,-11.588,9.33394,1.21275,
20.8625f,-11.5881,9.33618,1.21293,-11.5881,9.33618,1.21293,-11.5881,9.33618,1.21293,
20.9312f,-11.5883,9.33808,1.21311,-11.5883,9.33808,1.21311,-11.5883,9.33808,1.21311,
21f,-11.5887,9.33966,1.21327,-11.5887,9.33966,1.21327,-11.5887,9.33966,1.21327,
21.0625f,-11.5889,9.34072,1.21334,-11.5889,9.34072,1.21334,-11.5889,9.34072,1.21334,
21.1313f,-11.5891,9.34022,1.21317,-11.5891,9.34022,1.21317,-11.5891,9.34022,1.21317,
21.2f,-11.5892,9.33968,1.2129,-11.5892,9.33968,1.2129,-11.5892,9.33968,1.2129,
21.2625f,-11.5895,9.33981,1.21267,-11.5895,9.33981,1.21267,-11.5895,9.33981,1.21267,
21.3312f,-11.5899,9.34063,1.21261,-11.5899,9.34063,1.21261,-11.5899,9.34063,1.21261,
21.4f,-11.5902,9.34103,1.21247,-11.5902,9.34103,1.21247,-11.5902,9.34103,1.21247,
21.4625f,-11.5906,9.34088,1.21225,-11.5906,9.34088,1.21225,-11.5906,9.34088,1.21225,
21.5313f,-11.591,9.34047,1.21196,-11.591,9.34047,1.21196,-11.591,9.34047,1.21196,
21.6f,-11.5915,9.34086,1.2117,-11.5915,9.34086,1.2117,-11.5915,9.34086,1.2117,
21.6625f,-11.5918,9.34231,1.21156,-11.5918,9.34231,1.21156,-11.5918,9.34231,1.21156,
21.7313f,-11.5921,9.34299,1.21136,-11.5921,9.34299,1.21136,-11.5921,9.34299,1.21136,
21.8f,-11.5925,9.34308,1.21114,-11.5925,9.34308,1.21114,-11.5925,9.34308,1.21114,
21.8625f,-11.593,9.34323,1.21105,-11.593,9.34323,1.21105,-11.593,9.34323,1.21105,
21.9312f,-11.5934,9.34347,1.21095,-11.5934,9.34347,1.21095,-11.5934,9.34347,1.21095,
22f,-11.5937,9.34327,1.21062,-11.5937,9.34327,1.21062,-11.5937,9.34327,1.21062,
22.0625f,-11.5941,9.34309,1.21019,-11.5941,9.34309,1.21019,-11.5941,9.34309,1.21019,
22.1313f,-11.5942,9.34366,1.20998,-11.5942,9.34366,1.20998,-11.5942,9.34366,1.20998,
22.2f,-11.5944,9.34517,1.21005,-11.5944,9.34517,1.21005,-11.5944,9.34517,1.21005,
22.2625f,-11.5948,9.34657,1.21027,-11.5948,9.34657,1.21027,-11.5948,9.34657,1.21027,
22.3312f,-11.5955,9.34712,1.21042,-11.5955,9.34712,1.21042,-11.5955,9.34712,1.21042,
22.4f,-11.5965,9.34831,1.21073,-11.5965,9.34831,1.21073,-11.5965,9.34831,1.21073,
22.4625f,-11.598,9.35,1.21107,-11.598,9.35,1.21107,-11.598,9.35,1.21107,
22.5313f,-11.5995,9.35124,1.21119,-11.5995,9.35124,1.21119,-11.5995,9.35124,1.21119,
22.6f,-11.6017,9.35245,1.21127,-11.6017,9.35245,1.21127,-11.6017,9.35245,1.21127,
22.6625f,-11.6044,9.3539,1.21143,-11.6044,9.3539,1.21143,-11.6044,9.3539,1.21143,
22.7313f,-11.6071,9.35623,1.21188,-11.6071,9.35623,1.21188,-11.6071,9.35623,1.21188,
22.8f,-11.611,9.35958,1.2126,-11.611,9.35958,1.2126,-11.611,9.35958,1.2126,
22.8625f,-11.6159,9.36268,1.21315,-11.6159,9.36268,1.21315,-11.6159,9.36268,1.21315,
22.9312f,-11.6221,9.36594,1.2135,-11.6221,9.36594,1.2135,-11.6221,9.36594,1.2135,
23f,-11.6301,9.36898,1.21365,-11.6301,9.36898,1.21365,-11.6301,9.36898,1.21365,
23.0625f,-11.6402,9.37189,1.21372,-11.6402,9.37189,1.21372,-11.6402,9.37189,1.21372,
23.1313f,-11.6506,9.37378,1.2136,-11.6506,9.37378,1.2136,-11.6506,9.37378,1.2136,
23.2f,-11.6623,9.376,1.21353,-11.6623,9.376,1.21353,-11.6623,9.376,1.21353,
23.2625f,-11.6764,9.37807,1.21345,-11.6764,9.37807,1.21345,-11.6764,9.37807,1.21345,
23.3312f,-11.6907,9.37962,1.21346,-11.6907,9.37962,1.21346,-11.6907,9.37962,1.21346,
23.4f,-11.7068,9.38088,1.21343,-11.7068,9.38088,1.21343,-11.7068,9.38088,1.21343,
23.4625f,-11.7269,9.3809,1.21296,-11.7269,9.3809,1.21296,-11.7269,9.3809,1.21296,
23.5313f,-11.7472,9.38042,1.21239,-11.7472,9.38042,1.21239,-11.7472,9.38042,1.21239,
23.6f,-11.7692,9.37936,1.21176,-11.7692,9.37936,1.21176,-11.7692,9.37936,1.21176,
23.6625f,-11.7943,9.37795,1.21123,-11.7943,9.37795,1.21123,-11.7943,9.37795,1.21123,
23.7313f,-11.8184,9.37575,1.21081,-11.8184,9.37575,1.21081,-11.8184,9.37575,1.21081,
23.8f,-11.8457,9.37317,1.21074,-11.8457,9.37317,1.21074,-11.8457,9.37317,1.21074,
23.8625f,-11.8707,9.37041,1.211,-11.8707,9.37041,1.211,-11.8707,9.37041,1.211,
23.9312f,-11.8965,9.36731,1.21139,-11.8965,9.36731,1.21139,-11.8965,9.36731,1.21139,
24f,-11.923,9.36524,1.21186,-11.923,9.36524,1.21186,-11.923,9.36524,1.21186,
24.0625f,-11.9531,9.36359,1.21204,-11.9531,9.36359,1.21204,-11.9531,9.36359,1.21204,
24.1313f,-11.9812,9.36299,1.21182,-11.9812,9.36299,1.21182,-11.9812,9.36299,1.21182,
24.2f,-12.01,9.36252,1.21126,-12.01,9.36252,1.21126,-12.01,9.36252,1.21126,
24.2625f,-12.0419,9.36235,1.21069,-12.0419,9.36235,1.21069,-12.0419,9.36235,1.21069,
24.3312f,-12.0713,9.363,1.21053,-12.0713,9.363,1.21053,-12.0713,9.363,1.21053,
24.4f,-12.1012,9.36392,1.21064,-12.1012,9.36392,1.21064,-12.1012,9.36392,1.21064,
24.4625f,-12.1336,9.36571,1.21089,-12.1336,9.36571,1.21089,-12.1336,9.36571,1.21089,
24.5313f,-12.1634,9.36743,1.21092,-12.1634,9.36743,1.21092,-12.1634,9.36743,1.21092,
24.6f,-12.1939,9.36965,1.21073,-12.1939,9.36965,1.21073,-12.1939,9.36965,1.21073,
24.6625f,-12.2273,9.37351,1.21033,-12.2273,9.37351,1.21033,-12.2273,9.37351,1.21033,
24.7313f,-12.2573,9.37809,1.20984,-12.2573,9.37809,1.20984,-12.2573,9.37809,1.20984,
24.8f,-12.2898,9.3823,1.20919,-12.2898,9.3823,1.20919,-12.2898,9.3823,1.20919,
24.8625f,-12.3187,9.38625,1.20883,-12.3187,9.38625,1.20883,-12.3187,9.38625,1.20883,
24.9312f,-12.3477,9.39047,1.20856,-12.3477,9.39047,1.20856,-12.3477,9.39047,1.20856,
25f,-12.3771,9.39349,1.20799,-12.3771,9.39349,1.20799,-12.3771,9.39349,1.20799,
25.0625f,-12.4094,9.39542,1.20716,-12.4094,9.39542,1.20716,-12.4094,9.39542,1.20716,
25.1313f,-12.4388,9.39663,1.20654,-12.4388,9.39663,1.20654,-12.4388,9.39663,1.20654,
25.2f,-12.4683,9.39801,1.2063,-12.4683,9.39801,1.2063,-12.4683,9.39801,1.2063,
25.2625f,-12.5001,9.40075,1.20667,-12.5001,9.40075,1.20667,-12.5001,9.40075,1.20667,
25.3312f,-12.5283,9.40285,1.20722,-12.5283,9.40285,1.20722,-12.5283,9.40285,1.20722,
25.4f,-12.5559,9.40382,1.20765,-12.5559,9.40382,1.20765,-12.5559,9.40382,1.20765,
25.4625f,-12.586,9.40491,1.20795,-12.586,9.40491,1.20795,-12.586,9.40491,1.20795,
25.5313f,-12.613,9.40523,1.20781,-12.613,9.40523,1.20781,-12.613,9.40523,1.20781,
25.6f,-12.6398,9.4064,1.20768,-12.6398,9.4064,1.20768,-12.6398,9.4064,1.20768,
25.6625f,-12.669,9.40922,1.20784,-12.669,9.40922,1.20784,-12.669,9.40922,1.20784,
25.7313f,-12.6953,9.41324,1.2084,-12.6953,9.41324,1.2084,-12.6953,9.41324,1.2084,
25.8f,-12.7245,9.41707,1.20885,-12.7245,9.41707,1.20885,-12.7245,9.41707,1.20885,
25.8625f,-12.752,9.41928,1.20888,-12.752,9.41928,1.20888,-12.752,9.41928,1.20888,
25.9312f,-12.7796,9.42186,1.20873,-12.7796,9.42186,1.20873,-12.7796,9.42186,1.20873,
26f,-12.8069,9.42537,1.2084,-12.8069,9.42537,1.2084,-12.8069,9.42537,1.2084,
26.0625f,-12.8373,9.43004,1.20784,-12.8373,9.43004,1.20784,-12.8373,9.43004,1.20784,
26.1313f,-12.8656,9.43588,1.2076,-12.8656,9.43588,1.2076,-12.8656,9.43588,1.2076,
26.2f,-12.8942,9.44345,1.20791,-12.8942,9.44345,1.20791,-12.8942,9.44345,1.20791,
26.2625f,-12.9259,9.45294,1.20879,-12.9259,9.45294,1.20879,-12.9259,9.45294,1.20879,
26.3312f,-12.9554,9.46101,1.20962,-12.9554,9.46101,1.20962,-12.9554,9.46101,1.20962,
26.4f,-12.9856,9.46748,1.21003,-12.9856,9.46748,1.21003,-12.9856,9.46748,1.21003,
26.4625f,-13.0193,9.47487,1.21036,-13.0193,9.47487,1.21036,-13.0193,9.47487,1.21036,
26.5313f,-13.0504,9.48278,1.21067,-13.0504,9.48278,1.21067,-13.0504,9.48278,1.21067,
26.6f,-13.0825,9.4895,1.21023,-13.0825,9.4895,1.21023,-13.0825,9.4895,1.21023,
26.6625f,-13.1197,9.49646,1.20919,-13.1197,9.49646,1.20919,-13.1197,9.49646,1.20919,
26.7313f,-13.1552,9.50318,1.20826,-13.1552,9.50318,1.20826,-13.1552,9.50318,1.20826,
26.8f,-13.1952,9.51113,1.2076,-13.1952,9.51113,1.2076,-13.1952,9.51113,1.2076,
26.8625f,-13.2322,9.51887,1.2073,-13.2322,9.51887,1.2073,-13.2322,9.51887,1.2073,
26.9312f,-13.2706,9.52693,1.20725,-13.2706,9.52693,1.20725,-13.2706,9.52693,1.20725,
27f,-13.3098,9.53337,1.20703,-13.3098,9.53337,1.20703,-13.3098,9.53337,1.20703,
27.0625f,-13.3527,9.54057,1.20689,-13.3527,9.54057,1.20689,-13.3527,9.54057,1.20689,
27.1313f,-13.392,9.54705,1.20658,-13.392,9.54705,1.20658,-13.392,9.54705,1.20658,
27.2f,-13.4316,9.55237,1.20573,-13.4316,9.55237,1.20573,-13.4316,9.55237,1.20573,
27.2625f,-13.4747,9.55983,1.20514,-13.4747,9.55983,1.20514,-13.4747,9.55983,1.20514,
27.3312f,-13.5139,9.56729,1.2049,-13.5139,9.56729,1.2049,-13.5139,9.56729,1.2049,
27.4f,-13.5535,9.57491,1.20478,-13.5535,9.57491,1.20478,-13.5535,9.57491,1.20478,
27.4625f,-13.5973,9.58391,1.20487,-13.5973,9.58391,1.20487,-13.5973,9.58391,1.20487,
27.5313f,-13.6377,9.59179,1.20494,-13.6377,9.59179,1.20494,-13.6377,9.59179,1.20494,
27.6f,-13.6784,9.60045,1.20525,-13.6784,9.60045,1.20525,-13.6784,9.60045,1.20525,
27.6625f,-13.7231,9.6112,1.20596,-13.7231,9.6112,1.20596,-13.7231,9.6112,1.20596,
27.7313f,-13.7636,9.62226,1.20719,-13.7636,9.62226,1.20719,-13.7636,9.62226,1.20719,
27.8f,-13.8074,9.63425,1.20877,-13.8074,9.63425,1.20877,-13.8074,9.63425,1.20877,
27.8625f,-13.8466,9.64549,1.21039,-13.8466,9.64549,1.21039,-13.8466,9.64549,1.21039,
27.9312f,-13.8857,9.65681,1.21199,-13.8857,9.65681,1.21199,-13.8857,9.65681,1.21199,
28f,-13.9246,9.66733,1.21322,-13.9246,9.66733,1.21322,-13.9246,9.66733,1.21322,
28.0625f,-13.9675,9.67973,1.21464,-13.9675,9.67973,1.21464,-13.9675,9.67973,1.21464,
28.1313f,-14.0068,9.68971,1.21526,-14.0068,9.68971,1.21526,-14.0068,9.68971,1.21526,
28.2f,-14.047,9.69941,1.21543,-14.047,9.69941,1.21543,-14.047,9.69941,1.21543,
28.2625f,-14.0922,9.70868,1.21499,-14.0922,9.70868,1.21499,-14.0922,9.70868,1.21499,
28.3312f,-14.1338,9.7173,1.21427,-14.1338,9.7173,1.21427,-14.1338,9.7173,1.21427,
28.4f,-14.1761,9.72559,1.21315,-14.1761,9.72559,1.21315,-14.1761,9.72559,1.21315,
28.4625f,-14.2231,9.73347,1.21168,-14.2231,9.73347,1.21168,-14.2231,9.73347,1.21168,
28.5313f,-14.2652,9.74064,1.21082,-14.2652,9.74064,1.21082,-14.2652,9.74064,1.21082,
28.6f,-14.3071,9.74766,1.21053,-14.3071,9.74766,1.21053,-14.3071,9.74766,1.21053,
28.6625f,-14.3521,9.75603,1.21098,-14.3521,9.75603,1.21098,-14.3521,9.75603,1.21098,
28.7313f,-14.3925,9.76268,1.21131,-14.3925,9.76268,1.21131,-14.3925,9.76268,1.21131,
28.8f,-14.4368,9.76892,1.21111,-14.4368,9.76892,1.21111,-14.4368,9.76892,1.21111,
28.8625f,-14.4777,9.77472,1.2105,-14.4777,9.77472,1.2105,-14.4777,9.77472,1.2105,
28.9312f,-14.519,9.78231,1.20988,-14.519,9.78231,1.20988,-14.519,9.78231,1.20988,
29f,-14.5606,9.79021,1.209,-14.5606,9.79021,1.209,-14.5606,9.79021,1.209,
29.0625f,-14.6065,9.79946,1.20838,-14.6065,9.79946,1.20838,-14.6065,9.79946,1.20838,
29.1313f,-14.6476,9.80911,1.20853,-14.6476,9.80911,1.20853,-14.6476,9.80911,1.20853,
29.2f,-14.688,9.81979,1.20959,-14.688,9.81979,1.20959,-14.688,9.81979,1.20959,
29.2625f,-14.7305,9.832,1.21153,-14.7305,9.832,1.21153,-14.7305,9.832,1.21153,
29.3312f,-14.7679,9.84259,1.21352,-14.7679,9.84259,1.21352,-14.7679,9.84259,1.21352,
29.4f,-14.805,9.85191,1.21531,-14.805,9.85191,1.21531,-14.805,9.85191,1.21531,
29.4625f,-14.8449,9.86224,1.21727,-14.8449,9.86224,1.21727,-14.8449,9.86224,1.21727,
29.5313f,-14.8812,9.87099,1.21865,-14.8812,9.87099,1.21865,-14.8812,9.87099,1.21865,
29.6f,-14.9176,9.87853,1.21936,-14.9176,9.87853,1.21936,-14.9176,9.87853,1.21936,
29.6625f,-14.9584,9.88536,1.21956,-14.9584,9.88536,1.21956,-14.9584,9.88536,1.21956,
29.7313f,-14.9961,9.8894,1.21917,-14.9961,9.8894,1.21917,-14.9961,9.8894,1.21917,
29.8f,-15.0376,9.8931,1.21872,-15.0376,9.8931,1.21872,-15.0376,9.8931,1.21872,
29.8625f,-15.0761,9.89572,1.21849,-15.0761,9.89572,1.21849,-15.0761,9.89572,1.21849,
29.9312f,-15.1145,9.89653,1.21836,-15.1145,9.89653,1.21836,-15.1145,9.89653,1.21836,
30f,-15.1527,9.89674,1.21878,-15.1527,9.89674,1.21878,-15.1527,9.89674,1.21878,
30.0625f,-15.1942,9.89574,1.21942,-15.1942,9.89574,1.21942,-15.1942,9.89574,1.21942,
30.1313f,-15.2319,9.89319,1.21972,-15.2319,9.89319,1.21972,-15.2319,9.89319,1.21972,
30.2f,-15.27,9.89026,1.21993,-15.27,9.89026,1.21993,-15.27,9.89026,1.21993,
30.2625f,-15.3121,9.88646,1.21985,-15.3121,9.88646,1.21985,-15.3121,9.88646,1.21985,
30.3312f,-15.3513,9.88238,1.21928,-15.3513,9.88238,1.21928,-15.3513,9.88238,1.21928,
30.4f,-15.3912,9.87904,1.21839,-15.3912,9.87904,1.21839,-15.3912,9.87904,1.21839,
30.4625f,-15.436,9.87552,1.21681,-15.436,9.87552,1.21681,-15.436,9.87552,1.21681,
30.5313f,-15.4772,9.8724,1.21487,-15.4772,9.8724,1.21487,-15.4772,9.8724,1.21487,
30.6f,-15.5192,9.86984,1.21296,-15.5192,9.86984,1.21296,-15.5192,9.86984,1.21296,
30.6625f,-15.5657,9.8661,1.21105,-15.5657,9.8661,1.21105,-15.5657,9.8661,1.21105,
30.7313f,-15.6065,9.86347,1.21025,-15.6065,9.86347,1.21025,-15.6065,9.86347,1.21025,
30.8f,-15.6489,9.86228,1.21031,-15.6489,9.86228,1.21031,-15.6489,9.86228,1.21031,
30.8625f,-15.6855,9.86093,1.21032,-15.6855,9.86093,1.21032,-15.6855,9.86093,1.21032,
30.9312f,-15.7213,9.85956,1.20992,-15.7213,9.85956,1.20992,-15.7213,9.85956,1.20992,
31f,-15.7559,9.85798,1.20891,-15.7559,9.85798,1.20891,-15.7559,9.85798,1.20891,
31.0625f,-15.7925,9.85567,1.20721,-15.7925,9.85567,1.20721,-15.7925,9.85567,1.20721,
31.1313f,-15.8251,9.85264,1.20529,-15.8251,9.85264,1.20529,-15.8251,9.85264,1.20529,
31.2f,-15.8563,9.84906,1.20371,-15.8563,9.84906,1.20371,-15.8563,9.84906,1.20371,
31.2625f,-15.8881,9.84542,1.20308,-15.8881,9.84542,1.20308,-15.8881,9.84542,1.20308,
31.3312f,-15.9139,9.84288,1.20331,-15.9139,9.84288,1.20331,-15.9139,9.84288,1.20331,
31.4f,-15.937,9.8395,1.20363,-15.937,9.8395,1.20363,-15.937,9.8395,1.20363,
31.4625f,-15.9594,9.83359,1.20362,-15.9594,9.83359,1.20362,-15.9594,9.83359,1.20362,
31.5313f,-15.9769,9.82892,1.20415,-15.9769,9.82892,1.20415,-15.9769,9.82892,1.20415,
31.6f,-15.9911,9.82341,1.20469,-15.9911,9.82341,1.20469,-15.9911,9.82341,1.20469,
31.6625f,-16.0025,9.81711,1.20532,-16.0025,9.81711,1.20532,-16.0025,9.81711,1.20532,
31.7313f,-16.0097,9.81156,1.206,-16.0097,9.81156,1.206,-16.0097,9.81156,1.206,
31.8f,-16.014,9.80587,1.20654,-16.014,9.80587,1.20654,-16.014,9.80587,1.20654,
31.8625f,-16.0147,9.80144,1.20672,-16.0147,9.80144,1.20672,-16.0147,9.80144,1.20672,
31.9312f,-16.0121,9.79615,1.20616,-16.0121,9.79615,1.20616,-16.0121,9.79615,1.20616,
32f,-16.0068,9.78842,1.2045,-16.0068,9.78842,1.2045,-16.0068,9.78842,1.2045,
32.0625f,-15.9976,9.78057,1.20282,-15.9976,9.78057,1.20282,-15.9976,9.78057,1.20282,
32.1312f,-15.9865,9.77527,1.20194,-15.9865,9.77527,1.20194,-15.9865,9.77527,1.20194,
32.2f,-15.9724,9.76941,1.20138,-15.9724,9.76941,1.20138,-15.9724,9.76941,1.20138,
32.2625f,-15.9534,9.76579,1.20168,-15.9534,9.76579,1.20168,-15.9534,9.76579,1.20168,
32.3312f,-15.9335,9.76473,1.20259,-15.9335,9.76473,1.20259,-15.9335,9.76473,1.20259,
32.4f,-15.9108,9.76241,1.20312,-15.9108,9.76241,1.20312,-15.9108,9.76241,1.20312,
32.4625f,-15.8828,9.7576,1.20267,-15.8828,9.7576,1.20267,-15.8828,9.7576,1.20267,
32.5313f,-15.8547,9.75052,1.20123,-15.8547,9.75052,1.20123,-15.8547,9.75052,1.20123,
32.6f,-15.8216,9.74039,1.1989,-15.8216,9.74039,1.1989,-15.8216,9.74039,1.1989,
32.6625f,-15.7886,9.73096,1.19694,-15.7886,9.73096,1.19694,-15.7886,9.73096,1.19694,
32.7313f,-15.7533,9.72142,1.19567,-15.7533,9.72142,1.19567,-15.7533,9.72142,1.19567,
32.8f,-15.713,9.71072,1.19547,-15.713,9.71072,1.19547,-15.713,9.71072,1.19547,
32.8625f,-15.6888,9.70571,1.19665,-15.6888,9.70571,1.19665,-15.6888,9.70571,1.19665,
32.9313f,-15.7022,9.71609,1.19853,-15.7022,9.71609,1.19853,-15.7022,9.71609,1.19853,
33f,-15.7116,9.7236,1.19999,-15.7116,9.7236,1.19999,-15.7116,9.7236,1.19999,
33.0625f,-15.7023,9.72365,1.20017,-15.7023,9.72365,1.20017,-15.7023,9.72365,1.20017,
33.1312f,-15.6754,9.71508,1.19892,-15.6754,9.71508,1.19892,-15.6754,9.71508,1.19892,
;
848,
0f,-8.924,9.17,1.17027,-8.924,9.17,1.17027,-8.924,9.17,1.17027,
0.0625f,-8.87747,9.16755,1.16937,-8.87747,9.16755,1.16937,-8.87747,9.16755,1.16937,
0.0625f,-8.87452,9.16739,1.16937,-8.87452,9.16739,1.16937,-8.87452,9.16739,1.16937,
0.13125f,-8.8308,9.16493,1.16972,-8.8308,9.16493,1.16972,-8.8308,9.16493,1.16972,
0.13125f,-8.82939,9.16487,1.16975,-8.82939,9.16487,1.16975,-8.82939,9.16487,1.16975,
0.2f,-8.78432,9.16333,1.17092,-8.78432,9.16333,1.17092,-8.78432,9.16333,1.17092,
0.2625f,-8.73877,9.16137,1.17125,-8.73877,9.16137,1.17125,-8.73877,9.16137,1.17125,
0.2625f,-8.73593,9.16127,1.17125,-8.73593,9.16127,1.17125,-8.73593,9.16127,1.17125,
0.33125f,-8.69421,9.15993,1.17118,-8.69421,9.15993,1.17118,-8.69421,9.15993,1.17118,
0.33125f,-8.69287,9.15989,1.17119,-8.69287,9.15989,1.17119,-8.69287,9.15989,1.17119,
0.4f,-8.65017,9.15858,1.17232,-8.65017,9.15858,1.17232,-8.65017,9.15858,1.17232,
0.4625f,-8.60677,9.15695,1.17375,-8.60677,9.15695,1.17375,-8.60677,9.15695,1.17375,
0.4625f,-8.60405,9.15678,1.17375,-8.60405,9.15678,1.17375,-8.60405,9.15678,1.17375,
0.53125f,-8.56422,9.15354,1.17378,-8.56422,9.15354,1.17378,-8.56422,9.15354,1.17378,
