441,
23.066000f,0.000000,0.000000,0.000000,
23.132999f,0.000000,0.000000,0.000000,
23.200001f,0.000000,0.000000,0.000000,
23.266001f,0.000000,0.000000,0.000000,
23.333000f,0.000000,0.000000,0.000000,
23.400000f,0.000000,0.000000,0.000000,
23.466000f,0.000000,0.000000,0.000000,
23.533001f,0.000000,0.000000,0.000000,
23.600000f,0.000000,0.000000,0.000000,
23.666000f,0.000000,0.000000,0.000000,
23.733000f,0.000000,0.000000,0.000000,
23.799999f,0.000000,0.000000,0.000000,
23.865999f,0.000000,0.000000,0.000000,
23.933001f,0.000000,0.000000,0.000000,
24.000000f,0.000000,0.000000,0.000000,
24.066000f,0.000000,0.000000,0.000000,
24.132999f,0.000000,0.000000,0.000000,
24.200001f,0.000000,0.000000,0.000000,
24.266001f,0.000000,0.000000,0.000000,
24.333000f,0.000000,0.000000,0.000000,
24.400000f,0.000000,0.000000,0.000000,
24.466000f,0.000000,0.000000,0.000000,
24.533001f,0.000000,0.000000,0.000000,
24.600000f,0.000000,0.000000,0.000000,
24.666000f,0.000000,0.000000,0.000000,
24.733000f,0.000000,0.000000,0.000000,
24.799999f,0.000000,0.000000,0.000000,
24.865999f,0.000000,0.000000,0.000000,
24.933001f,0.000000,0.000000,0.000000,
25.000000f,0.000000,0.000000,0.000000,
25.066000f,0.000000,0.000000,0.000000,
25.132999f,0.000000,0.000000,0.000000,
25.200001f,0.000000,0.000000,0.000000,
25.266001f,0.000000,0.000000,0.000000,
25.333000f,0.000000,0.000000,0.000000,
25.400000f,0.000000,0.000000,0.000000,
25.466000f,0.000000,0.000000,0.000000,
25.533001f,0.000000,0.000000,0.000000,
25.600000f,0.000000,0.000000,0.000000,
25.666000f,0.000000,0.000000,0.000000,
25.733000f,0.000000,0.000000,0.000000,
25.799999f,0.000000,0.000000,0.000000,
25.865999f,0.000000,0.000000,0.000000,
25.933001f,0.000000,0.000000,0.000000,
26.000000f,0.000000,0.000000,0.000000,
26.066000f,0.000000,0.000000,0.000000,
26.132999f,0.000000,0.000000,0.000000,
26.200001f,0.000000,0.000000,0.000000,
26.266001f,0.000000,0.000000,0.000000,
26.333000f,0.000000,0.000000,0.000000,
26.400000f,0.000000,0.000000,0.000000,
26.466000f,0.000000,0.000000,0.000000,
26.533001f,0.000000,0.000000,0.000000,
26.600000f,0.000000,0.000000,0.000000,
26.666000f,0.000000,0.000000,0.000000,
26.733000f,0.000000,0.000000,0.000000,
26.799999f,0.000000,0.000000,0.000000,
26.865999f,0.000000,0.000000,0.000000,
26.933001f,0.000000,0.000000,0.000000,
27.000000f,0.000000,0.000000,0.000000,
27.066000f,0.000000,0.000000,0.000000,
27.132999f,0.000000,0.000000,0.000000,
27.200001f,0.000000,0.000000,0.000000,
27.266001f,0.000000,0.000000,0.000000,
27.333000f,0.000000,0.000000,0.000000,
27.400000f,0.000000,0.000000,0.000000,
27.466000f,0.000000,0.000000,0.000000,
27.533001f,0.000000,0.000000,0.000000,
27.600000f,0.000000,0.000000,0.000000,
27.666000f,0.000000,0.000000,0.000000,
27.733000f,0.000000,0.000000,0.000000,
27.799999f,0.000000,0.000000,0.000000,
27.865999f,0.000000,0.000000,0.000000,
27.933001f,0.000000,0.000000,0.000000,
28.000000f,0.000000,0.000000,0.000000,
28.066000f,0.000000,0.000000,0.000000,
28.132999f,0.000000,0.000000,0.000000,
28.200001f,0.000000,0.000000,0.000000,
28.266001f,0.000000,0.000000,0.000000,
28.333000f,0.000000,0.000000,0.000000,
28.400000f,0.000000,0.000000,0.000000,
28.466000f,0.000000,0.000000,0.000000,
28.533001f,0.000000,0.000000,0.000000,
28.600000f,0.000000,0.000000,0.000000,
28.666000f,0.000000,0.000000,0.000000,
28.733000f,0.000000,0.000000,0.000000,
28.799999f,0.000000,0.000000,0.000000,
28.865999f,0.000000,0.000000,0.000000,
28.933001f,0.000000,0.000000,0.000000,
29.000000f,0.000000,0.000000,0.000000,
29.066000f,0.000000,0.000000,0.000000,
29.132999f,0.000000,0.000000,0.000000,
29.200001f,0.000000,0.000000,0.000000,
29.266001f,0.000000,0.000000,0.000000,
29.333000f,0.000000,0.000000,0.000000,
29.400000f,0.000000,0.000000,0.000000,
29.466000f,0.000000,0.000000,0.000000,
29.533001f,0.000000,0.000000,0.000000,
29.600000f,0.000000,0.000000,0.000000,
29.666000f,0.000000,0.000000,0.000000,
29.733000f,0.000000,0.000000,0.000000,
29.799999f,0.000000,0.000000,0.000000,
29.865999f,0.000000,0.000000,0.000000,
29.933001f,0.000000,0.000000,0.000000,
30.000000f,0.000000,0.000000,0.000000,
30.066000f,0.000000,0.000000,0.000000,
30.132999f,0.000000,0.000000,0.000000,
30.200001f,0.000000,0.000000,0.000000,
30.266001f,0.000000,0.000000,0.000000,
30.333000f,0.000000,0.000000,0.000000,
30.400000f,0.000000,0.000000,0.000000,
30.466000f,0.000000,0.000000,0.000000,
30.533001f,0.000000,0.000000,0.000000,
30.600000f,0.000000,0.000000,0.000000,
30.666000f,0.000000,0.000000,0.000000,
30.733000f,0.000000,0.000000,0.000000,
30.799999f,0.000000,0.000000,0.000000,
30.865999f,0.000000,0.000000,0.000000,
30.933001f,0.000000,0.000000,0.000000,
31.000000f,0.000000,0.000000,0.000000,
31.066000f,0.000000,0.000000,0.000000,
31.132999f,0.000000,0.000000,0.000000,
31.200001f,0.000000,0.000000,0.000000,
31.266001f,0.000000,0.000000,0.000000,
31.333000f,0.000000,0.000000,0.000000,
31.400000f,0.000000,0.000000,0.000000,
31.466000f,0.000000,0.000000,0.000000,
31.533001f,0.000000,0.000000,0.000000,
31.600000f,0.000000,0.000000,0.000000,
31.666000f,0.000000,0.000000,0.000000,
31.733000f,0.000000,0.000000,0.000000,
31.799999f,0.000000,0.000000,0.000000,
31.865999f,0.000000,0.000000,0.000000,
31.933001f,0.000000,0.000000,0.000000,
32.000000f,0.000000,0.000000,0.000000,
32.066002f,0.000000,0.000000,0.000000,
32.132999f,0.000000,0.000000,0.000000,
32.200001f,0.000000,0.000000,0.000000,
32.265999f,0.000000,0.000000,0.000000,
32.333000f,0.000000,0.000000,0.000000,
32.400002f,0.000000,0.000000,0.000000,
32.466000f,0.000000,0.000000,0.000000,
32.533001f,0.000000,0.000000,0.000000,
32.599998f,0.000000,0.000000,0.000000,
32.666000f,0.000000,0.000000,0.000000,
32.733002f,0.000000,0.000000,0.000000,
32.799999f,0.000000,0.000000,0.000000,
32.866001f,0.000000,0.000000,0.000000,
32.932999f,0.000000,0.000000,0.000000,
33.000000f,0.000000,0.000000,0.000000,
33.066002f,0.000000,0.000000,0.000000,
33.132999f,0.000000,0.000000,0.000000,
33.200001f,0.000000,0.000000,0.000000,
33.265999f,0.000000,0.000000,0.000000,
33.333000f,0.000000,0.000000,0.000000,
33.400002f,0.000000,0.000000,0.000000,
33.466000f,0.000000,0.000000,0.000000,
33.533001f,0.000000,0.000000,0.000000,
33.599998f,0.000000,0.000000,0.000000,
33.666000f,0.000000,0.000000,0.000000,
33.733002f,0.000000,0.000000,0.000000,
33.799999f,0.000000,0.000000,0.000000,
33.866001f,0.000000,0.000000,0.000000,
33.932999f,0.000000,0.000000,0.000000,
34.000000f,0.000000,0.000000,0.000000,
34.066002f,0.000000,0.000000,0.000000,
34.132999f,0.000000,0.000000,0.000000,
34.200001f,0.000000,0.000000,0.000000,
34.265999f,0.000000,0.000000,0.000000,
34.333000f,0.000000,0.000000,0.000000,
34.400002f,0.000000,0.000000,0.000000,
34.466000f,0.000000,0.000000,0.000000,
34.533001f,0.000000,0.000000,0.000000,
34.599998f,0.000000,0.000000,0.000000,
34.666000f,0.000000,0.000000,0.000000,
34.733002f,0.000000,0.000000,0.000000,
34.799999f,0.000000,0.000000,0.000000,
34.866001f,0.000000,0.000000,0.000000,
34.932999f,0.000000,0.000000,0.000000,
35.000000f,0.000000,0.000000,0.000000,
35.066002f,0.000000,0.000000,0.000000,
35.132999f,0.000000,0.000000,0.000000,
35.200001f,0.000000,0.000000,0.000000,
35.265999f,0.000000,0.000000,0.000000,
35.333000f,0.000000,0.000000,0.000000,
35.400002f,0.000000,0.000000,0.000000,
35.466000f,0.000000,0.000000,0.000000,
35.533001f,0.000000,0.000000,0.000000,
35.599998f,0.000000,0.000000,0.000000,
35.666000f,0.000000,0.000000,0.000000,
35.733002f,0.000000,0.000000,0.000000,
35.799999f,0.000000,0.000000,0.000000,
35.866001f,0.000000,0.000000,0.000000,
35.932999f,0.000000,0.000000,0.000000,
36.000000f,0.000000,0.000000,0.000000,
36.066002f,0.000000,0.000000,0.000000,
36.132999f,0.000000,0.000000,0.000000,
36.200001f,0.000000,0.000000,0.000000,
36.265999f,0.000000,0.000000,0.000000,
36.333000f,0.000000,0.000000,0.000000,
36.400002f,0.000000,0.000000,0.000000,
36.466000f,0.000000,0.000000,0.000000,
36.533001f,0.000000,0.000000,0.000000,
36.599998f,0.000000,0.000000,0.000000,
36.666000f,0.000000,0.000000,0.000000,
36.733002f,0.000000,0.000000,0.000000,
36.799999f,0.000000,0.000000,0.000000,
36.866001f,0.000000,0.000000,0.000000,
36.932999f,0.000000,0.000000,0.000000,
37.000000f,0.000000,0.000000,0.000000,
37.066002f,0.000000,0.000000,0.000000,
37.132999f,0.000000,0.000000,0.000000,
37.200001f,0.000000,0.000000,0.000000,
37.265999f,0.000000,0.000000,0.000000,
37.333000f,0.000000,0.000000,0.000000,
37.400002f,0.000000,0.000000,0.000000,
37.466000f,0.000000,0.000000,0.000000,
37.533001f,0.000000,0.000000,0.000000,
37.599998f,0.000000,0.000000,0.000000,
37.666000f,0.000000,0.000000,0.000000,
37.733002f,0.000000,0.000000,0.000000,
37.799999f,0.000000,0.000000,0.000000,
37.866001f,0.000000,0.000000,0.000000,
37.932999f,0.000000,0.000000,0.000000,
38.000000f,0.000000,0.000000,0.000000,
38.066002f,0.000000,0.000000,0.000000,
38.132999f,0.000000,0.000000,0.000000,
38.200001f,0.000000,0.000000,0.000000,
38.265999f,0.000000,0.000000,0.000000,
38.333000f,0.000000,0.000000,0.000000,
38.400002f,0.000000,0.000000,0.000000,
38.466000f,0.000000,0.000000,0.000000,
38.533001f,0.000000,0.000000,0.000000,
38.599998f,0.000000,0.000000,0.000000,
38.666000f,0.000000,0.000000,0.000000,
38.733002f,0.000000,0.000000,0.000000,
38.799999f,0.000000,0.000000,0.000000,
38.866001f,0.000000,0.000000,0.000000,
38.932999f,0.000000,0.000000,0.000000,
39.000000f,0.000000,0.000000,0.000000,
39.066002f,0.000000,0.000000,0.000000,
39.132999f,0.000000,0.000000,0.000000,
39.200001f,0.000000,0.000000,0.000000,
39.265999f,0.000000,0.000000,0.000000,
39.333000f,0.000000,0.000000,0.000000,
;
442,
0.000000f,-1.216182,-3.019892,1.059693,-1.216182,-3.019892,1.059693,-1.216182,-3.019892,1.059693,
0.066000f,-1.216174,-3.019878,1.059695,-1.216177,-3.019883,1.059694,-1.216172,-3.019873,1.059695,
0.133000f,-1.216166,-3.019864,1.059695,-1.216169,-3.019869,1.059695,-1.216164,-3.019859,1.059696,
0.200000f,-1.216159,-3.019850,1.059696,-1.216161,-3.019855,1.059696,-1.216156,-3.019845,1.059697,
0.266000f,-1.216151,-3.019836,1.059698,-1.216154,-3.019840,1.059697,-1.216148,-3.019831,1.059698,
0.333000f,-1.216143,-3.019821,1.059698,-1.216146,-3.019826,1.059698,-1.216141,-3.019817,1.059699,
0.400000f,-1.216136,-3.019807,1.059699,-1.216138,-3.019812,1.059699,-1.216133,-3.019803,1.059700,
0.466000f,-1.216128,-3.019793,1.059700,-1.216131,-3.019798,1.059700,-1.216126,-3.019789,1.059701,
0.533000f,-1.216120,-3.019779,1.059701,-1.216123,-3.019784,1.059701,-1.216118,-3.019774,1.059702,
0.600000f,-1.216113,-3.019765,1.059702,-1.216115,-3.019770,1.059702,-1.216110,-3.019760,1.059703,
0.666000f,-1.216105,-3.019751,1.059703,-1.216108,-3.019755,1.059703,-1.216103,-3.019746,1.059704,
0.733000f,-1.216097,-3.019737,1.059704,-1.216100,-3.019741,1.059704,-1.216095,-3.019732,1.059705,
0.800000f,-1.216090,-3.019722,1.059705,-1.216092,-3.019727,1.059705,-1.216087,-3.019718,1.059706,
0.866000f,-1.216082,-3.019708,1.059706,-1.216085,-3.019713,1.059706,-1.216080,-3.019704,1.059707,
0.933000f,-1.216075,-3.019694,1.059707,-1.216077,-3.019699,1.059707,-1.216072,-3.019689,1.059708,
1.000000f,-1.216067,-3.019680,1.059708,-1.216069,-3.019685,1.059708,-1.216064,-3.019675,1.059709,
1.066000f,-1.216059,-3.019666,1.059709,-1.216062,-3.019670,1.059709,-1.216057,-3.019661,1.059710,
1.133000f,-1.216052,-3.019652,1.059710,-1.216054,-3.019656,1.059710,-1.216049,-3.019647,1.059711,
1.200000f,-1.216044,-3.019638,1.059711,-1.216046,-3.019642,1.059711,-1.216041,-3.019633,1.059712,
1.266000f,-1.216036,-3.019624,1.059712,-1.216039,-3.019628,1.059712,-1.216034,-3.019619,1.059713,
1.333000f,-1.216029,-3.019609,1.059713,-1.216031,-3.019614,1.059713,-1.215861,-3.019306,1.059733,
1.400000f,-1.215528,-3.018704,1.059772,-1.215696,-3.019007,1.059752,-1.214878,-3.017529,1.059849,
1.466000f,-1.211658,-3.011705,1.060227,-1.213550,-3.015127,1.060004,-1.209738,-3.008230,1.060453,
1.533000f,-1.204132,-2.998087,1.061114,-1.207242,-3.003714,1.060747,-1.201022,-2.992459,1.061481,
1.600000f,-1.193163,-2.978231,1.062409,-1.197390,-2.985884,1.061909,-1.188999,-2.970692,1.062901,
1.666000f,-1.178965,-2.952519,1.064088,-1.184159,-2.961927,1.063473,-1.173693,-2.942968,1.064713,
1.733000f,-1.161754,-2.921333,1.066129,-1.168000,-2.932654,1.065387,-1.155508,-2.910013,1.066870,
1.800000f,-1.141743,-2.885055,1.068508,-1.148891,-2.898017,1.067657,-1.134702,-2.872286,1.069346,
1.866000f,-1.119146,-2.844066,1.071200,-1.127005,-2.858326,1.070263,-1.111168,-2.829590,1.072153,
1.933000f,-1.094179,-2.798748,1.074184,-1.102915,-2.814610,1.073139,-1.085442,-2.782885,1.075230,
2.000000f,-1.067054,-2.749482,1.077436,-1.076477,-2.766603,1.076304,-1.057771,-2.732617,1.078550,
2.066000f,-1.037986,-2.696651,1.080931,-1.047874,-2.714630,1.079740,-1.027948,-2.678400,1.082140,
2.133000f,-1.007190,-2.640636,1.084647,-1.017771,-2.659890,1.083368,-0.996609,-2.621383,1.085926,
2.200000f,-0.974880,-2.581819,1.088560,-0.985932,-2.601948,1.087218,-0.963992,-2.561991,1.089881,
2.266000f,-0.941270,-2.520582,1.092646,-0.952551,-2.541146,1.091272,-0.929817,-2.499707,1.094041,
2.333000f,-0.906574,-2.457305,1.096883,-0.918354,-2.478800,1.095441,-0.894794,-2.435811,1.098324,
2.400000f,-0.871006,-2.392372,1.101246,-0.883042,-2.414357,1.099766,-0.859150,-2.370714,1.102704,
2.466000f,-0.834782,-2.326163,1.105713,-0.846820,-2.348178,1.104225,-0.822562,-2.303814,1.107224,
2.533000f,-0.798114,-2.259060,1.110260,-0.810447,-2.281644,1.108726,-0.785782,-2.236476,1.111793,
2.600000f,-0.761218,-2.191446,1.114863,-0.773592,-2.214137,1.113314,-0.749030,-2.169092,1.116388,
2.666000f,-0.724308,-2.123701,1.119498,-0.736466,-2.146034,1.117966,-0.711966,-2.101029,1.121054,
2.733000f,-0.687597,-2.056207,1.124144,-0.699837,-2.078731,1.122589,-0.675358,-2.033684,1.125699,
2.800000f,-0.651301,-1.989347,1.128775,-0.663366,-2.011594,1.127229,-0.639416,-1.967431,1.130299,
2.866000f,-0.615633,-1.923501,1.133369,-0.627275,-1.945018,1.131862,-0.603814,-1.901657,1.134899,
2.933000f,-0.580807,-1.859052,1.137902,-0.592307,-1.880363,1.136397,-0.569307,-1.837740,1.139408,
3.000000f,-0.547038,-1.796381,1.142351,-0.558149,-1.817033,1.140878,-0.536094,-1.776037,1.143803,
3.066000f,-0.514541,-1.735869,1.146692,-0.525031,-1.755438,1.145280,-0.503892,-1.716005,1.148126,
3.133000f,-0.483529,-1.677900,1.150902,-0.493644,-1.696849,1.149517,-0.473413,-1.658950,1.152288,
3.200000f,-0.454216,-1.622854,1.154957,-0.463726,-1.640760,1.153628,-0.444848,-1.605214,1.156267,
3.266000f,-0.426818,-1.571113,1.158834,-0.435519,-1.587598,1.157587,-0.417985,-1.554377,1.160101,
3.333000f,-0.401547,-1.523058,1.162510,-0.409632,-1.538494,1.161315,-0.393463,-1.507621,1.163705,
3.400000f,-0.378620,-1.479072,1.165960,-0.385883,-1.493082,1.164845,-0.371464,-1.465271,1.167059,
3.466000f,-0.358248,-1.439536,1.169162,-0.364525,-1.451805,1.168149,-0.351877,-1.427081,1.170190,
3.533000f,-0.340648,-1.404832,1.172092,-0.346056,-1.415604,1.171159,-0.335241,-1.394059,1.173025,
3.600000f,-0.326033,-1.375341,1.174727,-0.330405,-1.384304,1.173896,-0.322133,-1.367223,1.175504,
3.676000f,-0.314213,-1.350737,1.177083,-0.318114,-1.358856,1.176306,-1150327808.000000,1138455680.000000,-190182512.000000,
3.696000f,-4.050540,2.347028,0.559360,1150327808.000000,-1138455680.000000,190182512.000000,-4.050540,2.347028,0.559360,
13.933000f,-4.050540,2.347028,0.559360,-4.050540,2.347028,0.559360,-209224384.000000,-535153056.000000,-58334780.000000,
13.953000f,-4.730097,0.608864,0.369890,209224384.000000,535153056.000000,58334780.000000,-4.737384,0.606886,0.367301,
14.000000f,-4.761111,0.600445,0.358871,-4.753824,0.602423,0.361461,-4.771234,0.597667,0.355291,
14.066000f,-4.791416,0.592034,0.348201,-4.781293,0.594811,0.351782,-4.801435,0.589219,0.344690,
14.133000f,-4.820901,0.583647,0.337924,-4.810881,0.586462,0.341435,-4.830628,0.580845,0.334553,
14.200000f,-4.849457,0.575305,0.328086,-4.839730,0.578107,0.331458,-4.858714,0.572561,0.324917,
14.266000f,-4.876975,0.567023,0.318732,-4.867717,0.569767,0.321901,-4.886006,0.564261,0.315684,
14.333000f,-4.903343,0.558821,0.309906,-4.894312,0.561583,0.312954,-4.911971,0.556089,0.307043,
14.400000f,-4.928454,0.550717,0.301654,-4.919827,0.553449,0.304517,-4.936521,0.548060,0.299031,
14.466000f,-4.952198,0.542727,0.294021,-4.944131,0.545384,0.296645,-4.959909,0.540073,0.291573,
14.533000f,-4.974464,0.534872,0.287053,-4.967265,0.537479,0.289271,-4.981663,0.532264,0.284834,
14.600000f,-4.996030,0.526873,0.280505,-4.988783,0.529623,0.282674,-5.003170,0.524165,0.278369,
14.666000f,-5.017727,0.518464,0.274106,-5.010550,0.521303,0.276193,-5.025014,0.515582,0.271987,
14.733000f,-5.039528,0.509674,0.267854,-5.032211,0.512679,0.269924,-5.046844,0.506669,0.265784,
14.800000f,-5.061405,0.500531,0.261748,-5.054067,0.503649,0.263769,-5.068633,0.497459,0.259757,
14.866000f,-5.083329,0.491065,0.255785,-5.076090,0.494239,0.257729,-5.090678,0.487844,0.253812,
14.933000f,-5.105273,0.481306,0.249966,-5.097922,0.484621,0.251891,-5.112624,0.477991,0.248040,
15.000000f,-5.127209,0.471281,0.244288,-5.119865,0.474680,0.246166,-5.134443,0.467933,0.242438,
15.066000f,-5.149111,0.461021,0.238750,-5.141893,0.464443,0.240554,-5.156438,0.457549,0.236918,
15.133000f,-5.170947,0.450555,0.233351,-5.163646,0.454092,0.235136,-5.178248,0.447018,0.231566,
15.200000f,-5.192693,0.439912,0.228090,-5.185427,0.443504,0.229829,-5.199850,0.436374,0.226376,
15.266000f,-5.214319,0.429121,0.222964,-5.207206,0.432703,0.224633,-5.221539,0.425485,0.221270,
15.333000f,-5.235797,0.418211,0.217974,-5.228631,0.421882,0.219623,-5.242964,0.414540,0.216324,
15.400000f,-5.257102,0.407212,0.213116,-5.249999,0.410908,0.214721,-5.264100,0.403571,0.211536,
15.466000f,-5.278203,0.396153,0.208391,-5.271277,0.399809,0.209929,-5.285234,0.392441,0.206831,
15.533000f,-5.299073,0.385062,0.203797,-5.292124,0.388779,0.205314,-5.306022,0.381345,0.202280,
15.600000f,-5.319685,0.373970,0.199332,-5.312827,0.377682,0.200806,-5.326440,0.370313,0.197880,
15.666000f,-5.340010,0.362905,0.194995,-5.333354,0.366548,0.196405,-5.346766,0.359206,0.193563,
15.733000f,-5.360020,0.351896,0.190785,-5.353373,0.355571,0.192174,-5.366667,0.348221,0.189395,
15.800000f,-5.379689,0.340973,0.186700,-5.373161,0.344614,0.188047,-5.386119,0.337386,0.185372,
15.866000f,-5.398987,0.330165,0.182739,-5.392683,0.333709,0.184025,-5.405386,0.326568,0.181432,
15.933000f,-5.417887,0.319502,0.178900,-5.411625,0.323046,0.180166,-5.424148,0.315957,0.177635,
16.000000f,-5.436361,0.309011,0.175183,-5.430247,0.312493,0.176408,-5.442383,0.305582,0.173976,
16.066000f,-5.454381,0.298723,0.171586,-5.448513,0.302081,0.172753,-5.460339,0.295314,0.170401,
16.132999f,-5.471920,0.288667,0.168107,-5.466129,0.291994,0.169253,-5.477712,0.285341,0.166962,
16.200001f,-5.488950,0.278872,0.164746,-5.483334,0.282106,0.165852,-5.494483,0.275686,0.163656,
16.266001f,-5.505443,0.269367,0.161500,-5.500093,0.272452,0.162552,-5.510874,0.266235,0.160433,
16.333000f,-5.521370,0.260181,0.158369,-5.516133,0.263201,0.159399,-5.526607,0.257161,0.157340,
16.400000f,-5.536704,0.251344,0.155352,-5.531670,0.254242,0.156344,-5.541663,0.248489,0.154374,
16.466000f,-5.551418,0.242884,0.152446,-5.546669,0.245610,0.153386,-5.556239,0.240117,0.151491,
16.533001f,-5.565482,0.234832,0.149650,-5.560883,0.237458,0.150568,-5.570082,0.232206,0.148732,
16.600000f,-5.578870,0.227215,0.146964,-5.574502,0.229690,0.147846,-5.583173,0.224777,0.146095,
16.666000f,-5.591553,0.220064,0.144385,-5.587487,0.222344,0.145219,-5.595681,0.217750,0.143540,
16.733000f,-5.603505,0.213408,0.141913,-5.599627,0.215552,0.142724,-5.607382,0.211264,0.141103,
16.799999f,-5.614696,0.207275,0.139546,-5.611078,0.209238,0.140322,-5.618260,0.205341,0.138783,
16.865999f,-5.625099,0.201695,0.137283,-5.621799,0.203442,0.138013,-5.628448,0.199922,0.136542,
16.933001f,-5.634686,0.196698,0.135122,-5.631614,0.198271,0.135829,-5.637757,0.195124,0.134415,
17.000000f,-5.643801,0.192029,0.133025,-5.640766,0.193583,0.133723,-5.646791,0.190497,0.132337,
17.066000f,-5.652807,0.187415,0.130952,-5.649853,0.188929,0.131632,-5.655806,0.185879,0.130262,
17.132999f,-5.661706,0.182858,0.128904,-5.658743,0.184375,0.129586,-5.664669,0.181340,0.128223,
17.200001f,-5.670496,0.178355,0.126881,-5.667569,0.179854,0.127555,-5.673379,0.176878,0.126218,
17.266001f,-5.679180,0.173907,0.124883,-5.676332,0.175366,0.125538,-5.682071,0.172426,0.124218,
17.333000f,-5.687757,0.169514,0.122909,-5.684902,0.170976,0.123566,-5.690612,0.168052,0.122252,
17.400000f,-5.696227,0.165175,0.120960,-5.693408,0.166620,0.121609,-5.699005,0.163753,0.120321,
17.466000f,-5.704592,0.160891,0.119035,-5.701849,0.162296,0.119666,-5.707376,0.159465,0.118395,
17.533001f,-5.712852,0.156660,0.117135,-5.710103,0.158068,0.117767,-5.715600,0.155252,0.116502,
17.600000f,-5.721006,0.152483,0.115258,-5.718292,0.153873,0.115883,-5.723680,0.151114,0.114643,
17.666000f,-5.729056,0.148360,0.113406,-5.726417,0.149712,0.114013,-5.731736,0.146987,0.112789,
17.733000f,-5.737003,0.144289,0.111577,-5.734358,0.145644,0.112185,-5.739647,0.142935,0.110968,
17.799999f,-5.744846,0.140272,0.109772,-5.742236,0.141609,0.110373,-5.747417,0.138955,0.109180,
17.865999f,-5.752587,0.136307,0.107991,-5.750050,0.137607,0.108575,-5.755163,0.134988,0.107398,
17.933001f,-5.760225,0.132395,0.106233,-5.757684,0.133697,0.106818,-5.762767,0.131093,0.105648,
18.000000f,-5.767761,0.128535,0.104499,-5.765254,0.129819,0.105076,-5.770231,0.127270,0.103930,
18.066000f,-5.775196,0.124726,0.102788,-5.772759,0.125974,0.103349,-5.777669,0.123459,0.102219,
18.132999f,-5.782530,0.120970,0.101100,-5.780090,0.122220,0.101662,-5.784970,0.119720,0.100539,
18.200001f,-5.789763,0.117265,0.099436,-5.787357,0.118497,0.099989,-5.792134,0.116051,0.098890,
18.266001f,-5.796897,0.113611,0.097794,-5.794560,0.114808,0.098332,-5.799270,0.112395,0.097248,
18.333000f,-5.803932,0.110008,0.096175,-5.801592,0.111206,0.096714,-5.806272,0.108809,0.095637,
18.400000f,-5.810867,0.106455,0.094579,-5.808561,0.107637,0.095110,-5.813139,0.105291,0.094056,
18.466000f,-5.817704,0.102953,0.093006,-5.815464,0.104101,0.093521,-5.819978,0.101789,0.092483,
18.533001f,-5.824443,0.099502,0.091455,-5.822202,0.100649,0.091971,-5.826684,0.098354,0.090939,
18.600000f,-5.831084,0.096100,0.089927,-5.828876,0.097231,0.090435,-5.833260,0.094985,0.089426,
18.666000f,-5.837629,0.092747,0.088421,-5.835486,0.093845,0.088914,-5.839805,0.091633,0.087920,
18.733000f,-5.844077,0.089445,0.086937,-5.841933,0.090543,0.087430,-5.846221,0.088347,0.086444,
18.799999f,-5.850429,0.086191,0.085475,-5.848317,0.087273,0.085961,-5.852509,0.085126,0.084996,
18.865999f,-5.856686,0.082986,0.084035,-5.854637,0.084036,0.084507,-5.858766,0.081921,0.083557,
18.933001f,-5.862847,0.079830,0.082618,-5.860799,0.080879,0.083089,-5.864895,0.078781,0.082146,
19.000000f,-5.868914,0.076723,0.081221,-5.866898,0.077756,0.081685,-5.870901,0.075705,0.080764,
19.066000f,-5.874887,0.073663,0.079847,-5.872931,0.074665,0.080297,-5.876872,0.072647,0.079390,
19.132999f,-5.880766,0.070652,0.078494,-5.878813,0.071653,0.078944,-5.882720,0.069651,0.078044,
19.200001f,-5.886553,0.067688,0.077162,-5.884630,0.068673,0.077605,-5.888447,0.066718,0.076727,
19.266001f,-5.892246,0.064772,0.075852,-5.890382,0.065726,0.076281,-5.893178,0.064295,0.075638,
19.299000f,-5.895059,0.063331,0.075205,-5.894127,0.063809,0.075419,-5.895087,0.063317,0.075199,
19.299999f,-6.049231,2.126120,0.005190,-6.049231,2.126120,0.005190,-6.049231,2.126120,0.005190,
19.333000f,-6.050137,2.126104,0.005171,-6.049542,2.126114,0.005184,-6.051345,2.126083,0.005146,
19.400000f,-6.057214,2.125991,0.005021,-6.056006,2.126012,0.005046,-6.060670,2.125940,0.004947,
19.466000f,-6.070932,2.125806,0.004726,-6.067476,2.125858,0.004799,-6.076589,2.125737,0.004603,
19.533001f,-6.090835,2.125590,0.004289,-6.085178,2.125660,0.004412,-6.098486,2.125517,0.004120,
19.600000f,-6.116465,2.125385,0.003718,-6.108813,2.125458,0.003887,-6.125816,2.125324,0.003507,
19.666000f,-6.147366,2.125232,0.003015,-6.138014,2.125294,0.003225,-6.158549,2.125195,0.002758,
19.733000f,-6.183083,2.125174,0.002186,-6.171900,2.125212,0.002443,-6.195802,2.125175,0.001888,
19.799999f,-6.223158,2.125252,0.001236,-6.210439,2.125251,0.001535,-6.237051,2.125305,0.000904,
19.865999f,-6.267136,2.125507,0.000170,-6.253243,2.125455,0.000503,-6.282470,2.125627,-0.000205,
19.933001f,-6.314560,2.125982,-0.001007,-6.299226,2.125862,-0.000631,-6.330972,2.126183,-0.001419,
20.000000f,-6.364974,2.126718,-0.002291,-6.348562,2.126518,-0.001878,-6.382051,2.127009,-0.002731,
