22.066668f,4.402361,-3.352439,1.415758,4.400417,-3.355125,1.414338,4.404305,-3.349753,1.417178,
22.133333f,4.408154,-3.344437,1.419990,4.406237,-3.347086,1.418589,4.410072,-3.341788,1.421391,
22.200001f,4.413867,-3.336545,1.424163,4.411977,-3.339157,1.422782,4.415758,-3.333933,1.425545,
22.266666f,4.419501,-3.328763,1.428279,4.417636,-3.331338,1.426917,4.421365,-3.326187,1.429641,
22.333334f,4.425055,-3.321090,1.432336,4.423217,-3.323629,1.430993,4.426893,-3.318551,1.433679,
22.400000f,4.430530,-3.313526,1.436336,4.428718,-3.316029,1.435012,4.432342,-3.311023,1.437659,
22.466667f,4.435927,-3.306071,1.440278,4.434141,-3.308538,1.438974,4.437713,-3.303604,1.441583,
22.533333f,4.441246,-3.298724,1.444163,4.439487,-3.301155,1.442878,4.443006,-3.296293,1.445449,
22.600000f,4.446486,-3.291484,1.447992,4.444753,-3.293879,1.446725,4.448220,-3.289088,1.449258,
22.666666f,4.451650,-3.284351,1.451764,4.449942,-3.286711,1.450516,4.453358,-3.281991,1.453012,
22.733334f,4.456737,-3.277324,1.455479,4.455054,-3.279649,1.454250,4.458419,-3.275000,1.456708,
22.799999f,4.461746,-3.270404,1.459139,4.460089,-3.272693,1.457928,4.463403,-3.268115,1.460349,
22.866667f,4.466680,-3.263589,1.462743,4.465048,-3.265843,1.461551,4.468311,-3.261335,1.463935,
22.933332f,4.471537,-3.256879,1.466291,4.469931,-3.259098,1.465118,4.473144,-3.254659,1.467465,
23.000000f,4.476319,-3.250273,1.469784,4.474738,-3.252457,1.468629,4.477901,-3.248088,1.470940,
23.066668f,4.481026,-3.243770,1.473223,4.479470,-3.245920,1.472086,4.482583,-3.241621,1.474360,
23.133333f,4.485658,-3.237372,1.476607,4.484127,-3.239487,1.475488,4.487190,-3.235256,1.477726,
23.200001f,4.490216,-3.231075,1.479936,4.488709,-3.233157,1.478836,4.491723,-3.228994,1.481037,
23.266666f,4.494699,-3.224882,1.483211,4.493217,-3.226929,1.482129,4.496181,-3.222835,1.484294,
23.333334f,4.499109,-3.218790,1.486433,4.497652,-3.220803,1.485368,4.500567,-3.216776,1.487498,
23.400000f,4.503446,-3.212799,1.489601,4.502013,-3.214779,1.488554,4.504879,-3.210819,1.490648,
23.466667f,4.507710,-3.206909,1.492715,4.506300,-3.208856,1.491686,4.509119,-3.204963,1.493744,
23.533333f,4.511901,-3.201119,1.495777,4.510516,-3.203032,1.494765,4.513286,-3.199206,1.496789,
23.600000f,4.516020,-3.195429,1.498786,4.514659,-3.197309,1.497792,4.517381,-3.193549,1.499780,
23.666666f,4.520067,-3.189838,1.501742,4.518730,-3.191685,1.500766,4.521404,-3.187991,1.502719,
23.733334f,4.524043,-3.184346,1.504647,4.522729,-3.186161,1.503687,4.525356,-3.182532,1.505606,
23.799999f,4.527947,-3.178952,1.507499,4.526658,-3.180734,1.506557,4.529237,-3.177171,1.508441,
23.866667f,4.531782,-3.173656,1.510300,4.530516,-3.175405,1.509375,4.533048,-3.171907,1.511225,
23.933332f,4.535545,-3.168457,1.513049,4.535545,-3.168457,1.513049,4.535545,-3.168457,1.513049,
24.033333f,4.539238,-3.163354,1.515747,4.539238,-3.163354,1.515747,4.539238,-3.163354,1.515747,
24.053333f,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,
24.133333f,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,
25.400000f,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,
25.500000f,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,1.584880,-5.911721,0.587090,
25.500000f,4.155990,-2.899785,0.574072,4.155990,-2.899785,0.574072,4.155990,-2.899785,0.574072,
28.833334f,3.912096,-2.911599,0.835796,3.912096,-2.911599,0.835796,3.912096,-2.911599,0.835796,
28.853334f,1.950485,-4.734540,1.087400,1.950485,-4.734540,1.087400,1.950485,-4.734540,1.087400,
31.066668f,1.782238,-4.634635,1.188226,1.782238,-4.634635,1.188226,1.782238,-4.634635,1.188226,
31.100000f,3.905965,-4.227749,0.857019,3.905965,-4.227749,0.857019,3.905965,-4.227749,0.857019,
41.733334f,3.776978,-4.086753,0.924537,3.776978,-4.086753,0.924537,3.776978,-4.086753,0.924537,
41.753334f,2.315613,-9.038764,0.115674,2.315613,-9.038764,0.115674,2.315613,-9.038764,0.115674,
44.666668f,2.663440,-8.958664,0.079982,2.663440,-8.958664,0.079982,2.663440,-8.958664,0.079982,
;
293,
0.000000f,3.247392,-0.732756,4.464355,3.247392,-0.732756,4.464355,3.247392,-0.732756,4.464355,
5.433333f,2.975948,-0.605041,1.913203,2.975948,-0.605041,1.913203,2.975948,-0.605041,1.913203,
5.433333f,4.147374,0.034451,2.142411,4.147374,0.034451,2.142411,4.147374,0.034451,2.142411,
5.533333f,4.142404,0.030342,2.144520,4.142404,0.030342,2.144520,4.142404,0.030342,2.144520,
5.600000f,4.137146,0.025999,2.146779,4.138987,0.027515,2.145957,4.135304,0.024484,2.147602,
5.666667f,4.131357,0.021247,2.149456,4.133378,0.022901,2.148491,4.129337,0.019592,2.150420,
5.733333f,4.125022,0.016070,2.152566,4.127221,0.017863,2.151463,4.122823,0.014278,2.153670,
5.800000f,4.118164,0.010488,2.156079,4.120533,0.012414,2.154846,4.115795,0.008563,2.157311,
5.866667f,4.110806,0.004516,2.159962,4.113338,0.006569,2.158611,4.108275,0.002464,2.161314,
5.933333f,4.102975,-0.001827,2.164186,4.105660,0.000346,2.162727,4.100290,-0.004001,2.165644,
6.000000f,4.094694,-0.008526,2.168717,4.097525,-0.006237,2.167161,4.091863,-0.010815,2.170273,
6.066667f,4.085987,-0.015562,2.173525,4.088956,-0.013164,2.171881,4.083018,-0.017961,2.175168,
6.133333f,4.076880,-0.022920,2.178579,4.079978,-0.020417,2.176858,4.073781,-0.025422,2.180299,
6.200000f,4.067395,-0.030580,2.183846,4.070615,-0.027979,2.182060,4.064175,-0.033182,2.185633,
6.266667f,4.057558,-0.038528,2.189297,4.060891,-0.035834,2.187455,4.054224,-0.041222,2.191139,
6.333333f,4.047392,-0.046745,2.194899,4.050831,-0.043964,2.193012,4.043954,-0.049525,2.196786,
6.400000f,4.036924,-0.055214,2.200621,4.040460,-0.052352,2.198699,4.033388,-0.058076,2.202543,
6.466667f,4.026176,-0.063918,2.206432,4.029801,-0.060980,2.204485,4.022551,-0.066855,2.208378,
6.533333f,4.015173,-0.072840,2.212300,4.018878,-0.069833,2.210340,4.011467,-0.075848,2.214260,
6.600000f,4.003940,-0.081964,2.218194,4.007718,-0.078892,2.216230,4.000161,-0.085035,2.220157,
6.666667f,3.992500,-0.091271,2.224082,3.996343,-0.088141,2.222126,3.988657,-0.094401,2.226039,
6.733333f,3.980879,-0.100745,2.229934,3.984778,-0.097562,2.227995,3.976979,-0.103927,2.231873,
6.800000f,3.969099,-0.110368,2.235718,3.973047,-0.107139,2.233807,3.965151,-0.113598,2.237629,
6.866667f,3.957187,-0.120124,2.241403,3.961176,-0.116853,2.239530,3.953199,-0.123395,2.243275,
6.933333f,3.945167,-0.129996,2.246956,3.949187,-0.126689,2.245132,3.941146,-0.133302,2.248780,
7.000000f,3.933062,-0.139966,2.252348,3.937107,-0.136629,2.250583,3.929018,-0.143302,2.254112,
7.066667f,3.920897,-0.150017,2.257546,3.924958,-0.146656,2.255851,3.916837,-0.153377,2.259241,
7.133333f,3.908697,-0.160132,2.262519,3.912765,-0.156752,2.260904,3.904629,-0.163511,2.264134,
7.200000f,3.896485,-0.170294,2.267236,3.900553,-0.166902,2.265712,3.892417,-0.173686,2.268760,
7.266667f,3.884287,-0.180486,2.271665,3.888346,-0.177087,2.270242,3.880227,-0.183885,2.273088,
7.333333f,3.872126,-0.190690,2.275776,3.876169,-0.187290,2.274464,3.868083,-0.194091,2.277087,
7.400000f,3.860027,-0.200891,2.279536,3.864045,-0.197494,2.278346,3.856009,-0.204287,2.280726,
7.466667f,3.848014,-0.211070,2.282915,3.852000,-0.207683,2.281857,3.844029,-0.214456,2.283972,
7.533333f,3.836112,-0.221210,2.285880,3.840057,-0.217839,2.284966,3.832168,-0.224580,2.286794,
7.600000f,3.824345,-0.231294,2.288401,3.828241,-0.227945,2.287640,3.820450,-0.234644,2.289162,
7.666667f,3.812738,-0.241306,2.290447,3.816576,-0.237984,2.289850,3.808900,-0.244628,2.291044,
7.733333f,3.801314,-0.251228,2.291986,3.805089,-0.247936,2.291562,3.797539,-0.254520,2.292409,
7.800000f,3.790085,-0.261059,2.292989,3.793842,-0.257743,2.292735,3.786328,-0.264375,2.293242,
7.866667f,3.778771,-0.271128,2.293504,3.782574,-0.267714,2.293406,3.774968,-0.274543,2.293603,
7.933333f,3.767267,-0.281548,2.293578,3.771130,-0.278022,2.293623,3.763403,-0.285074,2.293532,
8.000000f,3.755589,-0.292285,2.293232,3.759507,-0.288659,2.293413,3.751671,-0.295910,2.293051,
8.066667f,3.743756,-0.303305,2.292490,3.747723,-0.299590,2.292799,3.739789,-0.307019,2.292180,
8.133333f,3.731784,-0.314575,2.291375,3.735794,-0.310783,2.291805,3.727773,-0.318368,2.290945,
8.200000f,3.719691,-0.326062,2.289911,3.723739,-0.322203,2.290453,3.715643,-0.329922,2.289368,
8.266666f,3.707494,-0.337733,2.288120,3.711573,-0.333818,2.288767,3.703414,-0.341648,2.287472,
8.333333f,3.695209,-0.349555,2.286026,3.699315,-0.345595,2.286770,3.691103,-0.353514,2.285281,
8.400000f,3.682855,-0.361493,2.283651,3.686982,-0.357500,2.284485,3.678729,-0.365486,2.282817,
8.466666f,3.670449,-0.373515,2.281020,3.674590,-0.369499,2.281936,3.666309,-0.377530,2.280104,
8.533334f,3.658008,-0.385587,2.278155,3.662158,-0.381560,2.279145,3.653859,-0.389613,2.277165,
8.600000f,3.645550,-0.397676,2.275080,3.649702,-0.393649,2.276136,3.641397,-0.401702,2.274024,
8.666667f,3.633090,-0.409748,2.271817,3.637240,-0.405733,2.272932,3.628940,-0.413764,2.270702,
8.733334f,3.620647,-0.421771,2.268390,3.624789,-0.417778,2.269556,3.616505,-0.425765,2.267225,
8.800000f,3.608238,-0.433711,2.264822,3.612365,-0.429751,2.266031,3.604110,-0.437672,2.263613,
8.866667f,3.595880,-0.445535,2.261137,3.599987,-0.441619,2.262381,3.591772,-0.449451,2.259893,
8.933333f,3.583590,-0.457209,2.257357,3.587672,-0.453348,2.258629,3.579509,-0.461069,2.256085,
9.000000f,3.571387,-0.468700,2.253505,3.575437,-0.464906,2.254797,3.567336,-0.472494,2.252214,
9.066667f,3.559285,-0.479974,2.249606,3.563299,-0.476258,2.250910,3.555272,-0.483691,2.248302,
9.133333f,3.547305,-0.490999,2.245682,3.551275,-0.487372,2.246990,3.543334,-0.494627,2.244373,
9.200000f,3.535461,-0.501741,2.241755,3.539383,-0.498214,2.243060,3.531540,-0.505269,2.240450,
9.266666f,3.523772,-0.512167,2.237850,3.527640,-0.508750,2.239145,3.519905,-0.515584,2.236556,
9.333333f,3.512255,-0.522243,2.233990,3.516062,-0.518949,2.235265,3.508448,-0.525538,2.232715,
9.400000f,3.500928,-0.531936,2.230198,3.504669,-0.528775,2.231447,3.497186,-0.535097,2.228949,
9.466666f,3.489806,-0.541213,2.226496,3.493476,-0.538196,2.227711,3.486137,-0.544230,2.225282,
9.533334f,3.478908,-0.550040,2.222909,3.482500,-0.547178,2.224082,3.475316,-0.552902,2.221737,
9.600000f,3.468251,-0.558384,2.219460,3.471763,-0.555685,2.220588,3.464740,-0.561084,2.218331,
9.666667f,3.457835,-0.566239,2.216137,3.461283,-0.563678,2.217254,3.454387,-0.568799,2.215020,
9.733334f,3.447563,-0.573749,2.212756,3.450966,-0.571297,2.213897,3.444160,-0.576200,2.211615,
9.800000f,3.437413,-0.580951,2.209291,3.440776,-0.578599,2.210459,3.434050,-0.583302,2.208122,
9.866667f,3.427383,-0.587859,2.205744,3.430707,-0.585603,2.206938,3.424060,-0.590114,2.204549,
9.933333f,3.417469,-0.594485,2.202121,3.420755,-0.592321,2.203341,3.414183,-0.596649,2.200902,
10.000000f,3.407666,-0.600842,2.198429,3.410915,-0.598766,2.199670,3.404416,-0.602918,2.197187,
10.066667f,3.397970,-0.606943,2.194670,3.401184,-0.604950,2.195933,3.394756,-0.608936,2.193407,
10.133333f,3.388378,-0.612801,2.190851,3.391558,-0.610887,2.192133,3.385198,-0.614715,2.189569,
10.200000f,3.378886,-0.618428,2.186976,3.382034,-0.616589,2.188276,3.375738,-0.620268,2.185676,
10.266666f,3.369489,-0.623838,2.183050,3.372606,-0.622069,2.184366,3.366372,-0.625607,2.181734,
10.333333f,3.360184,-0.629043,2.179079,3.363271,-0.627340,2.180410,3.357097,-0.630746,2.177749,
10.400000f,3.350967,-0.634056,2.175067,3.354025,-0.632415,2.176410,3.347909,-0.635697,2.173724,
10.466666f,3.341834,-0.638889,2.171020,3.344865,-0.637306,2.172374,3.338803,-0.640472,2.169666,
10.533334f,3.332781,-0.643556,2.166941,3.335786,-0.642026,2.168305,3.329776,-0.645086,2.165577,
10.600000f,3.323804,-0.648070,2.162837,3.326784,-0.646589,2.164208,3.320824,-0.649551,2.161466,
10.666667f,3.314898,-0.652442,2.158712,3.317855,-0.651006,2.160089,3.311942,-0.653878,2.157335,
10.733334f,3.306062,-0.656687,2.154572,3.308996,-0.655291,2.155953,3.303127,-0.658082,2.153190,
10.800000f,3.297289,-0.660816,2.150420,3.300203,-0.659457,2.151805,3.294375,-0.662176,2.149035,
10.866667f,3.288577,-0.664843,2.146263,3.291471,-0.663516,2.147649,3.285682,-0.666171,2.144877,
10.933333f,3.279921,-0.668781,2.142105,3.282797,-0.667481,2.143490,3.277044,-0.670080,2.140719,
11.000000f,3.271317,-0.672641,2.137951,3.274177,-0.671365,2.139334,3.268457,-0.673917,2.136568,
11.066667f,3.262762,-0.676438,2.133806,3.265606,-0.675181,2.135185,3.259918,-0.677695,2.132427,
11.133333f,3.254251,-0.680183,2.129675,3.257081,-0.678941,2.131049,3.251421,-0.681425,2.128302,
11.200000f,3.245781,-0.683891,2.125564,3.248598,-0.682659,2.126930,3.242964,-0.685122,2.124198,
11.266666f,3.237348,-0.687572,2.121477,3.240153,-0.686347,2.122834,3.234543,-0.688797,2.120119,
11.333333f,3.228947,-0.691241,2.117419,3.231743,-0.690018,2.118765,3.226152,-0.692464,2.116072,
11.400000f,3.220576,-0.694910,2.113394,3.223362,-0.693685,2.114729,3.217789,-0.696135,2.112060,
11.466666f,3.212229,-0.698591,2.109409,3.215007,-0.697360,2.110730,3.209450,-0.699823,2.108088,
11.533334f,3.203902,-0.702299,2.105468,3.206675,-0.701057,2.106774,3.201130,-0.703541,2.104163,
11.600000f,3.195594,-0.706045,2.101576,3.198361,-0.704788,2.102865,3.192827,-0.707302,2.100288,
11.666667f,3.187298,-0.709842,2.097738,3.190061,-0.708566,2.099008,3.184534,-0.711118,2.096469,
11.733334f,3.179011,-0.713703,2.093960,3.181772,-0.712403,2.095208,3.176250,-0.715003,2.092711,
11.800000f,3.170729,-0.717641,2.090245,3.173490,-0.716314,2.091471,3.167969,-0.718969,2.089018,
11.866667f,3.162449,-0.721669,2.086599,3.165209,-0.720310,2.087802,3.159689,-0.723029,2.085396,
11.933333f,3.154166,-0.725800,2.083027,3.156928,-0.724404,2.084204,3.151404,-0.727195,2.081850,
12.000000f,3.145876,-0.730045,2.079534,3.148641,-0.728609,2.080684,3.143112,-0.731482,2.078384,
12.066667f,3.137576,-0.734419,2.076125,3.140351,-0.732941,2.077251,3.134802,-0.735898,2.074998,
12.133333f,3.129228,-0.738916,2.072774,3.132031,-0.737404,2.073893,3.126426,-0.740429,2.071656,
12.200000f,3.120757,-0.743495,2.069413,3.123600,-0.741957,2.070535,3.117914,-0.745033,2.068290,
12.266666f,3.112170,-0.748147,2.066040,3.115049,-0.746585,2.067165,3.109291,-0.749708,2.064914,
12.333333f,3.103482,-0.752863,2.062659,3.106393,-0.751281,2.063787,3.100572,-0.754444,2.061532,
12.400000f,3.094706,-0.757636,2.059274,3.097644,-0.756037,2.060402,3.091768,-0.759236,2.058146,
12.466666f,3.085855,-0.762460,2.055889,3.088815,-0.760845,2.057017,3.082894,-0.764074,2.054761,
12.533334f,3.076941,-0.767325,2.052506,3.079920,-0.765697,2.053632,3.073962,-0.768952,2.051380,
12.600000f,3.067978,-0.772224,2.049130,3.070971,-0.770587,2.050253,3.064985,-0.773862,2.048006,
12.666667f,3.058980,-0.777150,2.045763,3.061983,-0.775505,2.046883,3.055977,-0.778795,2.044643,
12.733334f,3.049960,-0.782095,2.042410,3.052968,-0.780445,2.043525,3.046952,-0.783745,2.041296,
12.800000f,3.040930,-0.787052,2.039074,3.043939,-0.785399,2.040183,3.037920,-0.788705,2.037966,
12.866667f,3.031904,-0.792012,2.035759,3.034909,-0.790359,2.036860,3.028898,-0.793665,2.034658,
12.933333f,3.022895,-0.796969,2.032467,3.025892,-0.795318,2.033560,3.019897,-0.798619,2.031375,
13.000000f,3.013915,-0.801913,2.029203,3.016901,-0.800268,2.030286,3.010930,-0.803558,2.028120,
13.066667f,3.004980,-0.806839,2.025970,3.007949,-0.805202,2.027042,3.002011,-0.808476,2.024898,
13.133333f,2.996101,-0.811738,2.022771,2.999048,-0.810111,2.023831,2.993153,-0.813365,2.021712,
13.200000f,2.987291,-0.816602,2.019611,2.990213,-0.814988,2.020657,2.984368,-0.818217,2.018564,
13.266666f,2.978565,-0.821425,2.016492,2.981457,-0.819826,2.017524,2.975672,-0.823024,2.015460,
13.333333f,2.969934,-0.826197,2.013418,2.972792,-0.824616,2.014434,2.967075,-0.827778,2.012401,
13.400000f,2.961412,-0.830912,2.010393,2.964232,-0.829352,2.011392,2.958592,-0.832473,2.009393,
13.466666f,2.953013,-0.835563,2.007419,2.955790,-0.834025,2.008401,2.950236,-0.837100,2.006438,
13.533334f,2.944749,-0.840140,2.004502,2.947479,-0.838628,2.005464,2.942020,-0.841652,2.003539,
13.600000f,2.936634,-0.844637,2.001643,2.939312,-0.843153,2.002586,2.933956,-0.846122,2.000701,
13.666667f,2.928681,-0.849047,1.998848,2.931303,-0.847593,1.999768,2.926059,-0.850500,1.997927,
13.733334f,2.920903,-0.853360,1.996118,2.923464,-0.851940,1.997016,2.918342,-0.854781,1.995220,
13.800000f,2.913313,-0.857571,1.993458,2.915809,-0.856186,1.994333,2.910816,-0.858956,1.992584,
13.866667f,2.905924,-0.861670,1.990872,2.908350,-0.860324,1.991721,2.903497,-0.863017,1.990023,
13.933333f,2.898750,-0.865652,1.988362,2.901103,-0.864346,1.989185,2.896396,-0.866957,1.987539,
14.000000f,2.891803,-0.869507,1.985932,2.894078,-0.868244,1.986728,2.889528,-0.870769,1.985137,
14.066667f,2.885097,-0.873228,1.983587,2.887290,-0.872011,1.984354,2.882905,-0.874444,1.982819,
14.133333f,2.878646,-0.876808,1.981328,2.880752,-0.875639,1.982066,2.876540,-0.877976,1.980591,
14.200000f,2.872461,-0.880238,1.979161,2.874475,-0.879121,1.979867,2.870446,-0.881356,1.978454,
14.266666f,2.866557,-0.883512,1.977087,2.868476,-0.882448,1.977762,2.864638,-0.884576,1.976413,
14.333333f,2.860946,-0.886622,1.975112,2.862765,-0.885614,1.975753,2.859127,-0.887630,1.974470,
14.400000f,2.855642,-0.889560,1.973238,2.857356,-0.888610,1.973845,2.853927,-0.890509,1.972631,
14.466666f,2.850657,-0.892318,1.971469,2.852263,-0.891430,1.972040,2.849051,-0.893206,1.970897,
14.533334f,2.846006,-0.894888,1.969808,2.847499,-0.894064,1.970343,2.844514,-0.895713,1.969273,
14.600000f,2.841701,-0.897264,1.968259,2.843073,-0.896508,1.968755,2.840329,-0.898021,1.967763,
14.666667f,2.837775,-0.899428,1.966834,2.838948,-0.898778,1.967259,2.836602,-0.900077,1.966408,
14.733334f,2.834662,-0.901162,1.965705,2.835545,-0.900665,1.966024,2.833779,-0.901659,1.965386,
14.800000f,2.832477,-0.902411,1.964919,2.833063,-0.902069,1.965128,2.831892,-0.902753,1.964710,
14.866667f,2.831147,-0.903212,1.964451,2.831460,-0.903013,1.964559,2.830833,-0.903411,1.964343,
14.933333f,2.830598,-0.903603,1.964272,2.830663,-0.903535,1.964288,2.830533,-0.903671,1.964255,
15.000000f,2.830757,-0.903621,1.964354,2.830598,-0.903671,1.964287,2.830916,-0.903572,1.964420,
15.066667f,2.831551,-0.903305,1.964671,2.831193,-0.903460,1.964531,2.831909,-0.903150,1.964811,
15.133333f,2.832905,-0.902691,1.965195,2.832373,-0.902939,1.964990,2.833438,-0.902444,1.965399,
15.200000f,2.834747,-0.901819,1.965899,2.834064,-0.902147,1.965639,2.835430,-0.901491,1.966159,
15.266666f,2.837004,-0.900724,1.966755,2.836195,-0.901120,1.966449,2.837812,-0.900329,1.967061,
15.333333f,2.839601,-0.899446,1.967736,2.838691,-0.899897,1.967393,2.840511,-0.898996,1.968079,
15.400000f,2.842465,-0.898022,1.968814,2.841478,-0.898514,1.968443,2.843452,-0.897529,1.969186,
15.466666f,2.845523,-0.896488,1.969963,2.844483,-0.897011,1.969573,2.846562,-0.895966,1.970353,
15.533334f,2.848701,-0.894885,1.971155,2.847634,-0.895425,1.970755,2.849769,-0.894345,1.971554,
15.600000f,2.851927,-0.893248,1.972362,2.850856,-0.893793,1.971962,2.852998,-0.892703,1.972762,
15.666667f,2.855126,-0.891615,1.973557,2.854076,-0.892152,1.973165,2.856175,-0.891078,1.973949,
15.733334f,2.858225,-0.890025,1.974713,2.857221,-0.890542,1.974339,2.859229,-0.889508,1.975087,
15.800000f,2.861151,-0.888515,1.975802,2.860217,-0.888999,1.975455,2.862085,-0.888031,1.976149,
15.866667f,2.863830,-0.887123,1.976797,2.862990,-0.887561,1.976485,2.864669,-0.886685,1.977108,
15.933333f,2.866189,-0.885886,1.977670,2.865468,-0.886266,1.977404,2.866909,-0.885506,1.977937,
16.000000f,2.868154,-0.884842,1.978395,2.867576,-0.885151,1.978183,2.868731,-0.884533,1.978607,
16.066668f,2.869652,-0.884029,1.978943,2.869243,-0.884255,1.978794,2.870061,-0.883803,1.979092,
16.133333f,2.870609,-0.883484,1.979288,2.870392,-0.883615,1.979212,2.870826,-0.883354,1.979365,
16.200001f,2.870953,-0.883246,1.979402,2.870953,-0.883268,1.979407,2.870953,-0.883224,1.979397,
16.266666f,2.870609,-0.883352,1.979257,2.870850,-0.883253,1.979353,2.870368,-0.883451,1.979162,
16.333334f,2.869504,-0.883839,1.978827,2.870011,-0.883607,1.979023,2.868997,-0.884072,1.978631,
16.400000f,2.867565,-0.884746,1.978083,2.868363,-0.884368,1.978388,2.866768,-0.885124,1.977779,
16.466667f,2.864719,-0.886110,1.976999,2.865831,-0.885573,1.977422,2.863607,-0.886647,1.976577,
16.533333f,2.860891,-0.887968,1.975547,2.862343,-0.887260,1.976097,2.859440,-0.888676,1.974998,
16.600000f,2.856009,-0.890359,1.973700,2.857824,-0.889467,1.974386,2.854193,-0.891251,1.973014,
16.666666f,2.849998,-0.893320,1.971430,2.852202,-0.892232,1.972262,2.847795,-0.894409,1.970599,
16.733334f,2.842787,-0.896889,1.968710,2.845410,-0.895591,1.969705,2.840163,-0.898187,1.967716,
16.799999f,2.834256,-0.901109,1.965465,2.837363,-0.899588,1.966681,2.831150,-0.902631,1.964249,
16.866667f,2.824147,-0.906018,1.961414,2.827768,-0.904273,1.962894,2.820526,-0.907762,1.959934,
16.933332f,2.812529,-0.911577,1.956582,2.816633,-0.909623,1.958310,2.808425,-0.913531,1.954854,
17.000000f,2.799521,-0.917742,1.951045,2.804068,-0.915594,1.952995,2.794975,-0.919890,1.949095,
17.066668f,2.785247,-0.924467,1.944879,2.790196,-0.922140,1.947026,2.780298,-0.926793,1.942732,
17.133333f,2.769826,-0.931705,1.938162,2.775137,-0.929214,1.940480,2.764516,-0.934195,1.935843,
17.200001f,2.753380,-0.939410,1.930968,2.759012,-0.936772,1.933432,2.747748,-0.942049,1.928504,
17.266666f,2.736031,-0.947538,1.923375,2.741944,-0.944766,1.925959,2.730117,-0.950309,1.920790,
17.333334f,2.717897,-0.956041,1.915458,2.724051,-0.953152,1.918138,2.711743,-0.958930,1.912779,
17.400000f,2.699103,-0.964874,1.907295,2.705457,-0.961882,1.910044,2.692748,-0.967865,1.904546,
17.466667f,2.679767,-0.973991,1.898962,2.686281,-0.970912,1.901755,2.673252,-0.977069,1.896168,
17.533333f,2.660012,-0.983346,1.890534,2.666646,-0.980196,1.893346,2.653377,-0.986496,1.887722,
17.600000f,2.639957,-0.992893,1.882089,2.646671,-0.989686,1.884894,2.633244,-0.996099,1.879284,
17.666666f,2.619726,-1.002586,1.873702,2.626479,-0.999339,1.876474,2.612974,-1.005834,1.870929,
17.733334f,2.599438,-1.012380,1.865450,2.606190,-1.009107,1.868165,2.592687,-1.015653,1.862735,
17.799999f,2.579215,-1.022228,1.857409,2.585925,-1.018944,1.860041,2.572506,-1.025512,1.854777,
17.866667f,2.559178,-1.032085,1.849657,2.565805,-1.028806,1.852180,2.552551,-1.035363,1.847134,
17.933332f,2.539448,-1.041904,1.842268,2.545953,-1.038645,1.844657,2.532943,-1.045163,1.839879,
18.000000f,2.520145,-1.051639,1.835320,2.526487,-1.048416,1.837550,2.513803,-1.054863,1.833090,
18.066668f,2.501392,-1.061246,1.828888,2.507531,-1.058073,1.830933,2.495253,-1.064419,1.826844,
18.133333f,2.483309,-1.070677,1.823050,2.489204,-1.067571,1.824884,2.477413,-1.073784,1.821216,
18.200001f,2.466017,-1.079887,1.817881,2.471628,-1.076862,1.819480,2.460405,-1.082913,1.816283,
18.266666f,2.449637,-1.088831,1.813458,2.454924,-1.085902,1.814795,2.444350,-1.091759,1.812121,
18.333334f,2.434291,-1.097461,1.809857,2.439213,-1.094644,1.810908,2.429368,-1.100277,1.808807,
18.400000f,2.420099,-1.105732,1.807155,2.424622,-1.103040,1.807894,2.415576,-1.108425,1.806417,
18.466667f,2.407153,-1.113618,1.805426,2.411357,-1.110989,1.805840,2.402948,-1.116248,1.805013,
18.533333f,2.394870,-1.121511,1.804673,2.398897,-1.118855,1.804774,2.390842,-1.124167,1.804573,
18.600000f,2.382984,-1.129554,1.804823,2.386880,-1.126854,1.804635,2.379089,-1.132255,1.805010,
18.666666f,2.371493,-1.137716,1.805800,2.375258,-1.134982,1.805348,2.367728,-1.140451,1.806251,
18.733334f,2.360394,-1.145965,1.807532,2.364028,-1.143206,1.806841,2.356759,-1.148723,1.808223,
18.799999f,2.349682,-1.154268,1.809945,2.353188,-1.151497,1.809039,2.346176,-1.157039,1.810850,
18.866667f,2.339355,-1.162594,1.812965,2.342734,-1.159820,1.811870,2.335977,-1.165367,1.814061,
18.933332f,2.329411,-1.170910,1.816519,2.332662,-1.168145,1.815258,2.326159,-1.173675,1.817780,
19.000000f,2.319845,-1.179186,1.820532,2.322971,-1.176440,1.819130,2.316719,-1.181932,1.821935,
19.066668f,2.310655,-1.187388,1.824932,2.313656,-1.184671,1.823414,2.307654,-1.190104,1.826451,
19.133333f,2.301837,-1.195484,1.829645,2.304714,-1.192808,1.828034,2.298959,-1.198160,1.831255,
19.200001f,2.293388,-1.203444,1.834596,2.296143,-1.200819,1.832918,2.290633,-1.206068,1.836273,
19.266666f,2.285305,-1.211234,1.839712,2.287939,-1.208671,1.837991,2.282671,-1.213797,1.841432,
19.333334f,2.277585,-1.218823,1.844920,2.280098,-1.216332,1.843181,2.275072,-1.221313,1.846658,
19.400000f,2.270225,-1.226179,1.850145,2.272619,-1.223771,1.848413,2.267832,-1.228586,1.851877,
