123,
4.25f,-18.853,1.45982,5.94965,-18.853,1.45982,5.94965,-18.853,1.45982,5.94965,
4.375f,-19.2157,1.50173,5.91924,-19.2157,1.50173,5.91924,-19.2157,1.50173,5.91924,
4.5f,-19.5795,1.54377,5.88874,-19.5795,1.54377,5.88874,-19.5795,1.54377,5.88874,
4.61875f,-19.9255,1.58375,5.85973,-19.9255,1.58375,5.85973,-19.9255,1.58375,5.85973,
4.75f,-20.3075,1.62789,5.8277,-20.3075,1.62789,5.8277,-20.3075,1.62789,5.8277,
4.875f,-20.6704,1.66982,5.79728,-20.6704,1.66982,5.79728,-20.6704,1.66982,5.79728,
5f,-21.0321,1.71162,5.76694,-21.0321,1.71162,5.76694,-21.0321,1.71162,5.76694,
5.11875f,-21.3739,1.75111,5.73829,-21.3739,1.75111,5.73829,-21.3739,1.75111,5.73829,
5.25f,-21.749,1.79445,5.70684,-21.749,1.79445,5.70684,-21.749,1.79445,5.70684,
5.375f,-22.1031,1.83537,5.67715,-22.1031,1.83537,5.67715,-22.1031,1.83537,5.67715,
5.5f,-22.4539,1.8759,5.64774,-22.4539,1.8759,5.64774,-22.4539,1.8759,5.64774,
5.61875f,-22.7831,1.91393,5.62014,-22.7831,1.91393,5.62014,-22.7831,1.91393,5.62014,
5.75f,-23.1419,1.9554,5.59005,-23.1419,1.9554,5.59005,-23.1419,1.9554,5.59005,
5.875f,-23.4784,1.99428,5.56184,-23.4784,1.99428,5.56184,-23.4784,1.99428,5.56184,
6f,-23.8093,2.03252,5.53409,-23.8093,2.03252,5.53409,-23.8093,2.03252,5.53409,
6.11875f,-24.1174,2.06812,5.50826,-24.1174,2.06812,5.50826,-24.1174,2.06812,5.50826,
6.25f,-24.4508,2.10664,5.48031,-24.4508,2.10664,5.48031,-24.4508,2.10664,5.48031,
6.375f,-24.7609,2.14247,5.45431,-24.7609,2.14247,5.45431,-24.7609,2.14247,5.45431,
6.5f,-25.0632,2.1774,5.42897,-25.0632,2.1774,5.42897,-25.0632,2.1774,5.42897,
6.61875f,-25.3419,2.2096,5.4056,-25.3419,2.2096,5.4056,-25.3419,2.2096,5.4056,
6.75f,-25.6405,2.24411,5.38056,-25.6405,2.24411,5.38056,-25.6405,2.24411,5.38056,
6.875f,-25.9154,2.27587,5.35751,-25.9154,2.27587,5.35751,-25.9154,2.27587,5.35751,
7f,-26.1802,2.30646,5.33531,-26.1802,2.30646,5.33531,-26.1802,2.30646,5.33531,
7.11875f,-26.4211,2.3343,5.31511,-26.4211,2.3343,5.31511,-26.4211,2.3343,5.31511,
7.25f,-26.6758,2.36374,5.29375,-26.6758,2.36374,5.29375,-26.6758,2.36374,5.29375,
7.375f,-26.9067,2.39042,5.2744,-26.9067,2.39042,5.2744,-26.9067,2.39042,5.2744,
7.5f,-27.125,2.41564,5.25609,-27.125,2.41564,5.25609,-27.125,2.41564,5.25609,
7.61875f,-27.3193,2.43809,5.2398,-27.3193,2.43809,5.2398,-27.3193,2.43809,5.2398,
7.75f,-27.5203,2.46131,5.22295,-27.5203,2.46131,5.22295,-27.5203,2.46131,5.22295,
7.875f,-27.6979,2.48183,5.20806,-27.6979,2.48183,5.20806,-27.6979,2.48183,5.20806,
8f,-27.8609,2.50067,5.1944,-27.8609,2.50067,5.1944,-27.8609,2.50067,5.1944,
8.125f,-28.0087,2.51774,5.182,-28.0087,2.51774,5.182,-28.0087,2.51774,5.182,
8.25f,-28.1406,2.53299,5.17094,-28.1406,2.53299,5.17094,-28.1406,2.53299,5.17094,
8.375f,-28.2568,2.54641,5.1612,-28.2568,2.54641,5.1612,-28.2568,2.54641,5.1612,
8.5f,-28.3576,2.55806,5.15274,-28.3576,2.55806,5.15274,-28.3576,2.55806,5.15274,
8.625f,-28.4431,2.56795,5.14556,-28.4431,2.56795,5.14556,-28.4431,2.56795,5.14556,
8.75f,-28.5126,2.57597,5.13972,-28.5126,2.57597,5.13972,-28.5126,2.57597,5.13972,
8.875f,-28.5638,2.58189,5.13541,-28.5638,2.58189,5.13541,-28.5638,2.58189,5.13541,
9f,-28.5895,2.58485,5.13333,-28.5895,2.58485,5.13333,-28.5895,2.58485,5.13333,
9.11875f,-28.5949,2.58548,5.13294,-28.5949,2.58548,5.13294,-28.5949,2.58548,5.13294,
10.7937f,-28.6504,2.59189,5.1282,-28.6504,2.59189,5.1282,-28.6504,2.59189,5.1282,
10.800000f,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,
30.485001f,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,
30.486000f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
36.792999f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
36.813000f,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,
49.377998f,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,
49.397999f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
52.733002f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
52.753002f,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,
52.858002f,-28.629551,2.583663,5.127149,-28.641069,2.588214,5.127732,-28.615839,2.578246,5.126456,
52.983002f,-28.569099,2.559778,5.124091,-28.595516,2.570216,5.125427,-28.542683,2.549340,5.122755,
53.108002f,-28.472036,2.521427,5.119182,-28.510153,2.536488,5.121110,-28.433920,2.506366,5.117254,
53.233002f,-28.341379,2.469802,5.112574,-28.390190,2.489089,5.115043,-28.292568,2.450516,5.110106,
53.358002f,-28.180149,2.406097,5.104419,-28.238647,2.429211,5.107378,-28.121651,2.382982,5.101460,
53.483002f,-27.991354,2.331501,5.094871,-28.058537,2.358046,5.098269,-27.924171,2.304957,5.091473,
53.608002f,-27.778023,2.247210,5.084081,-27.852880,2.276788,5.087867,-27.703165,2.217633,5.080295,
53.733002f,-27.543169,2.154415,5.072203,-27.624699,2.186628,5.076326,-27.461639,2.122201,5.068079,
53.858002f,-27.289806,2.054307,5.059388,-27.377001,2.088759,5.063798,-27.202612,2.019856,5.054978,
53.983002f,-27.020958,1.948081,5.045791,-27.112810,1.984374,5.050436,-26.929106,1.911788,5.041145,
54.108002f,-26.739643,1.836927,5.031562,-26.835150,1.874663,5.036393,-26.644136,1.799191,5.026732,
54.233002f,-26.448872,1.722039,5.016856,-26.547026,1.760822,5.021821,-26.350718,1.683257,5.011892,
54.358002f,-26.151669,1.604609,5.001824,-26.251463,1.644040,5.006872,-26.051874,1.565179,4.996777,
54.483002f,-25.851049,1.485829,4.986620,-25.951479,1.525511,4.991699,-25.750620,1.446147,4.981541,
54.608002f,-25.550034,1.366892,4.971395,-25.650093,1.406427,4.976456,-25.449974,1.327356,4.966334,
54.733002f,-25.251635,1.248989,4.956303,-25.350319,1.287981,4.961294,-25.152950,1.209998,4.951312,
54.858002f,-24.958874,1.133314,4.941496,-25.055176,1.171365,4.946367,-24.862572,1.095264,4.936625,
54.983002f,-24.674768,1.021059,4.927127,-24.767683,1.057771,4.931826,-24.581854,0.984347,4.922428,
55.108002f,-24.402336,0.913416,4.913348,-24.490858,0.948392,4.917825,-24.313814,0.878440,4.908871,
55.233002f,-24.144592,0.811577,4.900312,-24.227715,0.844420,4.904516,-24.061470,0.778735,4.896108,
55.358002f,-23.904560,0.716736,4.888172,-23.981277,0.747048,4.892052,-23.827843,0.686424,4.884292,
55.483002f,-23.685251,0.630084,4.877080,-23.754557,0.657467,4.880585,-23.615946,0.602700,4.873575,
55.608002f,-23.489687,0.552813,4.867189,-23.550575,0.576871,4.870268,-23.428799,0.528755,4.864110,
55.733002f,-23.320887,0.486116,4.858651,-23.372353,0.506452,4.861254,-23.269421,0.465781,4.856048,
55.858002f,-23.181864,0.431186,4.851620,-23.222902,0.447401,4.853696,-23.140825,0.414971,4.849545,
55.983002f,-23.075640,0.389215,4.846248,-23.105244,0.400912,4.847745,-23.046036,0.377518,4.844750,
56.108002f,-23.005232,0.361395,4.842686,-23.022396,0.368177,4.843554,-22.988068,0.354613,4.841818,
56.233002f,-22.973654,0.348919,4.841089,-22.977371,0.350388,4.841277,-22.972672,0.348531,4.841040,
56.265999f,-22.972178,0.348335,4.841014,-22.973160,0.348723,4.841064,-22.972178,0.348335,4.841014,
56.285999f,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,
58.992001f,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,
59.012001f,-7.590778,-19.908838,1.000145,-7.590778,-19.908838,1.000145,-7.590778,-19.908838,1.000145,
74.066002f,-7.602509,-19.953716,1.004007,-7.602509,-19.953716,1.004007,-7.602509,-19.953716,1.004007,
74.085999f,-5.533469,-18.463146,2.913139,-5.564106,-18.470854,2.919022,-1.530017,-17.456083,2.144367,
76.698997f,7.359659,-14.445440,1.381008,2.668812,-15.290081,1.755433,7.361453,-14.445117,1.380865,
76.699997f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
78.688004f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
78.689003f,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,
81.566002f,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,
81.585999f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
83.199997f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
