17.299999f,6.082379,3.820957,0.893575,6.082379,3.830689,0.895203,6.082379,3.811511,0.891995,
17.333000f,6.082379,3.792496,0.888814,6.082379,3.801828,0.890375,6.082379,3.783165,0.887253,
17.365999f,6.082379,3.764394,0.884112,6.082379,3.773603,0.885653,6.082379,3.754905,0.882525,
17.400000f,6.082379,3.736676,0.879475,6.082379,3.746030,0.881040,6.082379,3.727597,0.877956,
17.433001f,6.082379,3.709366,0.874906,6.082379,3.718306,0.876402,6.082379,3.700427,0.873410,
17.466000f,6.082379,3.682492,0.870410,6.082379,3.691284,0.871881,6.082379,3.673434,0.868894,
17.500000f,6.082379,3.656079,0.865990,6.082379,3.664976,0.867479,6.082379,3.647444,0.864546,
17.533001f,6.082379,3.630152,0.861653,6.082379,3.638623,0.863070,6.082379,3.621682,0.860235,
17.566000f,6.082379,3.604737,0.857400,6.082379,3.613034,0.858789,6.082379,3.596187,0.855970,
17.600000f,6.082379,3.579859,0.853238,6.082379,3.588221,0.854637,6.082379,3.571743,0.851881,
17.632999f,6.082379,3.555544,0.849171,6.082379,3.563469,0.850497,6.082379,3.547617,0.847845,
17.666000f,6.082379,3.531817,0.845202,6.082379,3.539545,0.846494,6.082379,3.523855,0.843870,
17.700001f,6.082379,3.508705,0.841336,6.082379,3.516454,0.842632,6.082379,3.501185,0.840078,
17.733000f,6.082379,3.486233,0.837577,6.082379,3.493538,0.838799,6.082379,3.478927,0.836355,
17.766001f,6.082379,3.464425,0.833930,6.082379,3.471507,0.835115,6.082379,3.457129,0.832710,
17.799999f,6.082379,3.443309,0.830399,6.082379,3.450366,0.831579,6.082379,3.436460,0.829254,
17.833000f,6.082379,3.422909,0.826989,6.082379,3.429518,0.828094,6.082379,3.416301,0.825884,
17.865999f,6.082379,3.403252,0.823703,6.082379,3.409611,0.824766,6.082379,3.396699,0.822608,
17.900000f,6.082379,3.384362,0.820546,6.082379,3.390649,0.821597,6.082379,3.381403,0.820051,
17.916000f,6.082379,3.375213,0.819017,6.082379,3.378109,0.819501,6.082379,3.371593,0.818412,
17.936001f,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,
21.200001f,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,6.564709,2.020402,1.203203,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
