15.866000f,4.640468,7.262960,1.666837,4.639951,7.262427,1.666955,4.641000,7.263509,1.666715,
15.900000f,4.642002,7.264612,1.666516,4.641491,7.264056,1.666627,4.642497,7.265152,1.666408,
15.933000f,4.643469,7.266234,1.666183,4.642990,7.265704,1.666308,4.643948,7.266764,1.666059,
15.966000f,4.644903,7.267825,1.665760,4.644440,7.267317,1.665911,4.645380,7.268349,1.665604,
16.000000f,4.646274,7.269315,1.665266,4.645823,7.268862,1.665459,4.646710,7.269755,1.665079,
16.033001f,4.647549,7.270489,1.664626,4.647136,7.270083,1.664827,4.647962,7.270895,1.664425,
16.066000f,4.648777,7.271774,1.664047,4.648370,7.271228,1.664185,4.649196,7.272337,1.663905,
16.100000f,4.650015,7.273802,1.663790,4.649604,7.273128,1.663862,4.650414,7.274456,1.663721,
16.132999f,4.651196,7.275740,1.663627,4.650826,7.275262,1.663692,4.651566,7.276217,1.663561,
16.166000f,4.652256,7.276696,1.663394,4.651920,7.276409,1.663471,4.652601,7.276992,1.663315,
16.200001f,4.653230,7.277481,1.663162,4.652909,7.277155,1.663237,4.653541,7.277798,1.663090,
16.233000f,4.654141,7.278614,1.662957,4.653855,7.278186,1.663025,4.654428,7.279041,1.662889,
16.266001f,4.654964,7.280073,1.662752,4.654712,7.279478,1.662820,4.655223,7.280685,1.662681,
16.299999f,4.655668,7.282219,1.662541,4.655444,7.281480,1.662620,4.655885,7.282937,1.662465,
16.333000f,4.656283,7.284421,1.662290,4.656090,7.283794,1.662395,4.656476,7.285048,1.662185,
16.365999f,4.656837,7.286020,1.661906,4.656668,7.285519,1.662028,4.657012,7.286536,1.661781,
16.400000f,4.657312,7.287455,1.661553,4.657170,7.286948,1.661636,4.657451,7.287948,1.661472,
16.433001f,4.657677,7.289005,1.661418,4.657565,7.288503,1.661453,4.657790,7.289507,1.661382,
16.466000f,4.657993,7.290500,1.661335,4.657889,7.290034,1.661369,4.658101,7.290979,1.661300,
16.500000f,4.658307,7.291827,1.661213,4.658198,7.291386,1.661266,4.658412,7.292255,1.661161,
16.533001f,4.658632,7.293095,1.661023,4.658513,7.292674,1.661114,4.658752,7.293517,1.660933,
16.566000f,4.659033,7.294383,1.660667,4.658905,7.293958,1.660791,4.659165,7.294820,1.660539,
16.600000f,4.659410,7.295667,1.660270,4.659301,7.295238,1.660392,4.659515,7.296084,1.660152,
16.632999f,4.659671,7.296908,1.659951,4.659597,7.296484,1.660055,4.659744,7.297332,1.659846,
16.666000f,4.659855,7.298236,1.659638,4.659804,7.297741,1.659751,4.659908,7.298747,1.659522,
16.700001f,4.659981,7.299911,1.659267,4.659953,7.299355,1.659386,4.660007,7.300452,1.659152,
16.733000f,4.660018,7.301513,1.658941,4.660028,7.301079,1.659025,4.660008,7.301946,1.658856,
16.766001f,4.659920,7.302538,1.658755,4.659965,7.302212,1.658801,4.659874,7.302875,1.658708,
16.799999f,4.659748,7.303491,1.658662,4.659807,7.303116,1.658677,4.659691,7.303854,1.658648,
16.833000f,4.659575,7.304744,1.658667,4.659647,7.304301,1.658660,4.659503,7.305188,1.658674,
16.865999f,4.659315,7.306179,1.658707,4.659430,7.305662,1.658696,4.659200,7.306695,1.658719,
16.899000f,4.658879,7.307873,1.658736,4.659038,7.307309,1.658735,4.658874,7.307890,1.658736,
16.900000f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
18.899000f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
18.900000f,4.763391,7.088489,1.642622,4.763391,7.088489,1.642622,4.765093,7.085718,1.642697,
18.933001f,4.768538,7.080286,1.642842,4.766825,7.082927,1.642787,4.770250,7.077646,1.642897,
18.966000f,4.773773,7.072484,1.642955,4.772041,7.075012,1.642946,4.775558,7.069879,1.642965,
19.000000f,4.779037,7.064962,1.642898,4.777245,7.067485,1.642976,4.780777,7.062513,1.642823,
19.033001f,4.784317,7.057642,1.642499,4.782577,7.060043,1.642648,4.786057,7.055241,1.642349,
19.066000f,4.789585,7.050407,1.641990,4.787853,7.052817,1.642149,4.791370,7.047924,1.641827,
19.100000f,4.794817,7.043036,1.641535,4.793047,7.045525,1.641673,4.796535,7.040619,1.641401,
19.132999f,4.799998,7.035760,1.641181,4.798298,7.038106,1.641258,4.801697,7.033414,1.641103,
19.166000f,4.805118,7.028817,1.641065,4.803445,7.031093,1.641082,4.806840,7.026473,1.641048,
19.200001f,4.810133,7.021967,1.641080,4.808455,7.024309,1.641064,4.811760,7.019694,1.641096,
19.233000f,4.814984,7.015042,1.641160,4.813406,7.017335,1.641122,4.816563,7.012748,1.641199,
19.266001f,4.819700,7.008064,1.641317,4.818167,7.010388,1.641248,4.821280,7.005670,1.641387,
19.299999f,4.824278,7.000957,1.641575,4.822741,7.003373,1.641489,4.825771,6.998612,1.641658,
19.333000f,4.828746,6.993851,1.641820,4.827285,6.996178,1.641760,4.830207,6.991524,1.641881,
19.365999f,4.833133,6.986853,1.641940,4.831700,6.989143,1.641918,4.834610,6.984492,1.641964,
19.400000f,4.837434,6.979966,1.641958,4.835987,6.982282,1.641981,4.838840,6.977717,1.641937,
19.433001f,4.841650,6.973225,1.641807,4.840271,6.975424,1.641859,4.843030,6.971026,1.641756,
19.466000f,4.845796,6.966638,1.641645,4.844433,6.968800,1.641669,4.847199,6.964411,1.641621,
19.500000f,4.849908,6.960123,1.641665,4.848528,6.962273,1.641656,4.851247,6.958035,1.641674,
19.533001f,4.853910,6.953986,1.641699,4.852617,6.955888,1.641706,4.855203,6.952084,1.641693,
19.566000f,4.857745,6.948594,1.641626,4.856511,6.950292,1.641659,4.859016,6.946844,1.641591,
19.600000f,4.861390,6.943693,1.641495,4.860188,6.945313,1.641559,4.862556,6.942121,1.641433,
19.632999f,4.864816,6.939065,1.641250,4.863727,6.940503,1.641316,4.865904,6.937627,1.641183,
19.666000f,4.867989,6.934980,1.641091,4.866988,6.936196,1.641094,4.869020,6.933727,1.641089,
19.700001f,4.870880,6.931695,1.641236,4.869953,6.932705,1.641152,4.871780,6.930715,1.641317,
19.733000f,4.873444,6.929037,1.641585,4.872665,6.929822,1.641432,4.874223,6.928251,1.641737,
19.766001f,4.875604,6.926931,1.642160,4.874948,6.927541,1.641956,4.876280,6.926302,1.642370,
19.799999f,4.877423,6.925337,1.642819,4.876863,6.925793,1.642601,4.877966,6.924894,1.643030,
19.833000f,4.878900,6.924250,1.643442,4.878449,6.924556,1.643251,4.879350,6.923944,1.643633,
19.865999f,4.880150,6.923482,1.643976,4.879754,6.923726,1.643835,4.880558,6.923231,1.644122,
19.900000f,4.881300,6.922773,1.644301,4.880932,6.922968,1.644213,4.881658,6.922584,1.644386,
19.933001f,4.882317,6.922335,1.644493,4.882001,6.922422,1.644449,4.882633,6.922247,1.644538,
19.966000f,4.883216,6.922242,1.644569,4.882943,6.922190,1.644552,4.883497,6.922295,1.644587,
20.000000f,4.883971,6.922647,1.644596,4.883742,6.922371,1.644583,4.884193,6.922914,1.644608,
20.033001f,4.884562,6.923860,1.644645,4.884394,6.923392,1.644625,4.884729,6.924327,1.644665,
20.066000f,4.884989,6.925481,1.644715,4.884878,6.924925,1.644684,4.885103,6.926054,1.644748,
20.100000f,4.885235,6.927227,1.644835,4.885176,6.926621,1.644789,4.885292,6.927816,1.644880,
20.132999f,4.885336,6.929050,1.644985,4.885324,6.928477,1.644939,4.885348,6.929623,1.645032,
20.166000f,4.885310,6.930700,1.645119,4.885333,6.930132,1.645060,4.885286,6.931284,1.645180,
20.200001f,4.885196,6.932488,1.645345,4.885242,6.931800,1.645220,4.885152,6.933156,1.645468,
20.233000f,4.885041,6.934747,1.645859,4.885099,6.933975,1.645692,4.884983,6.935520,1.646026,
20.266001f,4.884843,6.937171,1.646358,4.884914,6.936398,1.646244,4.884770,6.937968,1.646476,
20.299999f,4.884611,6.939434,1.646551,4.884692,6.938626,1.646509,4.884532,6.940218,1.646591,
20.333000f,4.884367,6.941926,1.646605,4.884440,6.941006,1.646603,4.884295,6.942845,1.646607,
20.365999f,4.884169,6.945010,1.646562,4.884241,6.943937,1.646577,4.884095,6.946116,1.646547,
20.400000f,4.883933,6.948431,1.646515,4.884034,6.947233,1.646508,4.883835,6.949594,1.646523,
20.433001f,4.883573,6.952058,1.646608,4.883700,6.950831,1.646572,4.883446,6.953284,1.646644,
20.466000f,4.883162,6.955864,1.646734,4.883305,6.954600,1.646703,4.883015,6.957166,1.646766,
20.500000f,4.882706,6.959718,1.646795,4.882849,6.958369,1.646765,4.882567,6.961027,1.646824,
20.533001f,4.882322,6.963799,1.646911,4.882411,6.962377,1.646845,4.882233,6.965222,1.646976,
20.566000f,4.882166,6.968343,1.647190,4.882197,6.966817,1.647082,4.882134,6.969915,1.647302,
20.600000f,4.882133,6.973049,1.647567,4.882126,6.971461,1.647436,4.882139,6.974590,1.647694,
20.632999f,4.882202,6.977683,1.647960,4.882179,6.976159,1.647803,4.882226,6.979208,1.648117,
20.666000f,4.882273,6.982289,1.648518,4.882271,6.980762,1.648275,4.882275,6.983863,1.648769,
20.700001f,4.882214,6.986939,1.649437,4.882244,6.985406,1.649099,4.882185,6.988428,1.649765,
20.733000f,4.882095,6.991309,1.650505,4.882146,6.989990,1.650143,4.882045,6.992628,1.650867,
20.766001f,4.881906,6.994934,1.651631,4.881960,6.993781,1.651278,4.881850,6.996122,1.651995,
20.799999f,4.881765,6.998301,1.652646,4.881779,6.997124,1.652358,4.881752,6.999444,1.652927,
20.833000f,4.881827,7.001860,1.653330,4.881793,7.000711,1.653149,4.881862,7.003008,1.653511,
20.865999f,4.881976,7.005262,1.653745,4.881924,7.004193,1.653666,4.882029,7.006363,1.653826,
20.900000f,4.882140,7.008340,1.653809,4.882079,7.007364,1.653811,4.882200,7.009287,1.653807,
20.933001f,4.882337,7.011004,1.653734,4.882265,7.010246,1.653747,4.882409,7.011762,1.653720,
20.966000f,4.882576,7.012932,1.653729,4.882498,7.012329,1.653731,4.882655,7.013553,1.653726,
21.000000f,4.882804,7.014656,1.653718,4.882736,7.014001,1.653725,4.882870,7.015292,1.653710,
21.033001f,4.882978,7.016788,1.653685,4.882932,7.016110,1.653695,4.883024,7.017465,1.653675,
21.066000f,4.883084,7.018762,1.653656,4.883071,7.018219,1.653665,4.883097,7.019322,1.653648,
21.100000f,4.883055,7.020083,1.653634,4.883069,7.019675,1.653632,4.883042,7.020479,1.653636,
21.132999f,4.883005,7.021163,1.653666,4.883006,7.020809,1.653633,4.883004,7.021517,1.653699,
21.166000f,4.883048,7.022226,1.653836,4.883029,7.021866,1.653774,4.883068,7.022598,1.653899,
21.200001f,4.883119,7.023349,1.654039,4.883092,7.022906,1.653971,4.883144,7.023780,1.654104,
21.233000f,4.883204,7.024835,1.654233,4.883182,7.024361,1.654188,4.883226,7.025310,1.654278,
21.266001f,4.883253,7.026226,1.654310,4.883255,7.025871,1.654336,4.883250,7.026592,1.654283,
21.299999f,4.883189,7.026989,1.654074,4.883219,7.026745,1.654170,4.883159,7.027225,1.653981,
21.333000f,4.883074,7.027658,1.653746,4.883110,7.027368,1.653843,4.883038,7.027948,1.653648,
21.365999f,4.882971,7.028744,1.653483,4.883016,7.028391,1.653560,4.882943,7.028958,1.653437,
21.386000f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
24.632999f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
24.653000f,4.750428,7.135470,1.654977,4.750428,7.135470,1.654977,4.750385,7.135428,1.654874,
24.666000f,4.750125,7.135070,1.654043,4.750162,7.135145,1.654183,4.750029,7.134873,1.653678,
24.700001f,4.749862,7.134310,1.652827,4.749940,7.134590,1.653244,4.749785,7.134039,1.652423,
24.733000f,4.749661,7.133427,1.651590,4.749711,7.133715,1.651954,4.749611,7.133140,1.651226,
24.766001f,4.749557,7.132567,1.650623,4.749584,7.132838,1.650913,4.749531,7.132289,1.650324,
24.799999f,4.749503,7.131788,1.649831,4.749514,7.132015,1.650067,4.749493,7.131567,1.649602,
24.833000f,4.749493,7.131233,1.649236,4.749504,7.131400,1.649408,4.749482,7.131065,1.649063,
24.865999f,4.749435,7.130774,1.648784,4.749477,7.130907,1.648916,4.749393,7.130639,1.648648,
24.900000f,4.749240,7.130432,1.648437,4.749331,7.130579,1.648540,4.749152,7.130290,1.648336,
24.933001f,4.748903,7.129910,1.648175,4.749046,7.130184,1.648250,4.748759,7.129636,1.648100,
24.966000f,4.748371,7.128769,1.647982,4.748569,7.129173,1.648041,4.748167,7.128354,1.647921,
25.000000f,4.747703,7.127466,1.647817,4.747938,7.127886,1.647869,4.747474,7.127058,1.647768,
25.033001f,4.746987,7.126296,1.647680,4.747255,7.126652,1.647741,4.746719,7.125939,1.647618,
25.066000f,4.746078,7.125303,1.647444,4.746438,7.125564,1.647564,4.745706,7.125034,1.647320,
25.100000f,4.744803,7.124713,1.646949,4.745271,7.124888,1.647143,4.744349,7.124544,1.646760,
25.132999f,4.743323,7.124275,1.646300,4.743829,7.124403,1.646530,4.742817,7.124147,1.646070,
25.166000f,4.741735,7.123935,1.645554,4.742274,7.124093,1.645819,4.741180,7.123773,1.645281,
25.200001f,4.740057,7.123318,1.644696,4.740630,7.123681,1.645008,4.739502,7.122966,1.644392,
25.233000f,4.738369,7.121801,1.643713,4.738943,7.122336,1.644050,4.737796,7.121266,1.643376,
25.266001f,4.736579,7.120076,1.642652,4.737198,7.120554,1.643014,4.735942,7.119583,1.642279,
25.299999f,4.734620,7.118900,1.641519,4.735313,7.119346,1.641898,4.733946,7.118467,1.641150,
25.333000f,4.732499,7.117453,1.640418,4.733224,7.118087,1.640739,4.731773,7.116818,1.640097,
25.365999f,4.730220,7.115053,1.639574,4.731007,7.115946,1.639867,4.729410,7.114133,1.639271,
25.400000f,4.727730,7.112039,1.638640,4.728627,7.113154,1.639052,4.726859,7.110957,1.638240,
25.433001f,4.724944,7.108493,1.637148,4.725898,7.109737,1.637634,4.723991,7.107250,1.636662,
25.466000f,4.721951,7.104501,1.635694,4.722959,7.105881,1.636085,4.720912,7.103079,1.635291,
25.500000f,4.718833,7.100128,1.634780,4.719925,7.101656,1.635031,4.717772,7.098645,1.634537,
25.533001f,4.715524,7.095513,1.634216,4.716665,7.097039,1.634344,4.714383,7.093987,1.634088,
25.566000f,4.711916,7.090879,1.634004,4.713122,7.092442,1.634028,4.710674,7.089269,1.633979,
25.600000f,4.708215,7.086040,1.634069,4.709461,7.087747,1.633989,4.707005,7.084383,1.634146,
25.632999f,4.704584,7.080838,1.634473,4.705769,7.082591,1.634351,4.703400,7.079084,1.634595,
25.666000f,4.701035,7.075411,1.634806,4.702174,7.077229,1.634792,4.699862,7.073539,1.634820,
25.700001f,4.697683,7.069821,1.634556,4.698814,7.071737,1.634678,4.696585,7.067961,1.634437,
25.733000f,4.694377,7.064137,1.634086,4.695474,7.066030,1.634248,4.693281,7.062245,1.633925,
25.766001f,4.691035,7.058352,1.633577,4.692156,7.060229,1.633745,4.689879,7.056418,1.633404,
25.799999f,4.687580,7.052761,1.633069,4.688797,7.054552,1.633227,4.686398,7.051023,1.632915,
25.833000f,4.683874,7.047815,1.632647,4.685121,7.049418,1.632766,4.682628,7.046212,1.632529,
25.865999f,4.680026,7.043046,1.632349,4.681311,7.044632,1.632398,4.678702,7.041411,1.632299,
25.900000f,4.676086,7.038199,1.632350,4.677435,7.039892,1.632355,4.674777,7.036557,1.632344,
25.933001f,4.672091,7.033088,1.632318,4.673409,7.034887,1.632384,4.670773,7.031288,1.632252,
25.966000f,4.668097,7.027292,1.631951,4.669417,7.029244,1.632112,4.666738,7.025280,1.631786,
26.000000f,4.664091,7.021254,1.631344,4.665452,7.023306,1.631604,4.662770,7.019261,1.631091,
26.033001f,4.660093,7.015215,1.630422,4.661420,7.017179,1.630744,4.658765,7.013251,1.630099,
26.066000f,4.656044,7.009350,1.629391,4.657397,7.011194,1.629723,4.654650,7.007450,1.629050,
26.100000f,4.651893,7.004038,1.628413,4.653322,7.005813,1.628726,4.650506,7.002315,1.628110,
26.132999f,4.647636,6.998906,1.627553,4.649058,7.000624,1.627789,4.646214,6.997188,1.627318,
26.166000f,4.643275,6.993624,1.626984,4.644742,6.995350,1.627150,4.641764,6.991846,1.626814,
26.200001f,4.638746,6.988447,1.626548,4.640321,6.990157,1.626692,4.637218,6.986787,1.626408,
26.233000f,4.634009,6.983565,1.626137,4.635618,6.985149,1.626267,4.632401,6.981980,1.626008,
26.266001f,4.628998,6.978841,1.625764,4.630716,6.980393,1.625888,4.627229,6.977242,1.625637,
26.299999f,4.623598,6.974156,1.625389,4.625482,6.975720,1.625509,4.621769,6.972638,1.625272,
26.333000f,4.617916,6.969640,1.625056,4.619823,6.971082,1.625153,4.616008,6.968197,1.624958,
26.365999f,4.612035,6.965414,1.624796,4.614016,6.966775,1.624870,4.609994,6.964011,1.624720,
26.400000f,4.605910,6.961387,1.624610,4.608037,6.962735,1.624650,4.603845,6.960079,1.624572,
26.433001f,4.599522,6.957487,1.624561,4.601673,6.958742,1.624581,4.597372,6.956232,1.624541,
26.466000f,4.592875,6.953781,1.624490,4.595112,6.954960,1.624539,4.590571,6.952567,1.624439,
26.500000f,4.585967,6.950341,1.624263,4.588359,6.951479,1.624369,4.583644,6.949236,1.624160,
26.533001f,4.578801,6.947085,1.623863,4.581208,6.948147,1.624039,4.576395,6.946023,1.623687,
26.566000f,4.571380,6.943905,1.623194,4.573869,6.944917,1.623442,4.568816,6.942863,1.622937,
26.600000f,4.563715,6.940950,1.622355,4.566362,6.941904,1.622658,4.561146,6.940025,1.622061,
26.632999f,4.555806,6.938296,1.621411,4.558449,6.939105,1.621738,4.553162,6.937488,1.621085,
26.666000f,4.547692,6.936048,1.620375,4.550390,6.936695,1.620727,4.544912,6.935381,1.620011,
26.700001f,4.539454,6.934375,1.619272,4.542296,6.934867,1.619656,4.536696,6.933898,1.618900,
26.733000f,4.530975,6.933155,1.618118,4.533830,6.933478,1.618510,4.528121,6.932831,1.617726,
26.766001f,4.522152,6.932413,1.616897,4.525115,6.932626,1.617293,4.519100,6.932193,1.616489,
26.799999f,4.513018,6.931861,1.615718,4.516176,6.932055,1.616089,4.509952,6.931673,1.615359,
26.833000f,4.503573,6.931271,1.614717,4.506743,6.931495,1.615033,4.500403,6.931046,1.614401,
26.865999f,4.493803,6.930500,1.613802,4.497082,6.930838,1.614095,4.490424,6.930151,1.613501,
26.900000f,4.483696,6.929220,1.612944,4.487192,6.929684,1.613232,4.480302,6.928769,1.612663,
26.933001f,4.473236,6.927770,1.612104,4.476755,6.928236,1.612391,4.469718,6.927304,1.611817,
26.966000f,4.462369,6.926397,1.611204,4.466002,6.926847,1.611494,4.458625,6.925934,1.610905,
27.000000f,4.451211,6.925044,1.610345,4.455038,6.925483,1.610614,4.447497,6.924617,1.610084,
27.033001f,4.439857,6.923811,1.609620,4.443634,6.924238,1.609845,4.436080,6.923385,1.609396,
27.066000f,4.428319,6.922458,1.608983,4.432143,6.922981,1.609185,4.424379,6.921919,1.608776,
27.100000f,4.416678,6.920640,1.608400,4.420670,6.921267,1.608580,4.412803,6.920032,1.608225,
27.132999f,4.404834,6.918769,1.607924,4.408803,6.919318,1.608062,4.400864,6.918221,1.607787,
27.166000f,4.392616,6.917313,1.607564,4.396661,6.917809,1.607645,4.388449,6.916802,1.607480,
27.200001f,4.380317,6.915763,1.607433,4.384468,6.916400,1.607398,4.376288,6.915144,1.607468,
27.233000f,4.368197,6.913564,1.607773,4.372180,6.914297,1.607645,4.364214,6.912831,1.607902,
27.266001f,4.356177,6.911319,1.608213,4.360124,6.911982,1.608112,4.352110,6.910637,1.608318,
27.299999f,4.344275,6.909549,1.608389,4.348307,6.910121,1.608337,4.340360,6.908994,1.608441,
27.333000f,4.332451,6.907954,1.608525,4.336355,6.908452,1.608473,4.328547,6.907455,1.608576,
27.365999f,4.320612,6.906528,1.608702,4.324491,6.907030,1.608627,4.316616,6.906011,1.608779,
27.400000f,4.308942,6.904914,1.608978,4.312849,6.905564,1.608839,4.305151,6.904284,1.609112,
27.433001f,4.297631,6.902705,1.609519,4.301323,6.903508,1.609338,4.293940,6.901902,1.609699,
27.466000f,4.286567,6.900047,1.610073,4.290184,6.901000,1.609927,4.282841,6.899065,1.610224,
27.500000f,4.275709,6.896930,1.610406,4.279369,6.898055,1.610311,4.272156,6.895838,1.610498,
27.533001f,4.265033,6.893429,1.610632,4.268533,6.894635,1.610568,4.261532,6.892224,1.610697,
27.566000f,4.254492,6.889623,1.610795,4.257942,6.890933,1.610754,4.250937,6.888274,1.610837,
27.600000f,4.244121,6.885494,1.610880,4.247617,6.886960,1.610858,4.240727,6.884071,1.610901,
27.632999f,4.233925,6.880999,1.610923,4.237254,6.882518,1.610933,4.230595,6.879479,1.610913,
27.666000f,4.223939,6.876284,1.610819,4.227189,6.877848,1.610891,4.220592,6.874673,1.610744,
27.700001f,4.214231,6.871520,1.610481,4.217500,6.873168,1.610639,4.211058,6.869919,1.610328,
27.733000f,4.204708,6.866586,1.609890,4.207826,6.868269,1.610149,4.201589,6.864902,1.609631,
27.766001f,4.195331,6.861314,1.608913,4.198417,6.863056,1.609258,4.192151,6.859519,1.608558,
27.799999f,4.186002,6.856024,1.607801,4.189179,6.857773,1.608173,4.182918,6.854326,1.607440,
27.833000f,4.176639,6.851022,1.606725,4.179748,6.852646,1.607057,4.173530,6.849398,1.606393,
27.865999f,4.167158,6.846179,1.605787,4.170327,6.847742,1.606043,4.163892,6.844570,1.605523,
27.900000f,4.157428,6.841553,1.605172,4.160766,6.843130,1.605340,4.154188,6.840022,1.605008,
27.933001f,4.147520,6.836903,1.604795,4.150824,6.838489,1.604878,4.144216,6.835318,1.604712,
27.966000f,4.137402,6.831943,1.604668,4.140745,6.833597,1.604686,4.133958,6.830238,1.604650,
28.000000f,4.127257,6.826878,1.604686,4.130683,6.828607,1.604667,4.123932,6.825200,1.604705,
28.033001f,4.117249,6.821774,1.604782,4.120525,6.823442,1.604754,4.113975,6.820105,1.604809,
28.066000f,4.107406,6.816762,1.604853,4.110612,6.818380,1.604856,4.104103,6.815096,1.604849,
28.100000f,4.097818,6.811970,1.604759,4.101039,6.813547,1.604811,4.094693,6.810440,1.604708,
28.132999f,4.088461,6.807485,1.604546,4.091512,6.808877,1.604650,4.085410,6.806093,1.604443,
28.166000f,4.079327,6.803532,1.604133,4.082297,6.804794,1.604262,4.076266,6.802232,1.604001,
28.200001f,4.070457,6.799836,1.603767,4.073417,6.801096,1.603841,4.067583,6.798613,1.603696,
28.233000f,4.061911,6.796117,1.603703,4.064688,6.797307,1.603690,4.059133,6.794927,1.603715,
28.266001f,4.053622,6.792622,1.603843,4.056327,6.793703,1.603751,4.050835,6.791509,1.603937,
28.299999f,4.045516,6.789568,1.604257,4.048227,6.790563,1.604112,4.042884,6.788602,1.604399,
28.333000f,4.037672,6.786768,1.604699,4.040207,6.787674,1.604592,4.035136,6.785862,1.604807,
28.365999f,4.030148,6.784077,1.604909,4.032579,6.784932,1.604860,4.027643,6.783196,1.604959,
28.400000f,4.022935,6.781586,1.604994,4.025326,6.782413,1.604986,4.020614,6.780783,1.605002,
28.433001f,4.016082,6.779210,1.604955,4.018303,6.779912,1.604977,4.013862,6.778508,1.604933,
28.466000f,4.009477,6.777333,1.604861,4.011630,6.777767,1.604889,4.007258,6.776886,1.604832,
28.500000f,4.003032,6.776577,1.604787,4.005201,6.776779,1.604813,4.000927,6.776382,1.604762,
28.533001f,3.996719,6.776147,1.604711,3.998788,6.776335,1.604742,3.994649,6.775959,1.604680,
28.566000f,3.990490,6.775439,1.604599,3.992537,6.775712,1.604623,3.988381,6.775157,1.604573,
28.600000f,3.984311,6.774491,1.604562,3.986405,6.774914,1.604536,3.982280,6.774080,1.604587,
28.632999f,3.978175,6.772950,1.604752,3.980213,6.773460,1.604677,3.976137,6.772439,1.604827,
28.666000f,3.971959,6.771398,1.605018,3.974051,6.771828,1.604934,3.969804,6.770954,1.605105,
28.700001f,3.965497,6.770340,1.605261,3.967715,6.770638,1.605183,3.963345,6.770052,1.605337,
28.733000f,3.958912,6.769650,1.605479,3.961094,6.769794,1.605420,3.956730,6.769505,1.605537,
28.766001f,3.952272,6.769466,1.605614,3.954473,6.769494,1.605573,3.950005,6.769438,1.605657,
28.799999f,3.945574,6.769483,1.605727,3.947849,6.769496,1.605684,3.943367,6.769470,1.605769,
28.833000f,3.938892,6.769388,1.605870,3.941121,6.769412,1.605825,3.936663,6.769364,1.605916,
28.865999f,3.932065,6.769339,1.606003,3.934366,6.769323,1.605961,3.929695,6.769354,1.606047,
28.900000f,3.924948,6.769480,1.606126,3.927411,6.769444,1.606097,3.922557,6.769514,1.606154,
28.933001f,3.917572,6.769547,1.606172,3.920055,6.769591,1.606181,3.915090,6.769504,1.606164,
28.966000f,3.909903,6.769216,1.606077,3.912472,6.769335,1.606131,3.907255,6.769093,1.606021,
29.000000f,3.901999,6.768824,1.605844,3.904717,6.768912,1.605957,3.899361,6.768738,1.605735,
29.033001f,3.893913,6.768695,1.605416,3.896612,6.768739,1.605568,3.891215,6.768651,1.605264,
29.066000f,3.885641,6.768558,1.604922,3.888399,6.768639,1.605070,3.882799,6.768474,1.604769,
29.100000f,3.877194,6.768201,1.604516,3.880095,6.768338,1.604661,3.874379,6.768069,1.604375,
29.132999f,3.868574,6.767755,1.604070,3.871450,6.767907,1.604240,3.865698,6.767603,1.603900,
29.166000f,3.859762,6.767281,1.603485,3.862690,6.767442,1.603689,3.856745,6.767114,1.603275,
29.200001f,3.850826,6.766775,1.602832,3.853870,6.766951,1.603060,3.847872,6.766604,1.602611,
29.233000f,3.841855,6.766245,1.602144,3.844834,6.766418,1.602374,3.838876,6.766072,1.601915,
29.266001f,3.832769,6.765724,1.601440,3.835798,6.765897,1.601667,3.829649,6.765546,1.601206,
29.299999f,3.823500,6.765196,1.600767,3.826674,6.765350,1.600999,3.820419,6.765047,1.600542,
29.333000f,3.814095,6.764819,1.600076,3.817227,6.764872,1.600319,3.810963,6.764767,1.599833,
29.365999f,3.804517,6.764876,1.599297,3.807676,6.764849,1.599550,3.801262,6.764905,1.599036,
29.400000f,3.794949,6.764987,1.598539,3.798167,6.764987,1.598770,3.791825,6.764986,1.598315,
29.433001f,3.785582,6.764874,1.597939,3.788650,6.764955,1.598135,3.782514,6.764793,1.597742,
29.466000f,3.776355,6.764498,1.597347,3.779372,6.764703,1.597560,3.773247,6.764287,1.597128,
29.500000f,3.767295,6.763631,1.596650,3.770359,6.763962,1.596899,3.764322,6.763309,1.596408,
29.533001f,3.758331,6.762550,1.595882,3.761285,6.762905,1.596162,3.755376,6.762196,1.595603,
29.566000f,3.749389,6.761482,1.594958,3.752331,6.761846,1.595247,3.746357,6.761108,1.594660,
29.600000f,3.740498,6.760348,1.594129,3.743513,6.760732,1.594351,3.737571,6.759975,1.593914,
29.632999f,3.731651,6.759223,1.593654,3.734557,6.759632,1.593770,3.728744,6.758815,1.593539,
29.666000f,3.722880,6.757870,1.593428,3.725760,6.758403,1.593462,3.719913,6.757320,1.593393,
29.700001f,3.714195,6.755989,1.593450,3.717122,6.756676,1.593410,3.711355,6.755322,1.593489,
29.733000f,3.705664,6.753829,1.593662,3.708441,6.754551,1.593561,3.702888,6.753106,1.593763,
29.766001f,3.697367,6.751610,1.594061,3.700071,6.752388,1.593926,3.694582,6.750808,1.594201,
29.799999f,3.689278,6.749111,1.594482,3.691982,6.750053,1.594366,3.686653,6.748196,1.594595,
29.833000f,3.681460,6.746068,1.594745,3.684026,6.747105,1.594678,3.678894,6.745031,1.594812,
29.865999f,3.673726,6.742823,1.594888,3.676294,6.743870,1.594865,3.671079,6.741745,1.594911,
