12.333000f,-1.721916,0.122612,1.275730,-1.722052,0.122090,1.275681,-1.721779,0.123135,1.275779,
12.366000f,-1.721501,0.124196,1.275878,-1.721638,0.123674,1.275829,-1.721361,0.124735,1.275929,
12.400000f,-1.721087,0.125780,1.276027,-1.721228,0.125242,1.275976,-1.720950,0.126303,1.276076,
12.433000f,-1.720673,0.127364,1.276175,-1.720810,0.126842,1.276126,-1.720536,0.127887,1.276224,
12.466000f,-1.720258,0.128948,1.276323,-1.720395,0.128425,1.276274,-1.720118,0.129487,1.276374,
12.500000f,-1.719844,0.130532,1.276472,-1.719985,0.129993,1.276421,-1.719707,0.131055,1.276521,
12.533000f,-1.719430,0.132116,1.276620,-1.719567,0.131593,1.276571,-1.719293,0.132639,1.276669,
12.566000f,-1.719016,0.133700,1.276769,-1.719152,0.133177,1.276720,-1.718875,0.134238,1.276819,
12.600000f,-1.718601,0.135284,1.276917,-1.718742,0.134745,1.276867,-1.718465,0.135806,1.276966,
12.633000f,-1.718187,0.136868,1.277065,-1.718324,0.136345,1.277016,-1.718050,0.137390,1.277114,
12.666000f,-1.717773,0.138452,1.277214,-1.717910,0.137929,1.277165,-1.717632,0.138990,1.277264,
12.700000f,-1.717358,0.140035,1.277362,-1.717499,0.139497,1.277312,-1.717222,0.140558,1.277411,
12.733000f,-1.716944,0.141619,1.277510,-1.717081,0.141097,1.277461,-1.716807,0.142142,1.277559,
12.766000f,-1.716530,0.143203,1.277659,-1.716667,0.142681,1.277610,-1.716389,0.143742,1.277709,
12.800000f,-1.716115,0.144787,1.277807,-1.716256,0.144249,1.277757,-1.715979,0.145310,1.277856,
12.833000f,-1.715701,0.146371,1.277955,-1.715838,0.145849,1.277906,-1.715564,0.146894,1.278004,
12.866000f,-1.715287,0.147955,1.278104,-1.715424,0.147432,1.278055,-1.715146,0.148493,1.278154,
12.900000f,-1.714873,0.149539,1.278252,-1.715014,0.149000,1.278202,-1.714736,0.150062,1.278301,
12.933000f,-1.714458,0.151123,1.278401,-1.714595,0.150600,1.278352,-1.714321,0.151645,1.278450,
12.966000f,-1.714044,0.152707,1.278549,-1.714181,0.152184,1.278500,-1.713903,0.153245,1.278599,
13.000000f,-1.713630,0.154291,1.278697,-1.713771,0.153752,1.278647,-1.713493,0.154813,1.278746,
13.033000f,-1.713215,0.155875,1.278846,-1.713352,0.155352,1.278797,-1.713079,0.156397,1.278895,
13.066000f,-1.712801,0.157458,1.278994,-1.712938,0.156936,1.278945,-1.712660,0.157997,1.279044,
13.100000f,-1.712387,0.159042,1.279142,-1.712528,0.158504,1.279092,-1.712250,0.159565,1.279191,
13.133000f,-1.711972,0.160626,1.279291,-1.712109,0.160104,1.279242,-1.711836,0.161149,1.279340,
13.166000f,-1.711558,0.162210,1.279439,-1.711695,0.161688,1.279390,-1.711417,0.162749,1.279490,
13.200000f,-1.711144,0.163794,1.279588,-1.711285,0.163256,1.279537,-1.711007,0.164317,1.279637,
13.233000f,-1.710730,0.165378,1.279736,-1.710866,0.164855,1.279687,-1.710593,0.165901,1.279785,
13.266000f,-1.710315,0.166962,1.279884,-1.710452,0.166439,1.279835,-1.710174,0.167500,1.279935,
13.300000f,-1.709901,0.168546,1.280033,-1.710042,0.168007,1.279982,-1.709764,0.169068,1.280082,
13.333000f,-1.709487,0.170130,1.280181,-1.709623,0.169607,1.280132,-1.709350,0.170652,1.280230,
13.366000f,-1.709072,0.171714,1.280329,-1.709209,0.171191,1.280280,-1.708932,0.172252,1.280380,
13.400000f,-1.708658,0.173298,1.280478,-1.708799,0.172759,1.280427,-1.708521,0.173820,1.280527,
13.433000f,-1.708244,0.174882,1.280626,-1.708381,0.174359,1.280577,-1.708107,0.175404,1.280675,
13.466000f,-1.707830,0.176465,1.280774,-1.707966,0.175943,1.280725,-1.707689,0.177004,1.280825,
13.500000f,-1.707415,0.178049,1.280923,-1.707556,0.177511,1.280872,-1.707278,0.178572,1.280972,
13.533000f,-1.707001,0.179633,1.281071,-1.707138,0.179111,1.281022,-1.706864,0.180156,1.281120,
13.566000f,-1.706587,0.181217,1.281219,-1.706723,0.180695,1.281170,-1.706446,0.181756,1.281270,
13.600000f,-1.706172,0.182801,1.281368,-1.706313,0.182263,1.281317,-1.706036,0.183323,1.281417,
13.633000f,-1.705758,0.184383,1.281516,-1.705827,0.184122,1.281492,-1.705690,0.184644,1.281540,
13.666000f,-1.705758,0.184383,1.281516,-1.705758,0.184383,1.281516,-1.705758,0.184383,1.281516,
20.931999f,-1.705758,0.184383,1.281516,-1.705758,0.184383,1.281516,-1.705758,0.184383,1.281516,
20.933001f,-1.475944,0.554020,1.469261,-1.475944,0.554020,1.469261,-1.475944,0.554020,1.469261,
27.003000f,-1.475944,0.554020,1.469261,-1.475944,0.554020,1.469261,-1.475944,0.554020,1.469261,
27.023001f,-1.144642,0.278952,1.429186,-1.144642,0.278952,1.429186,-1.144642,0.278952,1.429186,
32.535999f,-1.144642,0.278952,1.429186,-1.144642,0.278952,1.429186,-1.144642,0.278952,1.429186,
32.536999f,-0.433670,0.656617,1.212629,-0.433670,0.656617,1.212629,-0.433670,0.656617,1.212629,
65.333000f,-0.433670,0.656617,1.212629,-0.433670,0.656617,1.212629,-0.433670,0.656617,1.212629,
65.352997f,-1.029761,1.045618,1.260872,-1.029761,1.045618,1.260872,-1.029761,1.045618,1.260872,
67.294998f,-1.029761,1.045618,1.260872,-1.029761,1.045618,1.260872,-1.029761,1.045618,1.260872,
67.314995f,-1.455800,1.050085,1.375662,-1.455800,1.050085,1.375662,-1.455800,1.050085,1.375662,
72.550003f,-1.455800,1.050085,1.375662,-1.455800,1.050085,1.375662,-1.455800,1.050085,1.375662,
72.551003f,-0.974963,0.215106,1.617053,-0.974963,0.215106,1.617053,-0.974963,0.215106,1.617053,
73.300003f,-1.682511,0.215106,1.292190,-1.490870,0.215106,1.380180,-1.690954,0.215106,1.288313,
73.333000f,-1.702196,0.215106,1.283152,-1.698361,0.215106,1.284912,-1.706031,0.215106,1.281391,
73.365997f,-1.705758,0.215106,1.281516,-1.705758,0.215106,1.281516,-1.705758,0.215106,1.281516,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
