20.600000f,-3.383602,7.996653,0.533885,-3.383688,7.996516,0.533963,-3.383517,7.996788,0.533807,
20.666000f,-3.383342,7.997066,0.533648,-3.383429,7.996928,0.533727,-3.383254,7.997207,0.533567,
20.733000f,-3.383075,7.997491,0.533404,-3.383166,7.997347,0.533487,-3.382985,7.997635,0.533322,
20.799999f,-3.382802,7.997926,0.533155,-3.382894,7.997778,0.533240,-3.382710,7.998071,0.533072,
20.865999f,-3.382521,7.998372,0.532900,-3.382615,7.998223,0.532985,-3.382426,7.998523,0.532813,
20.933001f,-3.382234,7.998828,0.532638,-3.382331,7.998673,0.532727,-3.382137,7.998983,0.532549,
21.000000f,-3.381940,7.999296,0.532370,-3.382039,7.999137,0.532461,-3.381841,7.999452,0.532281,
21.066000f,-3.381639,7.999774,0.532096,-3.381739,7.999615,0.532187,-3.381536,7.999937,0.532003,
21.132999f,-3.381330,8.000264,0.531815,-3.381435,8.000098,0.531910,-3.381226,8.000430,0.531720,
21.200001f,-3.381015,8.000765,0.531528,-3.381122,8.000595,0.531625,-3.380910,8.000932,0.531432,
21.266001f,-3.380693,8.001277,0.531235,-3.380800,8.001106,0.531333,-3.380584,8.001451,0.531135,
21.333000f,-3.380363,8.001801,0.530935,-3.380475,8.001623,0.531036,-3.380252,8.001978,0.530833,
21.400000f,-3.380027,8.002337,0.530628,-3.380141,8.002155,0.530732,-3.379915,8.002515,0.530526,
21.466000f,-3.379683,8.002883,0.530315,-3.379797,8.002701,0.530419,-3.379566,8.003068,0.530209,
21.533001f,-3.379332,8.003441,0.529995,-3.379451,8.003252,0.530103,-3.379213,8.003630,0.529886,
21.600000f,-3.378973,8.004011,0.529668,-3.379094,8.003819,0.529779,-3.378854,8.004201,0.529559,
21.666000f,-3.378607,8.004593,0.529335,-3.378729,8.004399,0.529446,-3.378483,8.004789,0.529222,
21.733000f,-3.378234,8.005187,0.528995,-3.378360,8.004986,0.529110,-3.378107,8.005388,0.528879,
21.799999f,-3.377852,8.005792,0.528647,-3.377981,8.005587,0.528765,-3.377725,8.005994,0.528532,
21.865999f,-3.377464,8.006410,0.528293,-3.377593,8.006204,0.528411,-3.377332,8.006618,0.528174,
21.933001f,-3.377068,8.007040,0.527933,-3.377202,8.006827,0.528055,-3.376934,8.007253,0.527810,
22.000000f,-3.376664,8.007682,0.527565,-3.376800,8.007464,0.527689,-3.376529,8.007895,0.527442,
22.066000f,-3.376252,8.008336,0.527190,-3.376389,8.008119,0.527315,-3.376113,8.008557,0.527063,
22.132999f,-3.375833,8.009003,0.526808,-3.375975,8.008778,0.526937,-3.375691,8.009228,0.526678,
22.200001f,-3.375406,8.009681,0.526418,-3.375550,8.009451,0.526550,-3.375263,8.009907,0.526289,
22.266001f,-3.374970,8.010373,0.526022,-3.375115,8.010142,0.526154,-3.374823,8.010607,0.525888,
22.333000f,-3.374527,8.011078,0.525618,-3.374677,8.010839,0.525755,-3.374377,8.011316,0.525482,
22.400000f,-3.374076,8.011794,0.525208,-3.374228,8.011552,0.525346,-3.373926,8.012033,0.525071,
22.466000f,-3.373617,8.012525,0.524789,-3.373770,8.012281,0.524929,-3.373462,8.012772,0.524648,
22.533001f,-3.373150,8.013267,0.524364,-3.373307,8.013016,0.524508,-3.372992,8.013517,0.524220,
22.600000f,-3.372674,8.014023,0.523931,-3.372835,8.013767,0.524077,-3.372516,8.014275,0.523787,
22.666000f,-3.372190,8.014791,0.523490,-3.372352,8.014535,0.523637,-3.372027,8.015052,0.523341,
22.733000f,-3.371697,8.015575,0.523041,-3.371866,8.015307,0.523194,-3.371529,8.015843,0.522887,
22.799999f,-3.371185,8.016390,0.522574,-3.371360,8.016111,0.522733,-3.371012,8.016664,0.522417,
22.865999f,-3.370652,8.017236,0.522089,-3.370831,8.016952,0.522252,-3.370471,8.017525,0.521923,
22.933001f,-3.370100,8.018114,0.521586,-3.370288,8.017815,0.521757,-3.369911,8.018414,0.521414,
23.000000f,-3.369528,8.019024,0.521065,-3.369723,8.018714,0.521242,-3.369336,8.019329,0.520890,
23.066000f,-3.368936,8.019964,0.520526,-3.369134,8.019650,0.520707,-3.368735,8.020284,0.520343,
23.132999f,-3.368326,8.020934,0.519970,-3.368534,8.020604,0.520159,-3.368118,8.021264,0.519781,
23.200001f,-3.367697,8.021934,0.519397,-3.367910,8.021593,0.519592,-3.367486,8.022268,0.519205,
23.266001f,-3.367049,8.022964,0.518807,-3.367266,8.022620,0.519004,-3.366829,8.023314,0.518606,
23.333000f,-3.366383,8.024023,0.518200,-3.366609,8.023664,0.518406,-3.366157,8.024383,0.517994,
23.400000f,-3.365699,8.025109,0.517577,-3.365931,8.024740,0.517789,-3.365470,8.025473,0.517369,
23.466000f,-3.364998,8.026224,0.516938,-3.365232,8.025851,0.517152,-3.364760,8.026603,0.516722,
23.533001f,-3.364279,8.027367,0.516284,-3.364523,8.026979,0.516506,-3.364035,8.027754,0.516062,
23.600000f,-3.363543,8.028536,0.515614,-3.363793,8.028140,0.515841,-3.363298,8.028926,0.515390,
23.666000f,-3.362791,8.029732,0.514928,-3.363042,8.029333,0.515157,-3.362536,8.030137,0.514696,
23.733000f,-3.362022,8.030953,0.514228,-3.362282,8.030540,0.514465,-3.361761,8.031367,0.513991,
23.799999f,-3.361237,8.032202,0.513513,-3.361502,8.031779,0.513755,-3.360975,8.032618,0.513274,
23.865999f,-3.360436,8.033475,0.512783,-3.360703,8.033051,0.513026,-3.360165,8.033905,0.512536,
23.933001f,-3.359619,8.034773,0.512039,-3.359895,8.034334,0.512291,-3.359343,8.035212,0.511788,
24.000000f,-3.358787,8.036096,0.511281,-3.359068,8.035648,0.511538,-3.358510,8.036536,0.511029,
24.066000f,-3.357940,8.037441,0.510510,-3.358222,8.036993,0.510767,-3.357654,8.037896,0.510249,
24.132999f,-3.357079,8.038811,0.509725,-3.357370,8.038348,0.509990,-3.356788,8.039273,0.509460,
24.200001f,-3.356203,8.040203,0.508927,-3.356499,8.039733,0.509197,-3.355911,8.040667,0.508662,
24.266001f,-3.355313,8.041617,0.508116,-3.355609,8.041147,0.508386,-3.355012,8.042095,0.507843,
24.333000f,-3.354409,8.043056,0.507293,-3.354714,8.042570,0.507571,-3.354103,8.043541,0.507015,
24.400000f,-3.353491,8.044514,0.506457,-3.353800,8.044022,0.506739,-3.353186,8.044998,0.506179,
24.466000f,-3.352560,8.045993,0.505609,-3.352869,8.045502,0.505891,-3.352246,8.046492,0.505323,
24.533001f,-3.351616,8.047493,0.504750,-3.351935,8.046987,0.505040,-3.351298,8.047999,0.504460,
24.600000f,-3.350660,8.049014,0.503878,-3.350982,8.048501,0.504172,-3.350342,8.049520,0.503589,
24.666000f,-3.349691,8.050554,0.502996,-3.350012,8.050043,0.503289,-3.349364,8.051073,0.502698,
24.733000f,-3.348710,8.052113,0.502102,-3.349040,8.051587,0.502403,-3.348379,8.052638,0.501801,
24.799999f,-3.347717,8.053692,0.501198,-3.348051,8.053160,0.501502,-3.347387,8.054215,0.500897,
24.865999f,-3.346712,8.055288,0.500283,-3.347046,8.054759,0.500586,-3.346374,8.055826,0.499974,
24.933001f,-3.345696,8.056902,0.499357,-3.346039,8.056358,0.499669,-3.345354,8.057446,0.499046,
25.000000f,-3.344670,8.058535,0.498422,-3.345016,8.057985,0.498737,-3.344329,8.059076,0.498112,
25.066000f,-3.343632,8.060183,0.497477,-3.343976,8.059636,0.497791,-3.343283,8.060738,0.497159,
25.132999f,-3.342584,8.061849,0.496523,-3.342937,8.061288,0.496844,-3.342232,8.062409,0.496202,
25.200001f,-3.341527,8.063530,0.495559,-3.341883,8.062964,0.495884,-3.341176,8.064087,0.495240,
25.266001f,-3.340459,8.065227,0.494587,-3.340813,8.064664,0.494909,-3.340100,8.065798,0.494260,
25.333000f,-3.339382,8.066939,0.493606,-3.339744,8.066363,0.493936,-3.339020,8.067515,0.493276,
25.400000f,-3.338295,8.068666,0.492616,-3.338661,8.068086,0.492949,-3.338115,8.068953,0.492452,
25.433001f,-3.337749,8.069535,0.492118,-3.337930,8.069248,0.492283,-3.337639,8.069710,0.492018,
25.453001f,-5.519981,7.315629,0.116021,-5.519981,7.315629,0.116021,-5.523863,7.314067,0.115255,
27.666000f,-5.525549,7.302303,0.113656,-5.526321,7.310333,0.114457,-5.525542,7.302231,0.113649,
27.686001f,-7.668275,8.322129,0.835985,-7.668275,8.322129,0.835985,-7.668275,8.322129,0.835985,
49.033001f,-7.668275,8.322129,0.835985,-7.668275,8.322129,0.835985,-7.668275,8.322129,0.835985,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
