315,
0.200000f,-6.499528,-0.264599,0.202305,-6.499528,-0.262583,0.202305,-6.499528,-0.266585,0.202305,
0.266000f,-6.499528,-0.270617,0.202305,-6.499528,-0.268631,0.202305,-6.499528,-0.272633,0.202305,
0.333000f,-6.499528,-0.276635,0.202305,-6.499528,-0.274619,0.202305,-6.499528,-0.278651,0.202305,
0.400000f,-6.499528,-0.282653,0.202305,-6.499528,-0.280638,0.202305,-6.499528,-0.284639,0.202305,
0.466000f,-6.499528,-0.288672,0.202305,-6.499528,-0.286686,0.202305,-6.499528,-0.290688,0.202305,
0.533000f,-6.499528,-0.294690,0.202305,-6.499528,-0.292674,0.202305,-6.499528,-0.296706,0.202305,
0.600000f,-6.499528,-0.295321,0.202305,-6.499528,-0.296788,0.202305,-6.499528,-0.293875,0.202305,
0.666000f,-6.499528,-0.286680,0.202305,-6.499528,-0.290813,0.202305,-6.499528,-0.282485,0.202305,
0.733000f,-6.499528,-0.271023,0.202305,-6.499528,-0.277191,0.202305,-6.499528,-0.264854,0.202305,
0.800000f,-6.499528,-0.250603,0.202305,-6.499528,-0.257989,0.202305,-6.499528,-0.243327,0.202305,
0.866000f,-6.499528,-0.227674,0.202305,-6.499528,-0.235406,0.202305,-6.499528,-0.219826,0.202305,
0.933000f,-6.499528,-0.204493,0.202305,-6.499528,-0.212049,0.202305,-6.499528,-0.196937,0.202305,
1.000000f,-6.499528,-0.182358,0.202305,-6.499528,-0.190159,0.202305,-6.499528,-0.174673,0.202305,
1.066000f,-6.499528,-0.157398,0.202305,-6.499528,-0.166120,0.202305,-6.499528,-0.148545,0.202305,
1.133000f,-6.499528,-0.129892,0.202305,-6.499528,-0.139400,0.202305,-6.499528,-0.120384,0.202305,
1.200000f,-6.499528,-0.101024,0.202305,-6.499528,-0.110789,0.202305,-6.499528,-0.091404,0.202305,
1.266000f,-6.499528,-0.071981,0.202305,-6.499528,-0.081463,0.202305,-6.499528,-0.062356,0.202305,
1.333000f,-6.499528,-0.043951,0.202305,-6.499528,-0.053038,0.202305,-6.499528,-0.034863,0.202305,
1.400000f,-6.499528,-0.018118,0.202305,-6.499528,-0.026271,0.202305,-6.499528,-0.010088,0.202305,
1.466000f,-6.499528,0.008592,0.202305,-6.499528,-0.000819,0.202305,-6.499528,0.018145,0.202305,
1.533000f,-6.499528,0.037796,0.202305,-6.499528,0.027973,0.202305,-6.499528,0.047620,0.202305,
1.600000f,-6.499528,0.066119,0.202305,-6.499528,0.057156,0.202305,-6.499528,0.074947,0.202305,
1.666000f,-6.499528,0.090183,0.202305,-6.499528,0.083317,0.202305,-6.499528,0.097154,0.202305,
1.733000f,-6.499528,0.106613,0.202305,-6.499528,0.102765,0.202305,-6.499528,0.110461,0.202305,
1.800000f,-6.499528,0.112032,0.202305,-6.499528,0.112438,0.202305,-6.499528,0.111632,0.202305,
1.866000f,-6.499528,0.100870,0.202305,-6.499528,0.107378,0.202305,-6.499528,0.094264,0.202305,
1.933000f,-6.499528,0.075364,0.202305,-6.499528,0.085380,0.202305,-6.499528,0.065347,0.202305,
2.000000f,-6.499528,0.043843,0.202305,-6.499528,0.054478,0.202305,-6.499528,0.033367,0.202305,
2.066000f,-6.499528,0.014641,0.202305,-6.499528,0.022978,0.202305,-6.499528,0.006178,0.202305,
2.133000f,-6.499528,-0.006339,0.202305,-6.499528,0.000493,0.202305,-6.499528,-0.013171,0.202305,
2.200000f,-6.499528,-0.027442,0.202305,-6.499528,-0.020287,0.202305,-6.499528,-0.034490,0.202305,
2.266000f,-6.499528,-0.048158,0.202305,-6.499528,-0.041683,0.202305,-6.499528,-0.054730,0.202305,
2.333000f,-6.499528,-0.065784,0.202305,-6.499528,-0.060699,0.202305,-6.499528,-0.070868,0.202305,
2.400000f,-6.499528,-0.077617,0.202305,-6.499528,-0.074925,0.202305,-6.499528,-0.080268,0.202305,
2.466000f,-6.499528,-0.080954,0.202305,-6.499528,-0.081552,0.202305,-6.499528,-0.080347,0.202305,
2.533000f,-6.499528,-0.071804,0.202305,-6.499528,-0.078166,0.202305,-6.499528,-0.065442,0.202305,
2.600000f,-6.499528,-0.044431,0.202305,-6.499528,-0.055858,0.202305,-6.499528,-0.033174,0.202305,
2.666000f,-6.499528,-0.006848,0.202305,-6.499528,-0.019853,0.202305,-6.499528,0.006355,0.202305,
2.733000f,-6.499528,0.031123,0.202305,-6.499528,0.019436,0.202305,-6.499528,0.042810,0.202305,
2.800000f,-6.499528,0.059658,0.202305,-6.499528,0.052777,0.202305,-6.499528,0.066437,0.202305,
2.866000f,-6.499528,0.071762,0.202305,-6.499528,0.069093,0.202305,-6.499528,0.074472,0.202305,
2.933000f,-6.499528,0.078261,0.202305,-6.499528,0.076616,0.202305,-6.499528,0.079906,0.202305,
3.000000f,-6.499528,0.081591,0.202305,-6.499528,0.081004,0.202305,-6.499528,0.082168,0.202305,
3.066000f,-6.499528,0.081769,0.202305,-6.499528,0.082228,0.202305,-6.499528,0.081303,0.202305,
3.133000f,-6.499528,0.078816,0.202305,-6.499528,0.080328,0.202305,-6.499528,0.077304,0.202305,
3.200000f,-6.499528,0.072750,0.202305,-6.499528,0.075301,0.202305,-6.499528,0.070236,0.202305,
3.266000f,-6.499528,0.063589,0.202305,-6.499528,0.067120,0.202305,-6.499528,0.060005,0.202305,
3.333000f,-6.499528,0.051354,0.202305,-6.499528,0.055965,0.202305,-6.499528,0.046743,0.202305,
3.400000f,-6.499528,0.036062,0.202305,-6.499528,0.041694,0.202305,-6.499528,0.030515,0.202305,
3.466000f,-6.499528,0.017734,0.202305,-6.499528,0.024280,0.202305,-6.499528,0.011087,0.202305,
3.533000f,-6.499528,-0.003614,0.202305,-6.499528,0.004040,0.202305,-6.499528,-0.011268,0.202305,
3.600000f,-6.499528,-0.027960,0.202305,-6.499528,-0.019305,0.202305,-6.499528,-0.036487,0.202305,
3.666000f,-6.499528,-0.055288,0.202305,-6.499528,-0.045781,0.202305,-6.499528,-0.064939,0.202305,
3.733000f,-6.499528,-0.101378,0.202305,-6.499528,-0.081550,0.202305,-6.499528,-0.121206,0.202305,
3.800000f,-6.499528,-0.165322,0.202305,-6.499528,-0.143710,0.202305,-6.499528,-0.186610,0.202305,
3.866000f,-6.499528,-0.222062,0.202305,-6.499528,-0.207284,0.202305,-6.499528,-0.237065,0.202305,
3.933000f,-6.499528,-0.246544,0.202305,-6.499528,-0.231542,0.202305,-6.499528,-0.246544,0.202305,
3.953000f,-0.600438,4.097806,0.410665,-0.600438,4.097806,0.410665,-0.600438,4.097806,0.410665,
5.299000f,-0.600438,4.097806,0.410665,-0.600438,4.097806,0.410665,-0.600438,4.097806,0.410665,
5.300000f,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,
5.333000f,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,
5.400000f,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,
5.466000f,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,
5.533000f,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,-2.868127,1.320029,0.974652,
5.600000f,-2.871500,1.320380,0.974703,-2.869257,1.320146,0.974669,-2.873708,1.320610,0.974737,
5.666000f,-2.881415,1.321414,0.974854,-2.877097,1.320964,0.974788,-2.885798,1.321870,0.974920,
5.733000f,-2.897568,1.323097,0.975099,-2.891146,1.322428,0.975002,-2.903990,1.323767,0.975197,
5.800000f,-2.919655,1.325400,0.975435,-2.911297,1.324528,0.975308,-2.927889,1.326258,0.975560,
5.866000f,-2.947372,1.328289,0.975856,-2.937331,1.327242,0.975704,-2.957565,1.329352,0.976011,
5.933000f,-2.980413,1.331733,0.976359,-2.968488,1.330490,0.976177,-2.992339,1.332976,0.976540,
6.000000f,-3.018476,1.335701,0.976937,-3.004920,1.334288,0.976731,-3.031831,1.337093,0.977140,
6.066000f,-3.061256,1.340160,0.977588,-3.046395,1.338611,0.977362,-3.076341,1.341733,0.977817,
6.133000f,-3.108448,1.345079,0.978305,-3.091935,1.343358,0.978054,-3.124960,1.346801,0.978556,
6.200000f,-3.159747,1.350427,0.979085,-3.141910,1.348568,0.978814,-3.177319,1.352259,0.979352,
6.266000f,-3.214851,1.356171,0.979922,-3.196074,1.354214,0.979637,-3.233912,1.358158,0.980212,
6.333000f,-3.273454,1.362280,0.980813,-3.253271,1.360176,0.980506,-3.293636,1.364384,0.981120,
6.400000f,-3.335252,1.368722,0.981753,-3.314050,1.366512,0.981430,-3.356137,1.370899,0.982070,
6.466000f,-3.399941,1.375465,0.982736,-3.378152,1.373194,0.982405,-3.422060,1.377771,0.983072,
6.533000f,-3.467216,1.382478,0.983759,-3.444282,1.380087,0.983410,-3.490151,1.384868,0.984107,
6.600000f,-3.536774,1.389728,0.984816,-3.513126,1.387263,0.984456,-3.560069,1.392157,0.985170,
6.666000f,-3.608310,1.397185,0.985903,-3.584412,1.394694,0.985540,-3.632569,1.399714,0.986272,
6.733000f,-3.681519,1.404817,0.987016,-3.656750,1.402235,0.986640,-3.706288,1.407398,0.987393,
6.800000f,-3.756098,1.412591,0.988150,-3.730921,1.409966,0.987767,-3.780899,1.415176,0.988527,
6.866000f,-3.831741,1.420476,0.989300,-3.806639,1.417859,0.988918,-3.857224,1.423132,0.989687,
6.933000f,-3.908146,1.428440,0.990461,-3.882460,1.425763,0.990071,-3.933832,1.431118,0.990852,
7.000000f,-3.985007,1.436452,0.991629,-3.959218,1.433764,0.991237,-4.010410,1.439100,0.992016,
7.066000f,-4.062020,1.444480,0.992800,-4.036616,1.441832,0.992414,-4.087808,1.447168,0.993192,
7.133000f,-4.138881,1.452492,0.993968,-4.113194,1.449814,0.993578,-4.164567,1.455170,0.994359,
7.200000f,-4.215285,1.460456,0.995130,-4.189803,1.457800,0.994743,-4.240387,1.463073,0.995512,
7.266000f,-4.290929,1.468341,0.996280,-4.266128,1.465756,0.995903,-4.316106,1.470966,0.996663,
7.333000f,-4.365508,1.476116,0.997413,-4.340738,1.473534,0.997037,-4.390276,1.478698,0.997790,
7.400000f,-4.438717,1.483747,0.998526,-4.414458,1.481218,0.998158,-4.462614,1.486238,0.998890,
7.466000f,-4.510252,1.491204,0.999614,-4.486958,1.488775,0.999260,-4.533900,1.493669,0.999973,
7.533000f,-4.579811,1.498455,1.000671,-4.556876,1.496064,1.000322,-4.602745,1.500845,1.001020,
7.600000f,-4.647086,1.505467,1.001694,-4.624967,1.503162,1.001358,-4.668874,1.507738,1.002025,
7.666000f,-4.711775,1.512210,1.002677,-4.690890,1.510033,1.002360,-4.732976,1.514421,1.002999,
7.733000f,-4.773573,1.518652,1.003616,-4.753391,1.516549,1.003310,-4.793755,1.520756,1.003923,
7.800000f,-4.832176,1.524761,1.004507,-4.813115,1.522774,1.004218,-4.850952,1.526718,1.004793,
7.866000f,-4.887279,1.530505,1.005345,-4.869708,1.528673,1.005078,-4.905117,1.532364,1.005616,
7.933000f,-4.938579,1.535853,1.006125,-4.922066,1.534131,1.005874,-4.955092,1.537574,1.006376,
8.000000f,-4.985771,1.540772,1.006842,-4.970685,1.539199,1.006613,-5.000631,1.542321,1.007068,
8.066000f,-5.028550,1.545231,1.007492,-5.015196,1.543839,1.007289,-5.042107,1.546644,1.007698,
8.133000f,-5.066613,1.549199,1.008071,-5.054688,1.547956,1.007890,-5.078539,1.550442,1.008252,
8.200000f,-5.099655,1.552643,1.008573,-5.089462,1.551581,1.008418,-5.109695,1.553690,1.008726,
8.266000f,-5.127372,1.555532,1.008994,-5.119138,1.554674,1.008869,-5.135730,1.556404,1.009122,
8.333000f,-5.149458,1.557835,1.009330,-5.143037,1.557165,1.009233,-5.155880,1.558504,1.009428,
8.400000f,-5.165611,1.559518,1.009576,-5.161228,1.559062,1.009509,-5.169929,1.559968,1.009642,
8.466000f,-5.175527,1.560552,1.009727,-5.173317,1.560322,1.009693,-5.177769,1.560786,1.009761,
8.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
8.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.000000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.066000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.133000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.200000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.266000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.333000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.400000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.466000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
9.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.000000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.066000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.133000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.200000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.266000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.333000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.400000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.466000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
10.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.000000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.066000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.133000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.200000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.266000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.333000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.400000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.466000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
11.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.000000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.066000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.133000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.200000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.266000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.333000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.400000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.466000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
12.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.000000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.066000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.133000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.200000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.266000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.333000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.400000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.466000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.533000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.600000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.666000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.733000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.800000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.866000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.933000f,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,-5.178899,1.560904,1.009778,
13.953000f,-6.866528,1.336632,1.404229,-6.866528,1.336632,1.404229,-6.866528,1.336632,1.404229,
24.326000f,-6.866528,1.336632,1.404229,-6.866528,1.336632,1.404229,-6.866528,1.336632,1.404229,
24.333000f,-6.866590,1.336588,1.404227,-6.866547,1.336619,1.404228,-6.867012,1.336297,1.404209,
24.400000f,-6.873890,1.331544,1.403928,-6.869491,1.334584,1.404108,-6.878224,1.328549,1.403750,
24.466000f,-6.892439,1.318727,1.403168,-6.884602,1.324143,1.403489,-6.900396,1.313228,1.402843,
24.533001f,-6.920979,1.299005,1.402000,-6.909886,1.306671,1.402454,-6.932073,1.291340,1.401546,
24.600000f,-6.958254,1.273248,1.400475,-6.944446,1.282790,1.401040,-6.971856,1.263848,1.399918,
24.666000f,-7.003007,1.242323,1.398643,-6.987144,1.253284,1.399292,-7.019110,1.231196,1.397984,
24.733000f,-7.053981,1.207099,1.396556,-7.036005,1.219521,1.397292,-7.071958,1.194678,1.395820,
24.799999f,-7.109920,1.168445,1.394266,-7.090491,1.181871,1.395062,-7.129059,1.155220,1.393483,
24.865999f,-7.169567,1.127229,1.391825,-7.149412,1.141156,1.392650,-7.190027,1.113091,1.390988,
24.933001f,-7.231663,1.084319,1.389283,-7.210592,1.098880,1.390146,-7.252734,1.069759,1.388421,
25.000000f,-7.294954,1.040585,1.386693,-7.273694,1.055275,1.387563,-7.315897,1.026113,1.385835,
25.066000f,-7.358182,0.996893,1.384104,-7.337468,1.011207,1.384952,-7.379211,0.982363,1.383244,
25.132999f,-7.420091,0.954114,1.381570,-7.399715,0.968194,1.382404,-7.440467,0.940034,1.380736,
25.200001f,-7.479423,0.913115,1.379142,-7.460120,0.926453,1.379932,-7.498437,0.899976,1.378363,
25.266001f,-7.534922,0.874765,1.376870,-7.517380,0.886886,1.377588,-7.552730,0.862459,1.376141,
25.333000f,-7.585330,0.839932,1.374807,-7.569438,0.850914,1.375457,-7.601223,0.828950,1.374156,
25.400000f,-7.629393,0.809485,1.373003,-7.615837,0.818852,1.373558,-7.642746,0.800257,1.372457,
25.466000f,-7.665851,0.784292,1.371511,-7.655213,0.791642,1.371946,-7.676649,0.776830,1.371069,
25.533001f,-7.693448,0.765222,1.370381,-7.685828,0.770487,1.370693,-7.701067,0.759956,1.370069,
25.600000f,-7.710928,0.753143,1.369666,-7.706908,0.755921,1.369830,-7.714889,0.750406,1.369503,
25.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
25.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
25.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
25.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
25.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
26.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.333000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.400000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.466000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.533001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.600000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.666000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.733000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.799999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.865999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
27.933001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.000000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.066000f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.132999f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.200001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
28.266001f,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,-7.717034,0.748923,1.369416,
