204,
63.132999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.200001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.299999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.366001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.466000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.533001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.632999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.700001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.799999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.866001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.966000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.032997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.133003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.199997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.300003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.365997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.466003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.532997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.633003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.699997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.800003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.865997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
64.966003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.032997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.133003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.199997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.300003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.365997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.466003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.532997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.633003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.699997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.800003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.865997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
65.966003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.032997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.133003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.199997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.300003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.365997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.466003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.532997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.633003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.699997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.800003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.865997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
66.966003f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
67.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
67.032997f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
67.066002f,-7.889571,-16.745073,1.163946,-7.883967,-16.744825,1.163822,-8.568731,-16.775101,1.178951,
71.066002f,-11.964941,-16.925261,1.253984,-10.384104,-16.608143,1.285448,-13.295609,-17.192194,1.227500,
74.432999f,-16.518864,-18.375208,1.019296,-16.518864,-18.375208,1.019296,-16.518864,-18.375208,1.019296,
;
16,
0.000000f,-4.567729,-17.378208,0.957967,-4.567729,-17.378208,0.957967,-4.567729,-17.378208,0.957967,
5.100000f,-4.521989,-17.393270,0.971866,-4.493657,-17.385386,0.988416,-4.551800,-17.401566,0.954452,
10.466000f,-4.749022,-17.427206,0.852736,-4.647698,-17.471321,0.834761,-4.819510,-17.396517,0.865240,
14.199000f,-5.055877,-17.189968,1.031588,-4.987898,-17.250343,0.982580,-5.055895,-17.189953,1.031602,
14.200000f,-4.860981,-16.936005,1.286629,-4.860981,-16.936005,1.286629,-4.860981,-16.936005,1.286629,
36.533001f,-4.860981,-16.936005,1.286629,-4.860981,-16.936005,1.286629,-4.860981,-16.936005,1.286629,
36.553001f,-5.866475,-16.353727,1.302113,-5.866475,-16.353727,1.302113,-5.866475,-16.353727,1.302113,
39.932999f,-5.866475,-16.353727,1.302113,-5.866475,-16.353727,1.302113,-5.866475,-16.353727,1.302113,
39.952999f,-5.624399,-16.951609,1.685921,-5.624399,-16.951609,1.685921,-5.624399,-16.951609,1.685921,
44.959999f,-5.624399,-16.951609,1.685921,-5.624399,-16.951609,1.685921,-5.624399,-16.951609,1.685921,
44.980000f,-6.106322,-16.880251,1.656353,-6.106322,-16.880251,1.656353,-6.106322,-16.880251,1.656353,
60.666000f,-6.106322,-16.880251,1.656353,-6.106322,-16.880251,1.656353,-6.106322,-16.880251,1.656353,
60.686001f,-6.371423,-16.585510,1.466313,-6.371423,-16.585510,1.466313,-6.371423,-16.585510,1.466313,
67.066002f,-6.371423,-16.585510,1.466313,-6.371423,-16.585510,1.466313,-6.381729,-16.628622,1.619433,
71.066002f,-6.402346,-16.714857,1.925719,-6.400220,-16.682285,1.843644,-6.404135,-16.742273,1.994806,
74.432999f,-6.387055,-16.770493,1.953573,-6.387055,-16.770493,1.953573,-6.387055,-16.770493,1.953573,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
