15.866000f,-9.156206,-10.085361,1.209898,-9.153415,-10.073646,1.209625,-9.158919,-10.097409,1.210054,
15.933000f,-9.164600,-10.121367,1.210392,-9.161725,-10.109349,1.210184,-9.167036,-10.133427,1.210523,
16.000000f,-9.172404,-10.157298,1.210831,-9.169691,-10.145249,1.210675,-9.174765,-10.169226,1.210980,
16.066000f,-9.179144,-10.193369,1.211176,-9.176744,-10.181490,1.211047,-9.181760,-10.205495,1.211349,
16.132999f,-9.186713,-10.229592,1.211734,-9.184317,-10.217484,1.211583,-9.189198,-10.241733,1.211770,
16.200001f,-9.194765,-10.265773,1.212212,-9.192148,-10.253646,1.212039,-9.196899,-10.277898,1.212039,
16.266001f,-9.201555,-10.302076,1.211948,-9.199106,-10.290117,1.211913,-9.203597,-10.314714,1.211687,
16.333000f,-9.207703,-10.339266,1.211163,-9.205536,-10.326957,1.211339,-9.209562,-10.352113,1.210908,
16.400000f,-9.213744,-10.377534,1.210388,-9.211702,-10.364896,1.210649,-9.215089,-10.390273,1.210123,
16.466000f,-9.218804,-10.415974,1.209637,-9.216973,-10.403318,1.209889,-9.219565,-10.429024,1.209397,
16.533001f,-9.221897,-10.454748,1.208781,-9.220531,-10.441815,1.209050,-9.222236,-10.467876,1.208656,
16.600000f,-9.223347,-10.493889,1.208201,-9.222586,-10.480840,1.208442,-9.223656,-10.506853,1.208220,
16.666000f,-9.223916,-10.533134,1.208039,-9.223583,-10.520202,1.208161,-9.224262,-10.546246,1.208118,
16.733000f,-9.225217,-10.572470,1.208315,-9.224904,-10.559309,1.208296,-9.225252,-10.585292,1.208342,
16.799999f,-9.225983,-10.611423,1.208515,-9.225636,-10.598311,1.208435,-9.225812,-10.623707,1.208524,
16.865999f,-9.225427,-10.649028,1.208477,-9.225392,-10.636396,1.208451,-9.225389,-10.661354,1.208512,
16.933001f,-9.224950,-10.685878,1.208569,-9.225122,-10.673408,1.208560,-9.225077,-10.698150,1.208557,
17.000000f,-9.225197,-10.722622,1.208684,-9.225235,-10.710297,1.208649,-9.225385,-10.734721,1.208593,
17.066000f,-9.225708,-10.759148,1.208492,-9.225583,-10.747059,1.208505,-9.226070,-10.771482,1.208420,
17.132999f,-9.226333,-10.795958,1.208136,-9.226143,-10.783675,1.208228,-9.227265,-10.808246,1.208224,
17.200001f,-9.227870,-10.832795,1.208061,-9.227508,-10.820460,1.208133,-9.229528,-10.844731,1.208349,
17.266001f,-9.231899,-10.869328,1.208661,-9.230981,-10.857224,1.208574,-9.233859,-10.881127,1.209062,
17.333000f,-9.237921,-10.905143,1.209807,-9.236238,-10.893026,1.209514,-9.239749,-10.916514,1.210243,
17.400000f,-9.243602,-10.939779,1.211056,-9.241642,-10.927980,1.210655,-9.245386,-10.950650,1.211498,
17.466000f,-9.248837,-10.973041,1.212415,-9.247036,-10.961839,1.211984,-9.250806,-10.983786,1.212816,
17.533001f,-9.254416,-11.005672,1.213732,-9.252604,-10.994637,1.213284,-9.256564,-11.015962,1.214040,
17.600000f,-9.260591,-11.037193,1.214813,-9.258622,-11.026449,1.214411,-9.262774,-11.046869,1.214993,
17.666000f,-9.267246,-11.067108,1.215572,-9.265129,-11.056973,1.215268,-9.269580,-11.076553,1.215661,
17.733000f,-9.273821,-11.095840,1.215906,-9.271605,-11.086018,1.215723,-9.276327,-11.105038,1.215961,
17.799999f,-9.281178,-11.123502,1.216106,-9.278845,-11.114057,1.216017,-9.283513,-11.132376,1.216136,
17.865999f,-9.288785,-11.150758,1.216233,-9.286316,-11.141697,1.216179,-9.290619,-11.159512,1.216263,
17.933001f,-9.295326,-11.177290,1.216289,-9.292956,-11.168282,1.216258,-9.296628,-11.185734,1.216424,
18.000000f,-9.299735,-11.203026,1.216414,-9.297901,-11.194272,1.216384,-9.300727,-11.210934,1.216687,
18.066000f,-9.303096,-11.227707,1.217094,-9.301814,-11.219389,1.216961,-9.303809,-11.235257,1.217394,
18.132999f,-9.305745,-11.250956,1.218067,-9.304739,-11.242929,1.217790,-9.306027,-11.258222,1.218253,
18.200001f,-9.307358,-11.272785,1.218886,-9.306644,-11.265235,1.218586,-9.307166,-11.279886,1.218905,
18.266001f,-9.307431,-11.294340,1.219179,-9.307153,-11.287182,1.218995,-9.307067,-11.301427,1.219123,
18.333000f,-9.306194,-11.315828,1.218999,-9.306389,-11.308619,1.218980,-9.305866,-11.322638,1.218963,
18.400000f,-9.305258,-11.336655,1.218847,-9.305622,-11.329568,1.218903,-9.304740,-11.343075,1.218828,
18.466000f,-9.304236,-11.356483,1.218781,-9.304560,-11.349775,1.218817,-9.303398,-11.362736,1.218805,
18.533001f,-9.302121,-11.375569,1.218729,-9.302647,-11.369052,1.218749,-9.301050,-11.381571,1.218834,
18.600000f,-9.299232,-11.393821,1.218921,-9.300070,-11.387568,1.218898,-9.297995,-11.399511,1.219048,
18.666000f,-9.295724,-11.411403,1.219357,-9.296780,-11.405491,1.219253,-9.294459,-11.417079,1.219433,
18.733000f,-9.291737,-11.428310,1.219689,-9.292992,-11.422534,1.219560,-9.290614,-11.434028,1.219708,
18.799999f,-9.288173,-11.445295,1.219813,-9.289437,-11.439619,1.219736,-9.287127,-11.450813,1.219800,
18.865999f,-9.285032,-11.462448,1.219807,-9.286139,-11.456816,1.219787,-9.284075,-11.467648,1.219792,
18.933001f,-9.281837,-11.478739,1.219734,-9.282899,-11.473138,1.219747,-9.281250,-11.483474,1.219771,
19.000000f,-9.279316,-11.493492,1.219716,-9.280273,-11.488293,1.219731,-9.279004,-11.497774,1.219788,
19.066000f,-9.278329,-11.507008,1.219956,-9.278908,-11.502344,1.219919,-9.278175,-11.510966,1.220034,
19.132999f,-9.277429,-11.519445,1.220151,-9.277745,-11.515099,1.220078,-9.277616,-11.522974,1.220254,
19.200001f,-9.277411,-11.530643,1.220419,-9.277564,-11.526685,1.220341,-9.277619,-11.533693,1.220447,
19.266001f,-9.278546,-11.540512,1.220765,-9.278362,-11.537036,1.220663,-9.278690,-11.543242,1.220666,
19.333000f,-9.278674,-11.549129,1.220588,-9.278462,-11.546033,1.220560,-9.279107,-11.551509,1.220468,
19.400000f,-9.279404,-11.556811,1.220178,-9.279260,-11.554082,1.220277,-9.279973,-11.558756,1.220069,
19.466000f,-9.281260,-11.563342,1.219875,-9.280833,-11.560997,1.219992,-9.281728,-11.564918,1.219710,
19.533001f,-9.282857,-11.568597,1.219513,-9.282279,-11.566623,1.219624,-9.283543,-11.569878,1.219364,
19.600000f,-9.284054,-11.572749,1.218892,-9.283586,-11.571174,1.219057,-9.285028,-11.573775,1.218800,
19.666000f,-9.286952,-11.576246,1.218622,-9.286277,-11.574985,1.218769,-9.288016,-11.577076,1.218517,
19.733000f,-9.289954,-11.578971,1.218336,-9.288966,-11.577929,1.218429,-9.291059,-11.579661,1.218189,
19.799999f,-9.293307,-11.581203,1.217996,-9.292243,-11.580373,1.218101,-9.294141,-11.581744,1.217746,
19.865999f,-9.296554,-11.583091,1.217456,-9.295465,-11.582411,1.217601,-9.297399,-11.583496,1.217182,
19.933001f,-9.298361,-11.584483,1.216482,-9.297515,-11.583934,1.216736,-9.299591,-11.584789,1.216308,
20.000000f,-9.301600,-11.585512,1.215824,-9.300755,-11.585107,1.216097,-9.302666,-11.585717,1.215638,
20.066000f,-9.305707,-11.586310,1.215438,-9.304495,-11.586009,1.215611,-9.306520,-11.586411,1.215224,
20.132999f,-9.308064,-11.586753,1.214698,-9.306981,-11.586545,1.214887,-9.309030,-11.586785,1.214591,
20.200001f,-9.310558,-11.586911,1.214158,-9.309746,-11.586811,1.214372,-9.311558,-11.586946,1.214116,
20.266001f,-9.313833,-11.586946,1.214059,-9.312881,-11.586914,1.214164,-9.314848,-11.587045,1.214009,
20.333000f,-9.316617,-11.587119,1.213908,-9.315602,-11.587085,1.213950,-9.317728,-11.587236,1.213845,
20.400000f,-9.319891,-11.587531,1.213763,-9.318876,-11.587433,1.213813,-9.320814,-11.587608,1.213672,
20.466000f,-9.323252,-11.587821,1.213532,-9.322157,-11.587706,1.213594,-9.323936,-11.587872,1.213437,
20.533001f,-9.325489,-11.587997,1.213211,-9.324552,-11.587919,1.213303,-9.326085,-11.588030,1.213132,
20.600000f,-9.327335,-11.588121,1.212963,-9.326652,-11.588071,1.213058,-9.327915,-11.588149,1.212896,
20.666000f,-9.329047,-11.588193,1.212739,-9.328460,-11.588161,1.212817,-9.329809,-11.588238,1.212736,
20.733000f,-9.330849,-11.588291,1.212559,-9.330260,-11.588263,1.212627,-9.331702,-11.588333,1.212618,
20.799999f,-9.333594,-11.588460,1.212720,-9.332832,-11.588415,1.212723,-9.334307,-11.588514,1.212781,
20.865999f,-9.335946,-11.588542,1.212910,-9.335105,-11.588500,1.212852,-9.336551,-11.588648,1.212969,
20.933001f,-9.337914,-11.588790,1.213091,-9.337190,-11.588735,1.213029,-9.338366,-11.588884,1.213131,
21.000000f,-9.339556,-11.589176,1.213263,-9.338951,-11.589070,1.213204,-9.339650,-11.589236,1.213248,
21.066000f,-9.340614,-11.589356,1.213330,-9.340169,-11.589263,1.213290,-9.340441,-11.589412,1.213257,
21.132999f,-9.340131,-11.589540,1.213168,-9.340034,-11.589478,1.213184,-9.340055,-11.589611,1.213085,
21.200001f,-9.339577,-11.589688,1.212894,-9.339750,-11.589633,1.212967,-9.339729,-11.589800,1.212846,
21.266001f,-9.339680,-11.589966,1.212672,-9.339754,-11.589895,1.212754,-9.339888,-11.590090,1.212636,
21.333000f,-9.340500,-11.590364,1.212602,-9.340345,-11.590250,1.212651,-9.340549,-11.590475,1.212544,
21.400000f,-9.340919,-11.590704,1.212460,-9.340712,-11.590580,1.212495,-9.340827,-11.590835,1.212377,
21.466000f,-9.340791,-11.591027,1.212255,-9.340743,-11.590918,1.212312,-9.340785,-11.591183,1.212161,
21.533001f,-9.340359,-11.591498,1.211956,-9.340453,-11.591365,1.212041,-9.340656,-11.591632,1.211890,
21.600000f,-9.340757,-11.591953,1.211690,-9.340763,-11.591799,1.211785,-9.341106,-11.592052,1.211635,
21.666000f,-9.342134,-11.592294,1.211562,-9.341842,-11.592163,1.211627,-9.342274,-11.592407,1.211492,
21.733000f,-9.342875,-11.592547,1.211358,-9.342521,-11.592448,1.211414,-9.342915,-11.592705,1.211306,
21.799999f,-9.342965,-11.592970,1.211146,-9.342826,-11.592856,1.211216,-9.343031,-11.593118,1.211113,
21.865999f,-9.343108,-11.593485,1.211048,-9.343070,-11.593330,1.211099,-9.343118,-11.593599,1.210975,
21.933001f,-9.343367,-11.593863,1.210948,-9.343300,-11.593714,1.210981,-9.343302,-11.593973,1.210823,
22.000000f,-9.343164,-11.594170,1.210614,-9.343155,-11.594055,1.210687,-9.343223,-11.594257,1.210508,
22.066000f,-9.342982,-11.594519,1.210200,-9.343046,-11.594411,1.210323,-9.343330,-11.594570,1.210173,
22.132999f,-9.343516,-11.594702,1.209973,-9.343457,-11.594613,1.210080,-9.344001,-11.594792,1.210019,
22.200001f,-9.345060,-11.594829,1.210038,-9.344712,-11.594777,1.210065,-9.345378,-11.595009,1.210098,
22.266001f,-9.346407,-11.595245,1.210246,-9.345930,-11.595156,1.210201,-9.346707,-11.595543,1.210325,
22.333000f,-9.346988,-11.595922,1.210400,-9.346664,-11.595739,1.210339,-9.347459,-11.596332,1.210508,
22.400000f,-9.348204,-11.597024,1.210718,-9.347903,-11.596726,1.210639,-9.348681,-11.597509,1.210793,
22.466000f,-9.349801,-11.598363,1.211048,-9.349337,-11.597960,1.210941,-9.350227,-11.599000,1.211084,
22.533001f,-9.351101,-11.599963,1.211173,-9.350616,-11.599471,1.211097,-9.351532,-11.600755,1.211210,
22.600000f,-9.352346,-11.602164,1.211261,-9.351920,-11.601527,1.211226,-9.352955,-11.603041,1.211360,
22.666000f,-9.353676,-11.604691,1.211396,-9.353251,-11.603910,1.211359,-9.354598,-11.605762,1.211585,
22.733000f,-9.356035,-11.607476,1.211856,-9.355417,-11.606586,1.211757,-9.357098,-11.608905,1.212066,
22.799999f,-9.359180,-11.611084,1.212527,-9.358258,-11.610013,1.212338,-9.360262,-11.612937,1.212685,
22.865999f,-9.362381,-11.616007,1.213110,-9.361334,-11.614599,1.212903,-9.363469,-11.618441,1.213198,
22.933001f,-9.365734,-11.622313,1.213481,-9.364636,-11.620432,1.213321,-9.366723,-11.625273,1.213520,
23.000000f,-9.368880,-11.630538,1.213637,-9.367792,-11.628104,1.213549,-9.369661,-11.633867,1.213630,
23.066000f,-9.371640,-11.639985,1.213713,-9.370666,-11.637070,1.213675,-9.372354,-11.643802,1.213681,
23.132999f,-9.373617,-11.650720,1.213594,-9.372824,-11.647340,1.213601,-9.374328,-11.654944,1.213568,
23.200001f,-9.375901,-11.662770,1.213521,-9.375188,-11.658954,1.213553,-9.376492,-11.667375,1.213509,
23.266001f,-9.377859,-11.675944,1.213442,-9.377159,-11.671782,1.213467,-9.378348,-11.681191,1.213438,
23.333000f,-9.379478,-11.690678,1.213449,-9.378880,-11.686004,1.213462,-9.379700,-11.696606,1.213372,
23.400000f,-9.380778,-11.707272,1.213416,-9.380289,-11.702024,1.213421,-9.380706,-11.713826,1.213248,
23.466000f,-9.380798,-11.726070,1.212985,-9.380581,-11.720231,1.213061,-9.380540,-11.733370,1.212777,
23.533001f,-9.380338,-11.747001,1.212400,-9.380411,-11.740347,1.212570,-9.379940,-11.754751,1.212207,
23.600000f,-9.379256,-11.769650,1.211746,-9.379515,-11.762352,1.211954,-9.378674,-11.777633,1.211591,
23.666000f,-9.377965,-11.793278,1.211252,-9.378357,-11.785643,1.211441,-9.377186,-11.801727,1.211164,
23.733000f,-9.375722,-11.818032,1.210807,-9.376314,-11.809929,1.210964,-9.374846,-11.826662,1.210834,
23.799999f,-9.373312,-11.843730,1.210727,-9.374091,-11.835280,1.210815,-9.372316,-11.852378,1.210832,
23.865999f,-9.370489,-11.869557,1.210969,-9.371352,-11.861056,1.210943,-9.369593,-11.878592,1.211117,
23.933001f,-9.367279,-11.896146,1.211362,-9.368290,-11.887367,1.211256,-9.366654,-11.905463,1.211474,
24.000000f,-9.365138,-11.923501,1.211849,-9.366035,-11.914467,1.211702,-9.364769,-11.932960,1.211846,
24.066000f,-9.363549,-11.951777,1.212030,-9.364164,-11.942599,1.211920,-9.363358,-11.961614,1.211899,
24.132999f,-9.362900,-11.980831,1.211826,-9.363275,-11.971230,1.211830,-9.362789,-11.990827,1.211637,
24.200001f,-9.362411,-12.010508,1.211251,-9.362602,-12.000671,1.211381,-9.362486,-12.020469,1.211129,
24.266001f,-9.362241,-12.040507,1.210698,-9.362350,-12.030662,1.210884,-9.362504,-12.050745,1.210686,
24.333000f,-9.362864,-12.070885,1.210515,-9.362789,-12.060773,1.210638,-9.363305,-12.081136,1.210575,
24.400000f,-9.363813,-12.101636,1.210627,-9.363550,-12.091398,1.210639,-9.364382,-12.111748,1.210674,
24.466000f,-9.365496,-12.132092,1.210875,-9.365062,-12.121994,1.210815,-9.366173,-12.142532,1.210848,
24.533001f,-9.367257,-12.162923,1.210909,-9.366680,-12.152658,1.210862,-9.368241,-12.173455,1.210816,
24.600000f,-9.369541,-12.194424,1.210717,-9.368864,-12.183984,1.210743,-9.370912,-12.204709,1.210574,
24.666000f,-9.373133,-12.225808,1.210350,-9.372163,-12.215433,1.210443,-9.374587,-12.236120,1.210161,
24.733000f,-9.377846,-12.256766,1.209850,-9.376455,-12.246325,1.209995,-9.379191,-12.266916,1.209680,
24.799999f,-9.381816,-12.287379,1.209223,-9.380362,-12.277067,1.209411,-9.383207,-12.297255,1.209113,
24.865999f,-9.385880,-12.317370,1.208837,-9.384555,-12.307372,1.209004,-9.387137,-12.327456,1.208693,
24.933001f,-9.390252,-12.347233,1.208560,-9.388840,-12.337208,1.208671,-9.391085,-12.357400,1.208331,
25.000000f,-9.393387,-12.377585,1.207978,-9.392130,-12.367500,1.208122,-9.393898,-12.387617,1.207741,
25.066000f,-9.395223,-12.407937,1.207189,-9.394403,-12.397922,1.207415,-9.395672,-12.418129,1.207039,
25.132999f,-9.396484,-12.438391,1.206543,-9.395966,-12.428206,1.206783,-9.397156,-12.448497,1.206558,
25.200001f,-9.397904,-12.468789,1.206292,-9.397455,-12.458597,1.206442,-9.398695,-12.478542,1.206441,
25.266001f,-9.400491,-12.498732,1.206631,-9.399830,-12.488776,1.206616,-9.401031,-12.508386,1.206800,
25.333000f,-9.402697,-12.527905,1.207195,-9.401894,-12.518004,1.207044,-9.403042,-12.537418,1.207320,
25.400000f,-9.403714,-12.556376,1.207643,-9.403174,-12.546721,1.207474,-9.403943,-12.565660,1.207670,
25.466000f,-9.404760,-12.584705,1.207941,-9.404420,-12.575335,1.207818,-9.405017,-12.594014,1.207894,
25.533001f,-9.405104,-12.612650,1.207807,-9.404871,-12.603225,1.207780,-9.405739,-12.621879,1.207806,
25.600000f,-9.406294,-12.640286,1.207663,-9.406037,-12.630978,1.207710,-9.407402,-12.649304,1.207780,
25.666000f,-9.408898,-12.667752,1.207801,-9.408272,-12.658661,1.207802,-9.410203,-12.676893,1.207974,
25.733000f,-9.413012,-12.694943,1.208371,-9.411886,-12.685789,1.208252,-9.414020,-12.704289,1.208454,
25.799999f,-9.416687,-12.722331,1.208833,-9.415382,-12.713190,1.208660,-9.417507,-12.731725,1.208816,
25.865999f,-9.419027,-12.750747,1.208869,-9.418035,-12.741540,1.208787,-9.420073,-12.760224,1.208789,
25.933001f,-9.421658,-12.779268,1.208730,-9.420825,-12.769732,1.208747,-9.422989,-12.788766,1.208583,
26.000000f,-9.425266,-12.807336,1.208390,-9.424221,-12.797858,1.208470,-9.426966,-12.816876,1.208258,
26.066000f,-9.429608,-12.835979,1.207853,-9.428296,-12.826622,1.207998,-9.431909,-12.845814,1.207860,
26.132999f,-9.435566,-12.865162,1.207590,-9.433841,-12.855477,1.207724,-9.438366,-12.875099,1.207780,
26.200001f,-9.443343,-12.894703,1.207894,-9.441043,-12.884868,1.207887,-9.446203,-12.904635,1.208174,
26.266001f,-9.452283,-12.924492,1.208725,-9.449525,-12.914703,1.208538,-9.454810,-12.934799,1.208941,
26.333000f,-9.460682,-12.954905,1.209593,-9.457778,-12.944822,1.209309,-9.462960,-12.965435,1.209716,
26.400000f,-9.467373,-12.986032,1.210017,-9.464846,-12.975725,1.209800,-9.469860,-12.996575,1.210122,
26.466000f,-9.474284,-13.017778,1.210330,-9.472040,-13.007405,1.210208,-9.476816,-13.028705,1.210311,
26.533001f,-9.482450,-13.049933,1.210655,-9.479925,-13.039230,1.210548,-9.484709,-13.061314,1.210417,
26.600000f,-9.489403,-13.083016,1.210220,-9.486871,-13.072090,1.210238,-9.491622,-13.094802,1.209899,
26.666000f,-9.495935,-13.117881,1.209237,-9.493711,-13.106670,1.209471,-9.498342,-13.130313,1.208968,
26.733000f,-9.502852,-13.154450,1.208276,-9.500600,-13.142487,1.208601,-9.505435,-13.167152,1.208112,
26.799999f,-9.510301,-13.192113,1.207630,-9.507895,-13.179681,1.207899,-9.512990,-13.204948,1.207565,
26.865999f,-9.518272,-13.230290,1.207296,-9.515728,-13.217778,1.207458,-9.520784,-13.243694,1.207249,
26.933001f,-9.526603,-13.269913,1.207239,-9.523872,-13.256883,1.207304,-9.528853,-13.283434,1.207181,
27.000000f,-9.533270,-13.310320,1.207014,-9.530758,-13.296916,1.207061,-9.535498,-13.323673,1.206943,
27.066000f,-9.540040,-13.350647,1.206895,-9.537823,-13.337327,1.206952,-9.542089,-13.364291,1.206697,
27.132999f,-9.546772,-13.391258,1.206583,-9.544511,-13.377703,1.206655,-9.548864,-13.404889,1.206344,
27.200001f,-9.552274,-13.432114,1.205712,-9.550225,-13.418469,1.205910,-9.554696,-13.445481,1.205577,
27.266001f,-9.559265,-13.472641,1.205155,-9.557204,-13.459214,1.205391,-9.561869,-13.486265,1.205091,
27.333000f,-9.566955,-13.513141,1.204890,-9.564496,-13.499570,1.205028,-9.569690,-13.526878,1.204883,
27.400000f,-9.574812,-13.553991,1.204769,-9.572208,-13.540367,1.204834,-9.577555,-13.567678,1.204794,
27.466000f,-9.583286,-13.595164,1.204849,-9.580592,-13.581632,1.204856,-9.586145,-13.609191,1.204913,
27.533001f,-9.591436,-13.636954,1.204921,-9.588653,-13.623059,1.204895,-9.594617,-13.651012,1.205082,
27.600000f,-9.600359,-13.678913,1.205233,-9.597500,-13.664886,1.205169,-9.603898,-13.692750,1.205547,
27.666000f,-9.610424,-13.720893,1.205885,-9.607291,-13.707045,1.205726,-9.614218,-13.734822,1.206341,
27.733000f,-9.621809,-13.762782,1.207136,-9.618217,-13.748735,1.206817,-9.625642,-13.776494,1.207661,
27.799999f,-9.633077,-13.804061,1.208607,-9.629283,-13.790132,1.208151,-9.636921,-13.817404,1.209155,
27.865999f,-9.644694,-13.844652,1.210272,-9.640919,-13.831145,1.209754,-9.648470,-13.858120,1.210763,
27.933001f,-9.656378,-13.884937,1.211933,-9.652475,-13.871391,1.211375,-9.660158,-13.898420,1.212373,
28.000000f,-9.667238,-13.925066,1.213208,-9.663463,-13.911598,1.212716,-9.670879,-13.938432,1.213543,
28.066000f,-9.678950,-13.965439,1.214564,-9.675226,-13.952157,1.214130,-9.682362,-13.979177,1.214706,
28.132999f,-9.689310,-14.006078,1.215235,-9.685614,-13.992510,1.214896,-9.692447,-14.020125,1.215197,
28.200001f,-9.699320,-14.047464,1.215414,-9.695909,-14.033727,1.215272,-9.702229,-14.061569,1.215228,
28.266001f,-9.708036,-14.089951,1.215010,-9.704947,-14.076113,1.215047,-9.710962,-14.104464,1.214696,
28.333000f,-9.716952,-14.132955,1.214284,-9.713999,-14.118636,1.214473,-9.719625,-14.147661,1.213858,
28.400000f,-9.725507,-14.176605,1.213135,-9.722581,-14.162092,1.213449,-9.727953,-14.191090,1.212753,
28.466000f,-9.732915,-14.220762,1.211742,-9.730282,-14.206275,1.212162,-9.735371,-14.235309,1.211537,
28.533001f,-9.740331,-14.264400,1.210824,-9.737848,-14.249696,1.211211,-9.742867,-14.278728,1.210844,
28.600000f,-9.747578,-14.307615,1.210518,-9.745122,-14.293069,1.210723,-9.750022,-14.321472,1.210647,
28.666000f,-9.755475,-14.349945,1.210946,-9.752976,-14.335832,1.210926,-9.757621,-14.363904,1.210978,
28.733000f,-9.762392,-14.391607,1.211301,-9.759911,-14.377541,1.211170,-9.764371,-14.405672,1.211172,
28.799999f,-9.768286,-14.433292,1.211133,-9.766140,-14.419333,1.211102,-9.770546,-14.447304,1.210928,
28.865999f,-9.774210,-14.475587,1.210527,-9.772260,-14.461732,1.210655,-9.776875,-14.489908,1.210268,
28.933001f,-9.781984,-14.518217,1.209890,-9.779690,-14.503993,1.210098,-9.784799,-14.532626,1.209634,
29.000000f,-9.790125,-14.561096,1.208982,-9.787459,-14.546775,1.209241,-9.793190,-14.575231,1.208903,
29.066000f,-9.798788,-14.604249,1.208363,-9.796016,-14.590055,1.208615,-9.802292,-14.618362,1.208565,
29.132999f,-9.808704,-14.646770,1.208501,-9.805593,-14.632421,1.208581,-9.812473,-14.660464,1.208984,
29.200001f,-9.819709,-14.688516,1.209572,-9.816205,-14.674402,1.209369,-9.823419,-14.701499,1.210210,
29.266001f,-9.831209,-14.728534,1.211389,-9.827497,-14.715044,1.210912,-9.834662,-14.741415,1.212044,
29.333000f,-9.842196,-14.767209,1.213443,-9.838429,-14.754029,1.212794,-9.845440,-14.779910,1.214064,
29.400000f,-9.851828,-14.805443,1.215300,-9.848374,-14.792562,1.214645,-9.854934,-14.817831,1.215845,
29.466000f,-9.861568,-14.843044,1.217149,-9.858372,-14.830533,1.216538,-9.864395,-14.855608,1.217517,
29.533001f,-9.870656,-14.880530,1.218608,-9.867502,-14.867954,1.218054,-9.873049,-14.893251,1.218766,
29.600000f,-9.878448,-14.918057,1.219344,-9.875622,-14.905494,1.218976,-9.880221,-14.930815,1.219316,
29.666000f,-9.884942,-14.956483,1.219551,-9.882585,-14.943952,1.219395,-9.886245,-14.969530,1.219415,
29.733000f,-9.889196,-14.995381,1.219171,-9.887396,-14.982431,1.219200,-9.890257,-15.008572,1.219057,
29.799999f,-9.892721,-15.034386,1.218739,-9.891418,-15.021338,1.218875,-9.893333,-15.047493,1.218674,
29.865999f,-9.895530,-15.074138,1.218491,-9.894485,-15.061144,1.218603,-9.895719,-15.087371,1.218537,
29.933001f,-9.896435,-15.113832,1.218348,-9.895813,-15.100526,1.218414,-9.896324,-15.126954,1.218520,
30.000000f,-9.896659,-15.153151,1.218765,-9.896470,-15.139917,1.218719,-9.896087,-15.166035,1.218919,
30.066000f,-9.895776,-15.192186,1.219374,-9.895885,-15.179259,1.219205,-9.894837,-15.205294,1.219464,
30.132999f,-9.893191,-15.231241,1.219699,-9.893772,-15.218163,1.219542,-9.892091,-15.244448,1.219725,
30.200001f,-9.890174,-15.270449,1.219912,-9.891112,-15.257340,1.219822,-9.888893,-15.283666,1.219809,
30.266001f,-9.886622,-15.310094,1.219855,-9.887706,-15.297085,1.219830,-9.885338,-15.323766,1.219607,
30.333000f,-9.882411,-15.350557,1.219292,-9.883711,-15.337141,1.219396,-9.881277,-15.364500,1.218893,
30.400000f,-9.878950,-15.391728,1.218375,-9.880235,-15.378057,1.218623,-9.877870,-15.405701,1.217804,
30.466000f,-9.875638,-15.433805,1.216909,-9.876756,-15.420070,1.217302,-9.874653,-15.448194,1.216245,
30.533001f,-9.872401,-15.476416,1.214912,-9.873498,-15.462232,1.215492,-9.871364,-15.490991,1.214277,
30.600000f,-9.869755,-15.519719,1.212947,-9.870740,-15.505330,1.213611,-9.868713,-15.533892,1.212500,
30.666000f,-9.866207,-15.563438,1.211124,-9.867229,-15.549081,1.211749,-9.865554,-15.577210,1.210986,
30.733000f,-9.863443,-15.605624,1.210235,-9.864500,-15.591236,1.210689,-9.863022,-15.618704,1.210247,
30.799999f,-9.862307,-15.645666,1.210298,-9.862960,-15.631894,1.210437,-9.861846,-15.658039,1.210237,
30.865999f,-9.860929,-15.683722,1.210307,-9.861344,-15.670837,1.210295,-9.860419,-15.695886,1.210071,
30.933001f,-9.859513,-15.720661,1.209926,-9.859982,-15.708100,1.209989,-9.858882,-15.732419,1.209488,
31.000000f,-9.857885,-15.756344,1.208899,-9.858396,-15.744182,1.209135,-9.857022,-15.767599,1.208311,
31.066000f,-9.855743,-15.790868,1.207308,-9.856365,-15.779284,1.207740,-9.854609,-15.801912,1.206702,
31.132999f,-9.852653,-15.824565,1.205333,-9.853529,-15.813139,1.205931,-9.851458,-15.834984,1.204952,
31.200001f,-9.848969,-15.856812,1.203694,-9.850103,-15.845767,1.204299,-9.847964,-15.866181,1.203627,
31.266001f,-9.845518,-15.886773,1.203059,-9.846695,-15.876510,1.203434,-9.844495,-15.895272,1.203151,
31.333000f,-9.842883,-15.913602,1.203290,-9.843903,-15.904091,1.203358,-9.841366,-15.921143,1.203342,
31.400000f,-9.839410,-15.937522,1.203612,-9.840433,-15.929023,1.203519,-9.837689,-15.944018,1.203695,
31.466000f,-9.833823,-15.958627,1.203597,-9.835318,-15.951199,1.203546,-9.832064,-15.964142,1.203778,
31.533001f,-9.828985,-15.976900,1.204117,-9.830731,-15.970304,1.204032,-9.827042,-15.981174,1.204309,
31.600000f,-9.823316,-15.991552,1.204676,-9.825075,-15.986038,1.204496,-9.821390,-15.994601,1.204890,
31.666000f,-9.817382,-16.002419,1.205265,-9.819296,-15.998209,1.205076,-9.815515,-16.004396,1.205470,
31.733000f,-9.811645,-16.010031,1.205970,-9.813600,-16.006935,1.205753,-9.809970,-16.010891,1.206094,
31.799999f,-9.806233,-16.014225,1.206490,-9.808101,-16.012247,1.206285,-9.804588,-16.013971,1.206439,
31.865999f,-9.801644,-16.015171,1.206712,-9.803294,-16.014322,1.206590,-9.799414,-16.013853,1.206339,
