84.432663f,-20.752102,-9.805563,0.844187,-20.752102,-9.805563,0.844187,-20.752102,-9.805563,0.844187,
84.433334f,-20.752102,-9.805563,0.844187,-20.752102,-9.805563,0.844187,-20.752102,-9.805563,0.844187,
;
233,
0.000000f,-15.168662,-10.638334,0.196524,-15.168662,-10.638334,0.196524,-15.168662,-10.638334,0.196524,
10.542664f,-15.168662,-10.638334,0.196524,-15.168662,-10.638334,0.196524,-15.168662,-10.638334,0.196524,
10.562664f,-12.473984,-13.076878,1.142969,-12.473984,-13.076878,1.142969,-12.473984,-13.076878,1.142969,
13.266663f,-12.382822,-12.935256,1.233426,-12.405447,-12.970405,1.210976,-12.376430,-12.925325,1.239769,
14.030663f,-12.370029,-12.915381,1.246120,-12.370029,-12.915381,1.246120,-12.370029,-12.915381,1.246120,
14.050663f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
20.499664f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
20.519665f,-13.987050,-11.492851,0.909416,-13.987050,-11.492851,0.909416,-13.987050,-11.492851,0.909416,
30.185669f,-14.199000,-11.588056,0.817553,-14.199000,-11.588056,0.817553,-14.199000,-11.588056,0.817553,
30.186668f,-14.073095,-11.588859,1.181673,-14.073095,-11.588859,1.181673,-14.073095,-11.588859,1.181673,
33.832664f,-14.073095,-11.588859,1.181673,-14.073095,-11.588859,1.181673,-14.073095,-11.588859,1.181673,
33.852665f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
43.811668f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
43.812668f,-13.981102,-11.537396,1.219706,-13.981102,-11.537396,1.219706,-13.981102,-11.537396,1.219706,
51.411667f,-13.981102,-11.537396,1.219706,-13.981102,-11.537396,1.219706,-13.981102,-11.537396,1.219706,
51.412666f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
65.244667f,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,-15.146890,-11.675851,0.486231,
65.264664f,-15.330012,-12.214845,0.919744,-15.330012,-12.214845,0.919744,-15.330012,-12.214845,0.919744,
77.286667f,-15.330012,-12.214845,0.919744,-15.330012,-12.214845,0.919744,-15.330012,-12.214845,0.919744,
77.287659f,-14.701447,-11.637300,0.152095,-14.701447,-11.637300,0.152095,-14.701447,-11.637300,0.152095,
77.399658f,-14.701447,-11.637300,0.152095,-14.701447,-11.637300,0.152095,-14.701447,-11.637300,0.152095,
77.432663f,-14.701447,-11.637300,0.152095,-14.701447,-11.637298,0.152089,-14.701448,-11.637303,0.152100,
77.466660f,-14.701451,-11.637317,0.152127,-14.701448,-11.637303,0.152101,-14.701454,-11.637329,0.152152,
77.499664f,-14.701462,-11.637378,0.152249,-14.701456,-11.637350,0.152194,-14.701468,-11.637405,0.152304,
77.532669f,-14.701484,-11.637483,0.152461,-14.701475,-11.637441,0.152376,-14.701492,-11.637526,0.152548,
77.566666f,-14.701513,-11.637630,0.152761,-14.701502,-11.637572,0.152644,-14.701525,-11.637687,0.152875,
77.599670f,-14.701552,-11.637824,0.153150,-14.701538,-11.637753,0.153007,-14.701567,-11.637895,0.153292,
77.632660f,-14.701601,-11.638060,0.153626,-14.701584,-11.637975,0.153454,-14.701619,-11.638147,0.153802,
77.666672f,-14.701656,-11.638338,0.154188,-14.701635,-11.638236,0.153982,-14.701676,-11.638437,0.154387,
77.699661f,-14.701722,-11.638659,0.154835,-14.701699,-11.638547,0.154608,-14.701745,-11.638772,0.155063,
77.732666f,-14.701796,-11.639022,0.155567,-14.701770,-11.638895,0.155312,-14.701821,-11.639153,0.155830,
77.766663f,-14.701876,-11.639426,0.156382,-14.701847,-11.639282,0.156091,-14.701904,-11.639566,0.156665,
77.799667f,-14.701966,-11.639872,0.157281,-14.701935,-11.639718,0.156971,-14.701998,-11.640025,0.157591,
77.832672f,-14.702064,-11.640359,0.158261,-14.702030,-11.640192,0.157924,-14.702098,-11.640531,0.158608,
77.866669f,-14.702170,-11.640883,0.159322,-14.702133,-11.640698,0.158948,-14.702207,-11.641064,0.159685,
77.899658f,-14.702285,-11.641450,0.160463,-14.702246,-11.641256,0.160074,-14.702324,-11.641644,0.160853,
77.932663f,-14.702407,-11.642056,0.161684,-14.702365,-11.641850,0.161268,-14.702450,-11.642268,0.162112,
77.966660f,-14.702537,-11.642700,0.162983,-14.702491,-11.642475,0.162528,-14.702580,-11.642919,0.163424,
77.999664f,-14.702674,-11.643381,0.164359,-14.702627,-11.643150,0.163892,-14.702721,-11.643612,0.164826,
78.032669f,-14.702820,-11.644101,0.165812,-14.702770,-11.643857,0.165320,-14.702870,-11.644352,0.166319,
78.066666f,-14.702972,-11.644859,0.167341,-14.702919,-11.644595,0.166809,-14.703024,-11.645116,0.167858,
78.099670f,-14.703132,-11.645654,0.168945,-14.703077,-11.645385,0.168404,-14.703186,-11.645922,0.169486,
78.132660f,-14.703300,-11.646486,0.170623,-14.703244,-11.646206,0.170057,-14.703359,-11.646775,0.171206,
78.166672f,-14.703475,-11.647354,0.172374,-14.703414,-11.647053,0.171766,-14.703534,-11.647647,0.172963,
78.199661f,-14.703658,-11.648259,0.174197,-14.703597,-11.647955,0.173584,-14.703719,-11.648563,0.174810,
78.232666f,-14.703847,-11.649198,0.176091,-14.703783,-11.648882,0.175454,-14.703913,-11.649523,0.176747,
78.266663f,-14.704043,-11.650172,0.178056,-14.703976,-11.649836,0.177376,-14.704109,-11.650499,0.178716,
78.299667f,-14.704247,-11.651180,0.180091,-14.704178,-11.650842,0.179408,-14.704315,-11.651519,0.180774,
78.332672f,-14.704457,-11.652224,0.182194,-14.704387,-11.651874,0.181489,-14.704530,-11.652584,0.182921,
78.366669f,-14.704675,-11.653299,0.184365,-14.704599,-11.652927,0.183616,-14.704747,-11.653660,0.185093,
78.399658f,-14.704898,-11.654410,0.186604,-14.704823,-11.654038,0.185855,-14.704973,-11.654782,0.187353,
78.432663f,-14.705129,-11.655553,0.188908,-14.705051,-11.655170,0.188137,-14.705208,-11.655947,0.189703,
78.466660f,-14.705366,-11.656727,0.191278,-14.705284,-11.656322,0.190461,-14.705445,-11.657120,0.192070,
78.499664f,-14.705610,-11.657934,0.193712,-14.705529,-11.657531,0.192898,-14.705691,-11.658338,0.194526,
78.532669f,-14.705859,-11.659172,0.196209,-14.705776,-11.658758,0.195375,-14.705945,-11.659598,0.197069,
78.566666f,-14.706116,-11.660440,0.198770,-14.706028,-11.660004,0.197889,-14.706202,-11.660864,0.199625,
78.599670f,-14.706378,-11.661740,0.201392,-14.706290,-11.661306,0.200516,-14.706466,-11.662174,0.202266,
78.632660f,-14.706646,-11.663071,0.204074,-14.706556,-11.662627,0.203180,-14.706738,-11.663528,0.204997,
78.666672f,-14.706921,-11.664431,0.206817,-14.706826,-11.663963,0.205874,-14.707012,-11.664884,0.207732,
78.699661f,-14.707201,-11.665820,0.209619,-14.707108,-11.665358,0.208685,-14.707294,-11.666284,0.210554,
78.732666f,-14.707487,-11.667237,0.212479,-14.707392,-11.666764,0.211526,-14.707585,-11.667725,0.213461,
78.766663f,-14.707779,-11.668685,0.215397,-14.707679,-11.668188,0.214396,-14.707876,-11.669167,0.216369,
78.799667f,-14.708076,-11.670158,0.218371,-14.707976,-11.669667,0.217380,-14.708175,-11.670650,0.219362,
78.832672f,-14.708380,-11.671661,0.221401,-14.708279,-11.671161,0.220392,-14.708484,-11.672176,0.222440,
78.866669f,-14.708688,-11.673191,0.224485,-14.708582,-11.672667,0.223428,-14.708790,-11.673699,0.225512,
78.899658f,-14.709002,-11.674746,0.227624,-14.708897,-11.674228,0.226580,-14.709106,-11.675263,0.228668,
78.932663f,-14.709321,-11.676329,0.230815,-14.709215,-11.675802,0.229753,-14.709431,-11.676870,0.231909,
78.966660f,-14.709644,-11.677936,0.234059,-14.709533,-11.677384,0.232947,-14.709752,-11.678471,0.235138,
78.999664f,-14.709975,-11.679570,0.237353,-14.709866,-11.679027,0.236258,-14.710085,-11.680114,0.238449,
79.032669f,-14.710310,-11.681228,0.240699,-14.710198,-11.680676,0.239586,-14.710424,-11.681795,0.241844,
79.066666f,-14.710649,-11.682911,0.244093,-14.710533,-11.682335,0.242931,-14.710762,-11.683471,0.245222,
79.099670f,-14.710994,-11.684619,0.247537,-14.710879,-11.684052,0.246392,-14.711108,-11.685185,0.248680,
79.132660f,-14.711343,-11.686349,0.251028,-14.711226,-11.685774,0.249868,-14.711462,-11.686941,0.252223,
79.166672f,-14.711697,-11.688103,0.254566,-14.711576,-11.687502,0.253355,-14.711814,-11.688685,0.255740,
79.199661f,-14.712054,-11.689880,0.258149,-14.711935,-11.689290,0.256960,-14.712173,-11.690471,0.259340,
79.232666f,-14.712418,-11.691679,0.261779,-14.712296,-11.691082,0.260574,-14.712542,-11.692294,0.263020,
79.266663f,-14.712786,-11.693501,0.265452,-14.712660,-11.692878,0.264196,-14.712908,-11.694105,0.266671,
79.299667f,-14.713157,-11.695343,0.269169,-14.713034,-11.694732,0.267935,-14.713280,-11.695954,0.270402,
79.332672f,-14.713532,-11.697206,0.272928,-14.713408,-11.696588,0.271680,-14.713661,-11.697844,0.274213,
79.366669f,-14.713913,-11.699092,0.276729,-14.713783,-11.698448,0.275430,-14.714039,-11.699717,0.277989,
79.399658f,-14.714296,-11.700995,0.280570,-14.714170,-11.700364,0.279296,-14.714423,-11.701627,0.281845,
79.432663f,-14.714684,-11.702920,0.284452,-14.714556,-11.702282,0.283164,-14.714817,-11.703577,0.285778,
79.466660f,-14.715077,-11.704863,0.288372,-14.714943,-11.704199,0.287033,-14.715207,-11.705507,0.289672,
79.499664f,-14.715473,-11.706826,0.292331,-14.715342,-11.706176,0.291018,-14.715605,-11.707477,0.293643,
79.532669f,-14.715874,-11.708807,0.296327,-14.715741,-11.708150,0.295002,-14.716010,-11.709483,0.297691,
79.566666f,-14.716276,-11.710807,0.300359,-14.716139,-11.710124,0.298982,-14.716410,-11.711470,0.301696,
79.599670f,-14.716683,-11.712822,0.304427,-14.716549,-11.712153,0.303079,-14.716818,-11.713490,0.305774,
79.632660f,-14.717093,-11.714857,0.308529,-14.716957,-11.714184,0.307170,-14.717234,-11.715551,0.309930,
79.666672f,-14.717507,-11.716907,0.312665,-14.717366,-11.716207,0.311253,-14.717645,-11.717586,0.314035,
79.699661f,-14.717924,-11.718973,0.316834,-14.717786,-11.718288,0.315454,-14.718062,-11.719658,0.318215,
79.732666f,-14.718345,-11.721057,0.321035,-14.718205,-11.720366,0.319644,-14.718488,-11.721767,0.322469,
79.766663f,-14.718768,-11.723155,0.325268,-14.718624,-11.722439,0.323824,-14.718908,-11.723850,0.326669,
79.799667f,-14.719194,-11.725268,0.329530,-14.719053,-11.724568,0.328118,-14.719336,-11.725968,0.330941,
79.832672f,-14.719623,-11.727396,0.333822,-14.719481,-11.726691,0.332401,-14.719769,-11.728122,0.335286,
79.866669f,-14.720056,-11.729537,0.338142,-14.719908,-11.728806,0.336669,-14.720199,-11.730246,0.339572,
79.899658f,-14.720490,-11.731693,0.342490,-14.720346,-11.730980,0.341051,-14.720634,-11.732407,0.343929,
79.932663f,-14.720927,-11.733862,0.346865,-14.720782,-11.733144,0.345417,-14.721076,-11.734601,0.348356,
79.966660f,-14.721368,-11.736043,0.351265,-14.721217,-11.735299,0.349765,-14.721514,-11.736765,0.352722,
79.999664f,-14.721811,-11.738238,0.355691,-14.721664,-11.737513,0.354226,-14.721958,-11.738964,0.357155,
80.032669f,-14.722256,-11.740444,0.360141,-14.722109,-11.739715,0.358668,-14.722407,-11.741196,0.361657,
80.066666f,-14.722702,-11.742661,0.364614,-14.722549,-11.741905,0.363089,-14.722850,-11.743394,0.366093,
80.099670f,-14.723153,-11.744890,0.369109,-14.723004,-11.744153,0.367622,-14.723302,-11.745627,0.370595,
80.132660f,-14.723604,-11.747129,0.373626,-14.723454,-11.746389,0.372132,-14.723758,-11.747892,0.375165,
80.166672f,-14.724058,-11.749378,0.378163,-14.723904,-11.748611,0.376617,-14.724208,-11.750122,0.379663,
80.199661f,-14.724514,-11.751637,0.382721,-14.724363,-11.750891,0.381214,-14.724665,-11.752385,0.384228,
80.232666f,-14.724972,-11.753907,0.387297,-14.724820,-11.753157,0.385784,-14.725127,-11.754680,0.388855,
80.266663f,-14.725430,-11.756185,0.391891,-14.725274,-11.755409,0.390326,-14.725582,-11.756938,0.393410,
80.299667f,-14.725892,-11.758471,0.396502,-14.725739,-11.757716,0.394978,-14.726045,-11.759227,0.398027,
80.332672f,-14.726355,-11.760765,0.401130,-14.726201,-11.760007,0.399600,-14.726512,-11.761546,0.402705,
80.366669f,-14.726820,-11.763066,0.405773,-14.726662,-11.762282,0.404192,-14.726974,-11.763826,0.407306,
80.399658f,-14.727286,-11.765376,0.410430,-14.727133,-11.764613,0.408891,-14.727440,-11.766139,0.411969,
80.432663f,-14.727753,-11.767692,0.415101,-14.727598,-11.766926,0.413557,-14.727912,-11.768480,0.416691,
80.466660f,-14.728221,-11.770015,0.419785,-14.728062,-11.769224,0.418191,-14.728375,-11.770782,0.421333,
80.499664f,-14.728690,-11.772343,0.424480,-14.728535,-11.771574,0.422929,-14.728846,-11.773111,0.426032,
80.532669f,-14.729161,-11.774675,0.429187,-14.729006,-11.773905,0.427632,-14.729321,-11.775470,0.430789,
80.566666f,-14.729633,-11.777014,0.433904,-14.729473,-11.776218,0.432299,-14.729789,-11.777786,0.435462,
80.599670f,-14.730105,-11.779356,0.438630,-14.729949,-11.778583,0.437069,-14.730262,-11.780129,0.440190,
80.632660f,-14.730579,-11.781704,0.443365,-14.730423,-11.780929,0.441802,-14.730741,-11.782503,0.444976,
80.666672f,-14.731053,-11.784055,0.448106,-14.730892,-11.783255,0.446493,-14.731210,-11.784831,0.449672,
80.699661f,-14.731528,-11.786409,0.452855,-14.731372,-11.785632,0.451288,-14.731686,-11.787187,0.454423,
80.732666f,-14.732004,-11.788766,0.457609,-14.731847,-11.787988,0.456040,-14.732166,-11.789567,0.459226,
80.766663f,-14.732480,-11.791125,0.462369,-14.732318,-11.790322,0.460750,-14.732637,-11.791904,0.463940,
80.799667f,-14.732956,-11.793488,0.467132,-14.732799,-11.792707,0.465559,-14.733113,-11.794268,0.468704,
80.832672f,-14.733434,-11.795851,0.471898,-14.733276,-11.795071,0.470325,-14.733596,-11.796654,0.473519,
80.866669f,-14.733910,-11.798214,0.476667,-14.733747,-11.797410,0.475046,-14.734067,-11.798994,0.478240,
80.899658f,-14.734386,-11.800580,0.481437,-14.734229,-11.799800,0.479863,-14.734544,-11.801360,0.483011,
80.932663f,-14.734864,-11.802944,0.486207,-14.734707,-11.802164,0.484633,-14.735026,-11.803748,0.487829,
80.966660f,-14.735341,-11.805308,0.490977,-14.735179,-11.804504,0.489356,-14.735498,-11.806088,0.492552,
80.999664f,-14.735818,-11.807673,0.495746,-14.735661,-11.806893,0.494173,-14.735975,-11.808454,0.497320,
81.032669f,-14.736295,-11.810037,0.500513,-14.736137,-11.809257,0.498941,-14.736457,-11.810840,0.502133,
81.066666f,-14.736771,-11.812398,0.505277,-14.736609,-11.811595,0.503658,-14.736928,-11.813177,0.506848,
81.099670f,-14.737248,-11.814758,0.510037,-14.737091,-11.813980,0.508467,-14.737406,-11.815536,0.511606,
81.132660f,-14.737723,-11.817115,0.514792,-14.737567,-11.816338,0.513224,-14.737885,-11.817916,0.516408,
81.166672f,-14.738198,-11.819470,0.519542,-14.738037,-11.818670,0.517927,-14.738355,-11.820247,0.521107,
81.199661f,-14.738673,-11.821822,0.524285,-14.738517,-11.821047,0.522721,-14.738830,-11.822598,0.525849,
81.232666f,-14.739146,-11.824170,0.529020,-14.738990,-11.823396,0.527459,-14.739307,-11.824967,0.530629,
81.266663f,-14.739619,-11.826513,0.533748,-14.739459,-11.825717,0.532142,-14.739775,-11.827286,0.535306,
81.299667f,-14.740091,-11.828853,0.538466,-14.739936,-11.828081,0.536911,-14.740247,-11.829624,0.540021,
81.332672f,-14.740561,-11.831186,0.543174,-14.740406,-11.830417,0.541622,-14.740722,-11.831979,0.544773,
81.366669f,-14.741031,-11.833515,0.547872,-14.740871,-11.832725,0.546277,-14.741185,-11.834283,0.549419,
81.399658f,-14.741500,-11.835838,0.552558,-14.741345,-11.835073,0.551014,-14.741654,-11.836604,0.554102,
81.432663f,-14.741967,-11.838155,0.557231,-14.741813,-11.837392,0.555691,-14.742126,-11.838942,0.558817,
81.466660f,-14.742434,-11.840465,0.561890,-14.742275,-11.839681,0.560309,-14.742587,-11.841226,0.563426,
81.499664f,-14.742898,-11.842769,0.566535,-14.742744,-11.842010,0.565005,-14.743052,-11.843528,0.568066,
81.532669f,-14.743361,-11.845064,0.571165,-14.743209,-11.844308,0.569640,-14.743519,-11.845843,0.572737,
81.566666f,-14.743823,-11.847351,0.575779,-14.743667,-11.846575,0.574214,-14.743975,-11.848104,0.577299,
81.599670f,-14.744283,-11.849629,0.580376,-14.744131,-11.848879,0.578862,-14.744434,-11.850380,0.581890,
81.632660f,-14.744740,-11.851900,0.584955,-14.744590,-11.851152,0.583448,-14.744896,-11.852671,0.586509,
81.666672f,-14.745196,-11.854161,0.589515,-14.745042,-11.853395,0.587968,-14.745346,-11.854905,0.591016,
81.699661f,-14.745650,-11.856412,0.594056,-14.745501,-11.855671,0.592562,-14.745800,-11.857153,0.595551,
81.732666f,-14.746103,-11.858653,0.598576,-14.745955,-11.857915,0.597088,-14.746257,-11.859413,0.600109,
81.766663f,-14.746552,-11.860884,0.603075,-14.746400,-11.860127,0.601549,-14.746700,-11.861618,0.604556,
81.799667f,-14.747001,-11.863103,0.607551,-14.746853,-11.862372,0.606078,-14.747149,-11.863833,0.609025,
81.832672f,-14.747446,-11.865311,0.612005,-14.747299,-11.864584,0.610539,-14.747597,-11.866059,0.613515,
81.866669f,-14.747890,-11.867507,0.616434,-14.747739,-11.866762,0.614933,-14.748035,-11.868229,0.617891,
81.899658f,-14.748330,-11.869691,0.620839,-14.748185,-11.868973,0.619390,-14.748475,-11.870409,0.622288,
81.932663f,-14.748767,-11.871861,0.625218,-14.748623,-11.871147,0.623777,-14.748916,-11.872597,0.626702,
81.966660f,-14.749203,-11.874020,0.629570,-14.749055,-11.873288,0.628095,-14.749346,-11.874729,0.631002,
81.999664f,-14.749635,-11.876163,0.633895,-14.749493,-11.875459,0.632472,-14.749777,-11.876868,0.635317,
82.032669f,-14.750066,-11.878293,0.638191,-14.749925,-11.877592,0.636778,-14.750212,-11.879015,0.639646,
82.066666f,-14.750491,-11.880408,0.642458,-14.750347,-11.879692,0.641012,-14.750631,-11.881104,0.643861,
82.099670f,-14.750916,-11.882509,0.646695,-14.750776,-11.881819,0.645302,-14.751055,-11.883200,0.648087,
82.132660f,-14.751336,-11.884595,0.650901,-14.751198,-11.883910,0.649519,-14.751479,-11.885302,0.652326,
82.166672f,-14.751754,-11.886663,0.655075,-14.751613,-11.885962,0.653661,-14.751891,-11.887343,0.656446,
82.199661f,-14.752168,-11.888717,0.659216,-14.752031,-11.888042,0.657856,-14.752304,-11.889392,0.660577,
82.232666f,-14.752579,-11.890753,0.663324,-14.752443,-11.890083,0.661974,-14.752718,-11.891442,0.664714,
82.266663f,-14.752986,-11.892774,0.667397,-14.752849,-11.892090,0.666019,-14.753119,-11.893437,0.668736,
82.299667f,-14.753389,-11.894775,0.671435,-14.753257,-11.894117,0.670108,-14.753522,-11.895433,0.672762,
82.332672f,-14.753790,-11.896759,0.675437,-14.753658,-11.896108,0.674122,-14.753925,-11.897430,0.676791,
82.366669f,-14.754187,-11.898725,0.679401,-14.754052,-11.898060,0.678060,-14.754316,-11.899370,0.680703,
82.399658f,-14.754579,-11.900671,0.683328,-14.754450,-11.900032,0.682039,-14.754707,-11.901310,0.684617,
82.432663f,-14.754968,-11.902598,0.687215,-14.754840,-11.901966,0.685939,-14.755099,-11.903250,0.688530,
82.466660f,-14.755352,-11.904506,0.691063,-14.755222,-11.903861,0.689762,-14.755478,-11.905131,0.692326,
82.499664f,-14.755733,-11.906392,0.694870,-14.755609,-11.905772,0.693621,-14.755858,-11.907012,0.696120,
82.532669f,-14.756110,-11.908260,0.698636,-14.755986,-11.907648,0.697400,-14.756238,-11.908892,0.699909,
82.566666f,-14.756483,-11.910106,0.702360,-14.756357,-11.909482,0.701101,-14.756605,-11.910711,0.703581,
82.599670f,-14.756851,-11.911931,0.706040,-14.756730,-11.911332,0.704832,-14.756971,-11.912529,0.707246,
82.632660f,-14.757214,-11.913733,0.709676,-14.757094,-11.913141,0.708484,-14.757337,-11.914342,0.710905,
82.666672f,-14.757574,-11.915514,0.713267,-14.757453,-11.914912,0.712053,-14.757692,-11.916098,0.714444,
82.699661f,-14.757928,-11.917272,0.716812,-14.757812,-11.916696,0.715650,-14.758044,-11.917848,0.717974,
82.732666f,-14.758279,-11.919006,0.720310,-14.758164,-11.918438,0.719164,-14.758397,-11.919592,0.721492,
82.766663f,-14.758623,-11.920716,0.723761,-14.758507,-11.920139,0.722596,-14.758736,-11.921277,0.724892,
82.799667f,-14.758964,-11.922403,0.727164,-14.758852,-11.921850,0.726049,-14.759075,-11.922956,0.728278,
82.832672f,-14.759299,-11.924066,0.730516,-14.759190,-11.923521,0.729418,-14.759413,-11.924626,0.731648,
82.866669f,-14.759628,-11.925703,0.733819,-14.759517,-11.925151,0.732705,-14.759736,-11.926239,0.734900,
82.899658f,-14.759954,-11.927316,0.737071,-14.759848,-11.926788,0.736007,-14.760061,-11.927843,0.738135,
82.932663f,-14.760274,-11.928901,0.740270,-14.760169,-11.928382,0.739223,-14.760382,-11.929436,0.741349,
82.966660f,-14.760590,-11.930461,0.743417,-14.760484,-11.929935,0.742356,-14.760693,-11.930971,0.744447,
82.999664f,-14.760898,-11.931994,0.746510,-14.760797,-11.931493,0.745498,-14.760999,-11.932496,0.747522,
83.032669f,-14.761202,-11.933500,0.749548,-14.761103,-11.933007,0.748555,-14.761304,-11.934008,0.750572,
83.066666f,-14.761501,-11.934980,0.752531,-14.761401,-11.934483,0.751527,-14.761599,-11.935464,0.753506,
83.099670f,-14.761793,-11.936430,0.755458,-14.761698,-11.935956,0.754501,-14.761889,-11.936904,0.756414,
83.132660f,-14.762081,-11.937853,0.758327,-14.761988,-11.937388,0.757390,-14.762177,-11.938332,0.759293,
83.166672f,-14.762362,-11.939246,0.761138,-14.762267,-11.938777,0.760192,-14.762453,-11.939701,0.762056,
83.199661f,-14.762636,-11.940611,0.763890,-14.762547,-11.940166,0.762992,-14.762726,-11.941056,0.764789,
83.232666f,-14.762906,-11.941945,0.766582,-14.762818,-11.941509,0.765704,-14.762997,-11.942393,0.767487,
83.266663f,-14.763168,-11.943251,0.769214,-14.763080,-11.942812,0.768330,-14.763254,-11.943676,0.770072,
83.299667f,-14.763426,-11.944525,0.771784,-14.763342,-11.944109,0.770946,-14.763510,-11.944941,0.772622,
83.332672f,-14.763678,-11.945767,0.774291,-14.763596,-11.945362,0.773474,-14.763762,-11.946185,0.775133,
83.366669f,-14.763922,-11.946980,0.776735,-14.763840,-11.946573,0.775915,-14.764001,-11.947374,0.777531,
83.399658f,-14.764160,-11.948159,0.779115,-14.764083,-11.947776,0.778341,-14.764237,-11.948544,0.779890,
83.432663f,-14.764391,-11.949306,0.781430,-14.764316,-11.948933,0.780677,-14.764468,-11.949691,0.782205,
83.466660f,-14.764616,-11.950422,0.783678,-14.764541,-11.950048,0.782925,-14.764689,-11.950785,0.784409,
83.499664f,-14.764833,-11.951504,0.785860,-14.764763,-11.951153,0.785151,-14.764904,-11.951855,0.786569,
83.532669f,-14.765046,-11.952551,0.787974,-14.764977,-11.952210,0.787288,-14.765117,-11.952901,0.788681,
83.566666f,-14.765250,-11.953566,0.790020,-14.765182,-11.953227,0.789336,-14.765316,-11.953895,0.790683,
83.599670f,-14.765448,-11.954544,0.791995,-14.765384,-11.954226,0.791355,-14.765512,-11.954862,0.792636,
83.632660f,-14.765638,-11.955489,0.793901,-14.765576,-11.955183,0.793284,-14.765702,-11.955805,0.794537,
83.666672f,-14.765821,-11.956399,0.795735,-14.765760,-11.956096,0.795124,-14.765881,-11.956693,0.796328,
83.699661f,-14.765998,-11.957273,0.797498,-14.765941,-11.956990,0.796928,-14.766055,-11.957555,0.798067,
83.732666f,-14.766167,-11.958110,0.799187,-14.766112,-11.957840,0.798642,-14.766223,-11.958388,0.799748,
83.766663f,-14.766329,-11.958911,0.800802,-14.766275,-11.958645,0.800266,-14.766381,-11.959169,0.801323,
83.799667f,-14.766482,-11.959675,0.802343,-14.766433,-11.959429,0.801847,-14.766532,-11.959921,0.802839,
83.832672f,-14.766629,-11.960402,0.803808,-14.766582,-11.960168,0.803337,-14.766678,-11.960642,0.804293,
83.866669f,-14.766768,-11.961090,0.805196,-14.766723,-11.960863,0.804737,-14.766813,-11.961310,0.805641,
83.899658f,-14.766899,-11.961740,0.806507,-14.766857,-11.961532,0.806088,-14.766941,-11.961947,0.806927,
83.932663f,-14.767022,-11.962351,0.807740,-14.766983,-11.962155,0.807346,-14.767063,-11.962552,0.808146,
83.966660f,-14.767138,-11.962922,0.808894,-14.767100,-11.962734,0.808515,-14.767176,-11.963104,0.809261,
83.999664f,-14.767245,-11.963455,0.809967,-14.767211,-11.963286,0.809626,-14.767280,-11.963624,0.810308,
84.032669f,-14.767344,-11.963947,0.810960,-14.767313,-11.963792,0.810646,-14.767377,-11.964108,0.811284,
84.066666f,-14.767436,-11.964399,0.811871,-14.767406,-11.964252,0.811576,-14.767465,-11.964541,0.812159,
84.099670f,-14.767519,-11.964809,0.812700,-14.767493,-11.964681,0.812440,-14.767545,-11.964938,0.812959,
84.132660f,-14.767593,-11.965179,0.813445,-14.767570,-11.965064,0.813213,-14.767617,-11.965298,0.813684,
84.166672f,-14.767659,-11.965507,0.814106,-14.767638,-11.965403,0.813895,-14.767679,-11.965608,0.814309,
84.199661f,-14.767717,-11.965792,0.814681,-14.767700,-11.965705,0.814505,-14.767735,-11.965878,0.814857,
84.232666f,-14.767766,-11.966035,0.815170,-14.767752,-11.965962,0.815023,-14.767781,-11.966110,0.815322,
84.266663f,-14.767806,-11.966234,0.815573,-14.767794,-11.966174,0.815451,-14.767817,-11.966292,0.815691,
84.299667f,-14.767838,-11.966390,0.815887,-14.767829,-11.966346,0.815798,-14.767846,-11.966434,0.815976,
84.332672f,-14.767859,-11.966501,0.816113,-14.767854,-11.966472,0.816053,-14.767865,-11.966532,0.816174,
84.366669f,-14.767873,-11.966570,0.816249,-14.767870,-11.966555,0.816218,-14.767876,-11.966585,0.816279,
84.399658f,-14.767879,-11.966592,0.816294,-14.767871,-11.966557,0.816222,-14.767886,-11.966627,0.816366,
84.432663f,-14.767917,-11.966784,0.816684,-14.767917,-11.966784,0.816684,-14.767917,-11.966784,0.816684,
84.433334f,-14.767917,-11.966784,0.816684,-14.767917,-11.966784,0.816684,-14.767917,-11.966784,0.816684,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
