3.800000f,1.133036,0.881030,1.464730,1.135242,0.881030,1.462676,1.130862,0.881030,1.466753,
3.866000f,1.126531,0.881030,1.470783,1.128649,0.881030,1.468812,1.124381,0.881030,1.472785,
3.933000f,1.120197,0.881030,1.476678,1.122289,0.881030,1.474731,1.118105,0.881030,1.478625,
4.000000f,1.114038,0.881030,1.482410,1.116071,0.881030,1.480518,1.112036,0.881030,1.484273,
4.066000f,1.108060,0.881030,1.487973,1.110002,0.881030,1.486166,1.106089,0.881030,1.489808,
4.133000f,1.102267,0.881030,1.493364,1.104176,0.881030,1.491588,1.100359,0.881030,1.495141,
4.200000f,1.096665,0.881030,1.498578,1.098509,0.881030,1.496862,1.094848,0.881030,1.500269,
4.266000f,1.091257,0.881030,1.503611,1.093009,0.881030,1.501981,1.089480,0.881030,1.505265,
4.333000f,1.086050,0.881030,1.508457,1.087760,0.881030,1.506865,1.084340,0.881030,1.510048,
4.400000f,1.081048,0.881030,1.513112,1.082688,0.881030,1.511585,1.079432,0.881030,1.514616,
4.466000f,1.076256,0.881030,1.517572,1.077802,0.881030,1.516133,1.074687,0.881030,1.519032,
4.533000f,1.071678,0.881030,1.521832,1.073175,0.881030,1.520439,1.070182,0.881030,1.523224,
4.600000f,1.067321,0.881030,1.525887,1.068743,0.881030,1.524564,1.065920,0.881030,1.527191,
4.666000f,1.063188,0.881030,1.529733,1.064532,0.881030,1.528483,1.061824,0.881030,1.531003,
4.733000f,1.059176,0.881030,1.533467,1.060518,0.881030,1.532218,1.057835,0.881030,1.534715,
4.800000f,1.055178,0.881030,1.537188,1.056515,0.881030,1.535944,1.053861,0.881030,1.538414,
4.866000f,1.051193,0.881030,1.540896,1.052506,0.881030,1.539674,1.049861,0.881030,1.542136,
4.933000f,1.047222,0.881030,1.544591,1.048550,0.881030,1.543356,1.045895,0.881030,1.545827,
5.000000f,1.043265,0.881030,1.548274,1.044588,0.881030,1.547043,1.041962,0.881030,1.549487,
5.066000f,1.039322,0.881030,1.551944,1.040621,0.881030,1.550735,1.038003,0.881030,1.553171,
5.133000f,1.035392,0.881030,1.555601,1.036706,0.881030,1.554378,1.034097,0.881030,1.556806,
5.199000f,1.031476,0.881030,1.559246,1.032766,0.881030,1.558045,1.031456,0.881030,1.559264,
5.200000f,0.448710,-0.471574,1.509681,0.448710,-0.471574,1.509681,0.448710,-0.471574,1.509681,
13.833000f,0.448710,-0.471574,1.509681,0.448710,-0.471574,1.509681,0.448710,-0.471574,1.509681,
13.853001f,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,
19.399000f,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,
19.400000f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
34.699001f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
34.700001f,-0.532044,0.555055,1.821042,-0.532044,0.555055,1.821042,-0.532044,0.555055,1.821042,
39.799000f,-0.532044,0.555055,1.821042,-0.532044,0.555055,1.821042,-0.532044,0.555055,1.821042,
39.799999f,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,
50.366001f,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,
50.386002f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
54.666000f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
54.686001f,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,
58.333000f,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,0.002117,-0.677109,1.518176,
58.353001f,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,
64.865997f,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,-1.513148,0.094089,1.379205,
64.885994f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
70.098999f,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,-0.351213,-0.882339,1.611189,
70.099998f,1.757235,-0.807246,1.076062,1.757235,-0.807246,1.076062,1.757235,-0.807212,1.076062,
70.133003f,1.757235,-0.807145,1.076062,1.757235,-0.807178,1.076062,1.757235,-0.807077,1.076062,
70.199997f,1.757235,-0.806943,1.076062,1.757235,-0.807011,1.076062,1.757235,-0.806876,1.076062,
70.265999f,1.757235,-0.806740,1.076062,1.757235,-0.806807,1.076062,1.757235,-0.806672,1.076062,
70.333000f,1.757235,-0.806536,1.076062,1.757241,-0.806605,1.076048,1.757229,-0.806467,1.076075,
70.400002f,1.757201,-0.806328,1.076142,1.757223,-0.806399,1.076089,1.757179,-0.806257,1.076195,
70.466003f,1.757100,-0.806110,1.076380,1.757144,-0.806183,1.076276,1.757055,-0.806035,1.076486,
70.532997f,1.756932,-0.805883,1.076775,1.756999,-0.805960,1.076617,1.756866,-0.805805,1.076933,
70.599998f,1.756700,-0.805647,1.077322,1.756788,-0.805727,1.077114,1.756613,-0.805568,1.077528,
70.666000f,1.756403,-0.805403,1.078020,1.756512,-0.805485,1.077766,1.756294,-0.805319,1.078279,
70.733002f,1.756044,-0.805149,1.078866,1.756175,-0.805236,1.078558,1.755913,-0.805063,1.079173,
70.800003f,1.755623,-0.804888,1.079857,1.755774,-0.804977,1.079501,1.755474,-0.804801,1.080207,
70.865997f,1.755141,-0.804619,1.080990,1.755310,-0.804709,1.080593,1.754969,-0.804527,1.081393,
70.932999f,1.754599,-0.804341,1.082263,1.754790,-0.804435,1.081814,1.754408,-0.804246,1.082713,
71.000000f,1.753998,-0.804055,1.083674,1.754209,-0.804152,1.083179,1.753791,-0.803960,1.084161,
71.066002f,1.753340,-0.803762,1.085218,1.753567,-0.803860,1.084687,1.753110,-0.803662,1.085758,
71.133003f,1.752626,-0.803461,1.086895,1.752874,-0.803563,1.086312,1.752377,-0.803359,1.087478,
71.199997f,1.751856,-0.803153,1.088701,1.752123,-0.803257,1.088075,1.751593,-0.803050,1.089318,
71.265999f,1.751031,-0.802837,1.090633,1.751312,-0.802942,1.089975,1.750746,-0.802730,1.091301,
71.333000f,1.750153,-0.802514,1.092689,1.750456,-0.802623,1.091980,1.749851,-0.802405,1.093398,
71.400002f,1.749224,-0.802184,1.094867,1.749544,-0.802296,1.094118,1.748908,-0.802074,1.095605,
71.466003f,1.748242,-0.801848,1.097163,1.748575,-0.801960,1.096386,1.747905,-0.801734,1.097951,
71.532997f,1.747211,-0.801504,1.099574,1.747565,-0.801621,1.098748,1.746857,-0.801388,1.100401,
71.599998f,1.746131,-0.801155,1.102099,1.746501,-0.801273,1.101235,1.745767,-0.801038,1.102951,
71.666000f,1.745003,-0.800799,1.104735,1.745383,-0.800917,1.103847,1.744617,-0.800679,1.105636,
71.733002f,1.743828,-0.800437,1.107478,1.744229,-0.800559,1.106542,1.743426,-0.800314,1.108415,
71.800003f,1.742607,-0.800068,1.110327,1.743023,-0.800193,1.109355,1.742196,-0.799946,1.111283,
71.865997f,1.741341,-0.799694,1.113278,1.741766,-0.799819,1.112288,1.740910,-0.799568,1.114283,
71.932999f,1.740032,-0.799315,1.116329,1.740477,-0.799443,1.115290,1.739586,-0.799186,1.117367,
72.000000f,1.738680,-0.798929,1.119477,1.739140,-0.799059,1.118407,1.738227,-0.798801,1.120531,
72.066002f,1.737286,-0.798539,1.122720,1.737753,-0.798669,1.121634,1.736813,-0.798407,1.123821,
72.133003f,1.735852,-0.798143,1.126054,1.736339,-0.798276,1.124922,1.735366,-0.798009,1.127186,
72.199997f,1.734379,-0.797742,1.129478,1.734879,-0.797877,1.128317,1.733887,-0.797609,1.130623,
72.265999f,1.732868,-0.797336,1.132989,1.733373,-0.797471,1.131817,1.732355,-0.797199,1.134179,
72.333000f,1.731319,-0.796925,1.136583,1.731844,-0.797064,1.135366,1.730794,-0.796787,1.137801,
72.400002f,1.729734,-0.796510,1.140259,1.730271,-0.796650,1.139014,1.729205,-0.796372,1.141485,
72.466003f,1.728114,-0.796091,1.144013,1.728654,-0.796230,1.142762,1.727565,-0.795949,1.145283,
72.532997f,1.726460,-0.795667,1.147843,1.727019,-0.795809,1.146548,1.725900,-0.795524,1.149139,
72.599998f,1.724772,-0.795239,1.151747,1.725343,-0.795383,1.150428,1.724211,-0.795097,1.153047,
72.666000f,1.723054,-0.794807,1.155721,1.723626,-0.794950,1.154398,1.722473,-0.794661,1.157064,
72.733002f,1.721304,-0.794371,1.159763,1.721895,-0.794518,1.158398,1.720713,-0.794225,1.161128,
72.800003f,1.719524,-0.793932,1.163870,1.720125,-0.794079,1.162484,1.718932,-0.793786,1.165236,
72.865997f,1.717716,-0.793489,1.168040,1.718317,-0.793635,1.166655,1.717106,-0.793340,1.169447,
72.932999f,1.715880,-0.793043,1.172270,1.716500,-0.793193,1.170844,1.715261,-0.792893,1.173697,
73.000000f,1.714018,-0.792593,1.176558,1.714646,-0.792744,1.175112,1.713399,-0.792445,1.177981,
73.066002f,1.712130,-0.792141,1.180900,1.712757,-0.792291,1.179458,1.711494,-0.791989,1.182363,
73.133003f,1.710218,-0.791686,1.185293,1.710862,-0.791839,1.183813,1.709574,-0.791533,1.186773,
73.199997f,1.708282,-0.791228,1.189736,1.708934,-0.791382,1.188241,1.707640,-0.791076,1.191210,
73.265999f,1.706325,-0.790768,1.194226,1.706974,-0.790920,1.192738,1.705665,-0.790613,1.195738,
73.333000f,1.704346,-0.790305,1.198760,1.705012,-0.790460,1.197235,1.703679,-0.790149,1.200286,
73.400002f,1.702347,-0.789840,1.203335,1.703019,-0.789996,1.201796,1.701684,-0.789686,1.204851,
73.466003f,1.700329,-0.789373,1.207949,1.700997,-0.789527,1.206421,1.699650,-0.789216,1.209501,
73.532997f,1.698293,-0.788904,1.212599,1.698977,-0.789061,1.211036,1.697608,-0.788746,1.214162,
73.599998f,1.696240,-0.788433,1.217282,1.696930,-0.788591,1.215708,1.695560,-0.788278,1.218833,
73.666000f,1.694171,-0.787961,1.221996,1.694856,-0.788117,1.220436,1.693475,-0.787802,1.223580,
73.733002f,1.692087,-0.787487,1.226738,1.692788,-0.787646,1.225145,1.691387,-0.787328,1.228331,
73.800003f,1.689990,-0.787012,1.231505,1.690695,-0.787172,1.229904,1.689296,-0.786855,1.233082,
73.865997f,1.687880,-0.786536,1.236295,1.688578,-0.786694,1.234711,1.687172,-0.786377,1.237903,
73.932999f,1.685759,-0.786059,1.241105,1.686471,-0.786219,1.239491,1.685047,-0.785899,1.242719,
74.000000f,1.683627,-0.785582,1.245932,1.684343,-0.785742,1.244313,1.682922,-0.785424,1.247528,
74.066002f,1.681486,-0.785103,1.250775,1.682194,-0.785261,1.249175,1.680768,-0.784943,1.252399,
74.133003f,1.679337,-0.784624,1.255629,1.680058,-0.784785,1.254001,1.678615,-0.784464,1.257256,
74.199997f,1.677180,-0.784145,1.260492,1.677903,-0.784306,1.258862,1.676467,-0.783987,1.262098,
74.265999f,1.675017,-0.783666,1.265363,1.675731,-0.783824,1.263755,1.674291,-0.783505,1.266995,
74.333000f,1.672849,-0.783187,1.270237,1.673576,-0.783347,1.268604,1.672122,-0.783026,1.271870,
74.400002f,1.670677,-0.782707,1.275113,1.671405,-0.782868,1.273480,1.669960,-0.782549,1.276721,
74.466003f,1.668502,-0.782229,1.279987,1.669220,-0.782387,1.278379,1.667773,-0.782068,1.281619,
74.532997f,1.666325,-0.781750,1.284858,1.667054,-0.781910,1.283227,1.665595,-0.781590,1.286488,
74.599998f,1.664147,-0.781272,1.289722,1.664876,-0.781432,1.288094,1.663428,-0.781115,1.291325,
74.666000f,1.661969,-0.780796,1.294576,1.662688,-0.780953,1.292976,1.661240,-0.780636,1.296201,
74.733002f,1.659793,-0.780320,1.299419,1.660522,-0.780479,1.297799,1.659064,-0.780160,1.301039,
74.800003f,1.657619,-0.779845,1.304247,1.658347,-0.780004,1.302633,1.656903,-0.779688,1.305838,
74.865997f,1.655449,-0.779371,1.309059,1.656164,-0.779527,1.307474,1.654723,-0.779213,1.310667,
74.932999f,1.653283,-0.778899,1.313850,1.654008,-0.779057,1.312249,1.652558,-0.778741,1.315451,
75.000000f,1.651123,-0.778429,1.318618,1.651845,-0.778586,1.317025,1.650411,-0.778274,1.320188,
75.066002f,1.648969,-0.777960,1.323362,1.649679,-0.778114,1.321801,1.648249,-0.777803,1.324946,
75.133003f,1.646823,-0.777493,1.328077,1.647541,-0.777649,1.326503,1.646106,-0.777337,1.329651,
75.199997f,1.644686,-0.777028,1.332762,1.645400,-0.777183,1.331199,1.643983,-0.776875,1.334303,
75.265999f,1.642559,-0.776565,1.337414,1.643259,-0.776718,1.335885,1.641848,-0.776411,1.338966,
75.333000f,1.640443,-0.776105,1.342030,1.641150,-0.776259,1.340490,1.639736,-0.775951,1.343570,
75.400002f,1.638339,-0.775647,1.346607,1.639041,-0.775800,1.345081,1.637647,-0.775497,1.348111,
75.466003f,1.636248,-0.775192,1.351144,1.636935,-0.775342,1.349654,1.635550,-0.775041,1.352656,
75.532997f,1.634171,-0.774740,1.355636,1.634864,-0.774891,1.354139,1.633477,-0.774589,1.357133,
75.599998f,1.632109,-0.774291,1.360082,1.632797,-0.774441,1.358601,1.631431,-0.774144,1.361541,
75.666000f,1.630064,-0.773845,1.364479,1.630736,-0.773992,1.363036,1.629381,-0.773696,1.365943,
75.733002f,1.628036,-0.773403,1.368824,1.628712,-0.773550,1.367377,1.627359,-0.773255,1.370270,
75.800003f,1.626026,-0.772963,1.373114,1.626696,-0.773110,1.371686,1.625366,-0.772819,1.374520,
75.865997f,1.624036,-0.772528,1.377347,1.624689,-0.772671,1.375960,1.623373,-0.772383,1.378755,
75.932999f,1.622067,-0.772096,1.381521,1.622723,-0.772240,1.380133,1.621411,-0.771952,1.382908,
76.000000f,1.620119,-0.771669,1.385632,1.620768,-0.771811,1.384266,1.619480,-0.771528,1.386978,
76.066002f,1.618194,-0.771245,1.389678,1.618825,-0.771384,1.388354,1.617553,-0.771104,1.391021,
76.133003f,1.616293,-0.770826,1.393656,1.616925,-0.770965,1.392335,1.615660,-0.770686,1.394976,
76.199997f,1.614416,-0.770411,1.397563,1.615040,-0.770549,1.396267,1.613801,-0.770275,1.398841,
76.265999f,1.612566,-0.770001,1.401398,1.613172,-0.770135,1.400145,1.611951,-0.769864,1.402669,
76.333000f,1.610743,-0.769595,1.405156,1.611349,-0.769730,1.403910,1.610137,-0.769460,1.406402,
76.400002f,1.608947,-0.769194,1.408837,1.609544,-0.769328,1.407617,1.608360,-0.769063,1.410038,
76.466003f,1.607181,-0.768799,1.412436,1.607759,-0.768929,1.411262,1.606595,-0.768667,1.413627,
76.532997f,1.605445,-0.768409,1.415951,1.606021,-0.768538,1.414788,1.604869,-0.768279,1.417114,
76.599998f,1.603741,-0.768024,1.419380,1.604306,-0.768152,1.418247,1.603184,-0.767898,1.420497,
76.666000f,1.602068,-0.767644,1.422720,1.602615,-0.767768,1.421633,1.601514,-0.767518,1.423823,
76.733002f,1.600430,-0.767271,1.425968,1.600973,-0.767395,1.424896,1.599887,-0.767146,1.427040,
76.800003f,1.598825,-0.766903,1.429122,1.599357,-0.767025,1.428082,1.598302,-0.766782,1.430146,
76.865997f,1.597257,-0.766541,1.432178,1.597764,-0.766659,1.431185,1.596742,-0.766422,1.433187,
76.932999f,1.595752,-0.766190,1.435141,1.596241,-0.766305,1.434163,1.595263,-0.766075,1.436120,
77.000000f,1.594337,-0.765854,1.438019,1.594797,-0.765964,1.437069,1.593884,-0.765745,1.438955,
77.066002f,1.593006,-0.765532,1.440814,1.593432,-0.765636,1.439905,1.592573,-0.765427,1.441738,
77.133003f,1.591752,-0.765223,1.443532,1.592160,-0.765325,1.442634,1.591344,-0.765122,1.444430,
77.199997f,1.590570,-0.764927,1.446175,1.590955,-0.765024,1.445302,1.590191,-0.764831,1.447036,
77.265999f,1.589455,-0.764642,1.448749,1.589813,-0.764735,1.447911,1.589091,-0.764549,1.449600,
77.333000f,1.588401,-0.764368,1.451257,1.588745,-0.764458,1.450427,1.588057,-0.764278,1.452086,
77.400002f,1.587402,-0.764104,1.453702,1.587728,-0.764191,1.452893,1.587081,-0.764019,1.454499,
77.466003f,1.586454,-0.763849,1.456089,1.586759,-0.763932,1.455311,1.586143,-0.763765,1.456880,
77.532997f,1.585549,-0.763602,1.458422,1.585845,-0.763684,1.457649,1.585253,-0.763521,1.459195,
77.599998f,1.584683,-0.763363,1.460705,1.584968,-0.763442,1.459948,1.584403,-0.763285,1.461450,
77.666000f,1.583851,-0.763130,1.462941,1.584121,-0.763206,1.462210,1.583577,-0.763052,1.463683,
77.733002f,1.583046,-0.762902,1.465134,1.583312,-0.762978,1.464406,1.582780,-0.762827,1.465862,
77.800003f,1.582263,-0.762680,1.467289,1.582522,-0.762754,1.466573,1.582007,-0.762607,1.467994,
77.865997f,1.581496,-0.762461,1.469409,1.581747,-0.762533,1.468714,1.581241,-0.762388,1.470114,
77.932999f,1.580740,-0.762246,1.471498,1.580993,-0.762317,1.470802,1.580488,-0.762174,1.472193,
78.000000f,1.579990,-0.762033,1.473560,1.580241,-0.762104,1.472873,1.579742,-0.761962,1.474237,
78.066002f,1.579239,-0.761821,1.475600,1.579487,-0.761891,1.474930,1.578986,-0.761750,1.476279,
78.133003f,1.578481,-0.761610,1.477620,1.578737,-0.761681,1.476946,1.578226,-0.761539,1.478294,
78.199997f,1.577713,-0.761398,1.479625,1.577973,-0.761469,1.478955,1.577456,-0.761329,1.480285,
78.265999f,1.576927,-0.761186,1.481619,1.577190,-0.761257,1.480962,1.576660,-0.761115,1.482285,
78.333000f,1.576119,-0.760972,1.483606,1.576394,-0.761044,1.482941,1.575843,-0.760900,1.484270,
78.400002f,1.575282,-0.760755,1.485589,1.575568,-0.760828,1.484924,1.575000,-0.760683,1.486243,
78.466003f,1.574411,-0.760534,1.487573,1.574705,-0.760608,1.486917,1.574113,-0.760459,1.488238,
78.532997f,1.573501,-0.760309,1.489561,1.573814,-0.760385,1.488894,1.573189,-0.760233,1.490229,
78.599998f,1.572546,-0.760079,1.491558,1.572875,-0.760157,1.490887,1.572223,-0.760002,1.492219,
78.666000f,1.571540,-0.759842,1.493567,1.571882,-0.759921,1.492901,1.571194,-0.759762,1.494243,
78.733002f,1.570478,-0.759599,1.495592,1.570844,-0.759682,1.494910,1.570112,-0.759516,1.496274,
78.800003f,1.569355,-0.759347,1.497638,1.569742,-0.759433,1.496949,1.568973,-0.759263,1.498317,
78.865997f,1.568163,-0.759088,1.499708,1.568568,-0.759175,1.499020,1.567752,-0.758999,1.500406,
78.932999f,1.566899,-0.758818,1.501805,1.567336,-0.758910,1.501097,1.566462,-0.758726,1.502513,
79.000000f,1.565556,-0.758538,1.503935,1.566020,-0.758634,1.503215,1.565099,-0.758444,1.504643,
79.066002f,1.564129,-0.758247,1.506100,1.564615,-0.758345,1.505379,1.563636,-0.758148,1.506832,
79.133003f,1.562613,-0.757944,1.508305,1.563137,-0.758048,1.507559,1.562089,-0.757841,1.509051,
79.199997f,1.561000,-0.757629,1.510554,1.561557,-0.757737,1.509793,1.560452,-0.757522,1.511304,
79.265999f,1.559288,-0.757299,1.512851,1.559870,-0.757410,1.512084,1.558696,-0.757186,1.513629,
79.333000f,1.557468,-0.756955,1.515199,1.558096,-0.757073,1.514403,1.556840,-0.756837,1.515995,
79.400002f,1.555537,-0.756595,1.517602,1.556203,-0.756719,1.516787,1.554880,-0.756474,1.518405,
79.466003f,1.553488,-0.756220,1.520065,1.554184,-0.756347,1.519242,1.552781,-0.756091,1.520901,
79.532997f,1.551315,-0.755827,1.522591,1.552064,-0.755962,1.521734,1.550566,-0.755692,1.523449,
79.599998f,1.549014,-0.755416,1.525185,1.549807,-0.755557,1.524304,1.548232,-0.755278,1.526052,
79.666000f,1.546578,-0.754987,1.527850,1.547405,-0.755132,1.526958,1.545739,-0.754840,1.528755,
79.733002f,1.544002,-0.754538,1.530589,1.544889,-0.754692,1.529658,1.543115,-0.754384,1.531520,
79.800003f,1.541281,-0.754068,1.533408,1.542218,-0.754229,1.532450,1.540358,-0.753910,1.534351,
79.865997f,1.538409,-0.753578,1.536309,1.539382,-0.753743,1.535338,1.537420,-0.753410,1.537296,
79.932999f,1.535379,-0.753065,1.539298,1.536421,-0.753240,1.538281,1.534338,-0.752889,1.540314,
80.000000f,1.532188,-0.752529,1.542377,1.533285,-0.752712,1.541330,1.531107,-0.752348,1.543409,
80.066002f,1.528828,-0.751969,1.545551,1.529966,-0.752158,1.544487,1.527674,-0.751778,1.546631,
80.133003f,1.525295,-0.751385,1.548823,1.526512,-0.751585,1.547710,1.524078,-0.751184,1.549936,
80.199997f,1.521562,-0.750773,1.552195,1.522849,-0.750983,1.551050,1.520294,-0.750566,1.553324,
80.265999f,1.517611,-0.750132,1.555663,1.518949,-0.750348,1.554503,1.516252,-0.749913,1.556839,
80.333000f,1.513451,-0.749463,1.559221,1.514878,-0.749692,1.558014,1.512024,-0.749234,1.560428,
80.400002f,1.509091,-0.748768,1.562867,1.510584,-0.749005,1.561632,1.507621,-0.748534,1.564084,
80.466003f,1.504541,-0.748046,1.566597,1.506072,-0.748288,1.565353,1.502986,-0.747801,1.567860,
80.532997f,1.499808,-0.747301,1.570406,1.501422,-0.747555,1.569118,1.498194,-0.747048,1.571695,
80.599998f,1.494903,-0.746533,1.574291,1.496573,-0.746794,1.572978,1.493257,-0.746275,1.575585,
80.666000f,1.489833,-0.745742,1.578248,1.491532,-0.746006,1.576931,1.488109,-0.745474,1.579585,
80.733002f,1.484609,-0.744931,1.582273,1.486384,-0.745206,1.580914,1.482834,-0.744656,1.583632,
80.800003f,1.479238,-0.744101,1.586362,1.481060,-0.744382,1.584982,1.477444,-0.743823,1.587720,
80.865997f,1.473731,-0.743252,1.590510,1.475569,-0.743535,1.589132,1.471864,-0.742964,1.591909,
80.932999f,1.468095,-0.742385,1.594715,1.470003,-0.742678,1.593298,1.466187,-0.742093,1.596132,
81.000000f,1.462339,-0.741504,1.598972,1.464286,-0.741801,1.597538,1.460422,-0.741210,1.600385,
81.066002f,1.456474,-0.740607,1.603278,1.458426,-0.740905,1.601850,1.454492,-0.740304,1.604727,
81.133003f,1.450507,-0.739696,1.607627,1.452521,-0.740003,1.606164,1.448493,-0.739389,1.609091,
81.199997f,1.444447,-0.738774,1.612018,1.446491,-0.739085,1.610541,1.442434,-0.738467,1.613472,
81.265999f,1.438304,-0.737840,1.616444,1.440344,-0.738150,1.614978,1.436234,-0.737525,1.617933,
81.333000f,1.432087,-0.736896,1.620904,1.434181,-0.737214,1.619405,1.429993,-0.736579,1.622402,
81.400002f,1.425804,-0.735944,1.625392,1.427918,-0.736264,1.623884,1.423721,-0.735628,1.626877,
81.466003f,1.419464,-0.734984,1.629905,1.421564,-0.735301,1.628412,1.417333,-0.734661,1.631420,
81.532997f,1.413076,-0.734017,1.634439,1.415222,-0.734342,1.632917,1.410930,-0.733692,1.635960,
81.599998f,1.406650,-0.733045,1.638989,1.408808,-0.733372,1.637463,1.404525,-0.732724,1.640493,
81.666000f,1.400194,-0.732070,1.643553,1.402328,-0.732392,1.642046,1.398028,-0.731743,1.645084,
81.733002f,1.393717,-0.731091,1.648126,1.395889,-0.731419,1.646594,1.391546,-0.730763,1.649659,
81.800003f,1.387228,-0.730111,1.652705,1.389403,-0.730440,1.651171,1.385087,-0.729788,1.654215,
81.865997f,1.380736,-0.729131,1.657284,1.382877,-0.729454,1.655774,1.378563,-0.728803,1.658818,
81.932999f,1.374251,-0.728151,1.661861,1.376421,-0.728479,1.660329,1.372081,-0.727823,1.663393,
82.000000f,1.367780,-0.727174,1.666431,1.369943,-0.727501,1.664902,1.365648,-0.726852,1.667938,
82.066002f,1.361333,-0.726199,1.670991,1.363455,-0.726520,1.669489,1.359179,-0.725874,1.672516,
82.133003f,1.354918,-0.725229,1.675537,1.357060,-0.725553,1.674017,1.352777,-0.724905,1.677056,
82.199997f,1.348546,-0.724265,1.680064,1.350672,-0.724587,1.678552,1.346451,-0.723948,1.681554,
82.265999f,1.342224,-0.723307,1.684569,1.344300,-0.723622,1.683087,1.340116,-0.722988,1.686074,
82.333000f,1.335962,-0.722357,1.689048,1.338048,-0.722674,1.687553,1.333876,-0.722041,1.690544,
82.400002f,1.329768,-0.721417,1.693497,1.331830,-0.721730,1.692013,1.327737,-0.721108,1.694960,
82.466003f,1.323652,-0.720486,1.697912,1.325656,-0.720792,1.696462,1.321618,-0.720177,1.699385,
82.532997f,1.317622,-0.719568,1.702289,1.319626,-0.719873,1.700830,1.315619,-0.719262,1.703749,
82.599998f,1.311688,-0.718662,1.706625,1.313658,-0.718963,1.705180,1.309747,-0.718365,1.708048,
82.666000f,1.305858,-0.717770,1.710915,1.305858,-0.717770,1.710915,1.305858,-0.717770,1.710915,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
