123,
3.875000f,-17.756020,1.333068,6.041628,-17.636728,1.319284,6.051630,-17.875311,1.346852,6.031626,
4.000000f,-18.115343,1.374587,6.011501,-17.995140,1.360698,6.021579,-18.235546,1.388476,6.001422,
4.125000f,-18.477131,1.416391,5.981167,-18.356197,1.402418,5.991306,-18.598064,1.430365,5.971027,
4.250000f,-18.840832,1.458416,5.950673,-18.719353,1.444379,5.960858,-18.962311,1.472453,5.940487,
4.375000f,-19.205896,1.500598,5.920064,-19.084055,1.486520,5.930280,-19.327738,1.514677,5.909849,
4.500000f,-19.571772,1.542875,5.889388,-19.449751,1.528776,5.899618,-19.693792,1.556974,5.879157,
4.625000f,-19.937910,1.585182,5.858689,-19.815893,1.571083,5.868919,-20.059927,1.599280,5.848458,
4.750000f,-20.303762,1.627455,5.828015,-20.181934,1.613378,5.838230,-20.425591,1.641532,5.817800,
4.875000f,-20.668774,1.669631,5.797411,-20.547316,1.655597,5.807594,-20.790232,1.683666,5.787228,
5.000000f,-21.032396,1.711647,5.766923,-20.911493,1.697677,5.777060,-21.153299,1.725617,5.756786,
5.125000f,-21.394079,1.753439,5.736598,-21.273914,1.739554,5.746674,-21.514244,1.767324,5.726523,
5.250000f,-21.753273,1.794943,5.706482,-21.634029,1.781165,5.716480,-21.872517,1.808722,5.696484,
5.375000f,-22.109428,1.836096,5.676620,-21.991291,1.822446,5.686526,-22.227566,1.849747,5.666715,
5.500000f,-22.461992,1.876834,5.647060,-22.345142,1.863333,5.656857,-22.578842,1.890336,5.637263,
5.625000f,-22.810411,1.917094,5.617847,-22.695034,1.903762,5.627521,-22.925789,1.930425,5.608173,
5.750000f,-23.154142,1.956811,5.589027,-23.040421,1.943671,5.598562,-23.267864,1.969952,5.579493,
5.875000f,-23.492632,1.995923,5.560647,-23.380749,1.982995,5.570028,-23.604515,2.008851,5.551267,
6.000000f,-23.825329,2.034365,5.532753,-23.715467,2.021671,5.541964,-23.935190,2.047060,5.523541,
6.125000f,-24.151682,2.072075,5.505390,-24.044025,2.059635,5.514416,-24.259338,2.084514,5.496364,
6.250000f,-24.471144,2.108988,5.478605,-24.365877,2.096825,5.487431,-24.576410,2.121151,5.469779,
6.375000f,-24.783161,2.145041,5.452445,-24.680468,2.133175,5.461055,-24.885855,2.156907,5.443834,
6.500000f,-25.087185,2.180171,5.426954,-24.987247,2.168623,5.435333,-25.187122,2.191718,5.418575,
6.625000f,-25.382664,2.214313,5.402179,-25.285666,2.203105,5.410312,-25.479662,2.225521,5.394046,
6.750000f,-25.669046,2.247404,5.378168,-25.575171,2.236557,5.386038,-25.762922,2.258251,5.370297,
6.875000f,-25.945787,2.279381,5.354965,-25.855219,2.268916,5.362559,-26.036356,2.289846,5.347372,
7.000000f,-26.212334,2.310179,5.332616,-26.125256,2.300118,5.339917,-26.299412,2.320241,5.325315,
7.125000f,-26.468132,2.339736,5.311169,-26.384726,2.330099,5.318162,-26.551538,2.349374,5.304176,
7.250000f,-26.712633,2.367988,5.290669,-26.633083,2.358796,5.297339,-26.792183,2.377180,5.284000,
7.375000f,-26.945290,2.394871,5.271163,-26.869781,2.386146,5.277493,-27.020798,2.403596,5.264832,
7.500000f,-27.165548,2.420322,5.252695,-27.094263,2.412085,5.258672,-27.236834,2.428559,5.246718,
7.625000f,-27.372858,2.444276,5.235313,-27.305981,2.436548,5.240921,-27.439735,2.452004,5.229706,
7.750000f,-27.566671,2.466671,5.219064,-27.504383,2.459474,5.224286,-27.628960,2.473868,5.213841,
7.875000f,-27.746437,2.487442,5.203991,-27.688923,2.480797,5.208813,-27.803951,2.494088,5.199169,
8.000000f,-27.911604,2.506527,5.190143,-27.859049,2.500454,5.194549,-27.964159,2.512600,5.185736,
8.125000f,-28.061623,2.523861,5.177565,-28.014208,2.518383,5.181540,-28.109037,2.529340,5.173589,
8.250000f,-28.195940,2.539382,5.166303,-28.153849,2.534518,5.169832,-28.238031,2.544245,5.162774,
8.375000f,-28.314009,2.553024,5.156404,-28.277426,2.548797,5.159471,-28.350592,2.557251,5.153336,
8.500000f,-28.415276,2.564726,5.147913,-28.384384,2.561156,5.150503,-28.446167,2.568295,5.145323,
8.625000f,-28.499193,2.574422,5.140877,-28.474176,2.571531,5.142974,-28.524210,2.577312,5.138779,
8.750000f,-28.565208,2.582050,5.135342,-28.546249,2.579859,5.136932,-28.584167,2.584241,5.133752,
8.875000f,-28.612776,2.587546,5.131354,-28.600058,2.586077,5.132421,-28.625494,2.589015,5.130288,
9.000000f,-28.641336,2.590847,5.128959,-28.635044,2.590120,5.129487,-28.647327,2.591539,5.128457,
9.119000f,-28.650370,2.591890,5.128202,-28.644379,2.591198,5.128704,-28.650370,2.591890,5.128202,
10.799000f,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,
10.800000f,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,
30.485001f,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,-25.744938,-12.279883,0.912172,
30.486000f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
36.792999f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
36.813000f,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,
49.377998f,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,-26.116564,-11.852175,0.979281,
49.397999f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
52.733002f,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,-26.120487,-11.855353,0.895727,
52.753002f,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,-28.650370,2.591890,5.128202,
52.858002f,-28.629551,2.583663,5.127149,-28.641069,2.588214,5.127732,-28.615839,2.578246,5.126456,
52.983002f,-28.569099,2.559778,5.124091,-28.595516,2.570216,5.125427,-28.542683,2.549340,5.122755,
53.108002f,-28.472036,2.521427,5.119182,-28.510153,2.536488,5.121110,-28.433920,2.506366,5.117254,
53.233002f,-28.341379,2.469802,5.112574,-28.390190,2.489089,5.115043,-28.292568,2.450516,5.110106,
53.358002f,-28.180149,2.406097,5.104419,-28.238647,2.429211,5.107378,-28.121651,2.382982,5.101460,
53.483002f,-27.991354,2.331501,5.094871,-28.058537,2.358046,5.098269,-27.924171,2.304957,5.091473,
53.608002f,-27.778023,2.247210,5.084081,-27.852880,2.276788,5.087867,-27.703165,2.217633,5.080295,
53.733002f,-27.543169,2.154415,5.072203,-27.624699,2.186628,5.076326,-27.461639,2.122201,5.068079,
53.858002f,-27.289806,2.054307,5.059388,-27.377001,2.088759,5.063798,-27.202612,2.019856,5.054978,
53.983002f,-27.020958,1.948081,5.045791,-27.112810,1.984374,5.050436,-26.929106,1.911788,5.041145,
54.108002f,-26.739643,1.836927,5.031562,-26.835150,1.874663,5.036393,-26.644136,1.799191,5.026732,
54.233002f,-26.448872,1.722039,5.016856,-26.547026,1.760822,5.021821,-26.350718,1.683257,5.011892,
54.358002f,-26.151669,1.604609,5.001824,-26.251463,1.644040,5.006872,-26.051874,1.565179,4.996777,
54.483002f,-25.851049,1.485829,4.986620,-25.951479,1.525511,4.991699,-25.750620,1.446147,4.981541,
54.608002f,-25.550034,1.366892,4.971395,-25.650093,1.406427,4.976456,-25.449974,1.327356,4.966334,
54.733002f,-25.251635,1.248989,4.956303,-25.350319,1.287981,4.961294,-25.152950,1.209998,4.951312,
54.858002f,-24.958874,1.133314,4.941496,-25.055176,1.171365,4.946367,-24.862572,1.095264,4.936625,
54.983002f,-24.674768,1.021059,4.927127,-24.767683,1.057771,4.931826,-24.581854,0.984347,4.922428,
55.108002f,-24.402336,0.913416,4.913348,-24.490858,0.948392,4.917825,-24.313814,0.878440,4.908871,
55.233002f,-24.144592,0.811577,4.900312,-24.227715,0.844420,4.904516,-24.061470,0.778735,4.896108,
55.358002f,-23.904560,0.716736,4.888172,-23.981277,0.747048,4.892052,-23.827843,0.686424,4.884292,
55.483002f,-23.685251,0.630084,4.877080,-23.754557,0.657467,4.880585,-23.615946,0.602700,4.873575,
55.608002f,-23.489687,0.552813,4.867189,-23.550575,0.576871,4.870268,-23.428799,0.528755,4.864110,
55.733002f,-23.320887,0.486116,4.858651,-23.372353,0.506452,4.861254,-23.269421,0.465781,4.856048,
55.858002f,-23.181864,0.431186,4.851620,-23.222902,0.447401,4.853696,-23.140825,0.414971,4.849545,
55.983002f,-23.075640,0.389215,4.846248,-23.105244,0.400912,4.847745,-23.046036,0.377518,4.844750,
56.108002f,-23.005232,0.361395,4.842686,-23.022396,0.368177,4.843554,-22.988068,0.354613,4.841818,
56.233002f,-22.973654,0.348919,4.841089,-22.977371,0.350388,4.841277,-22.972672,0.348531,4.841040,
56.265999f,-22.972178,0.348335,4.841014,-22.973160,0.348723,4.841064,-22.972178,0.348335,4.841014,
56.285999f,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,
58.992001f,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,-20.359968,-2.700875,7.304871,
59.012001f,-7.590778,-19.908838,1.000145,-7.590778,-19.908838,1.000145,-7.590778,-19.908838,1.000145,
74.066002f,-7.602509,-19.953716,1.004007,-7.602509,-19.953716,1.004007,-7.602509,-19.953716,1.004007,
74.085999f,-5.533469,-18.463146,2.913139,-5.564106,-18.470854,2.919022,-1.530017,-17.456083,2.144367,
76.698997f,7.359659,-14.445440,1.381008,2.668812,-15.290081,1.755433,7.361453,-14.445117,1.380865,
76.699997f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
78.688004f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
78.689003f,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,
81.566002f,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,8.632965,-3.099807,0.640460,
81.585999f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
83.199997f,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,-7.584410,-19.894730,1.071741,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
