71.199997f,-5.474448,20.963741,1.678428,-5.473917,20.963369,1.678346,-5.474579,20.963833,1.678448,
71.233002f,-5.474749,20.963953,1.678448,-5.474682,20.963907,1.678434,-5.474883,20.964046,1.678475,
71.299995f,-5.474849,20.964024,1.678489,-5.474849,20.964024,1.678489,-5.474849,20.964024,1.678489,
72.066002f,-5.474849,20.964024,1.678489,-5.474849,20.964024,1.678489,-5.474849,20.964024,1.678489,
72.085999f,-5.863325,19.713745,2.083437,-5.863325,19.713745,2.083437,-5.863344,19.713741,2.083447,
72.099998f,-5.863462,19.713736,2.083468,-5.863443,19.713736,2.083468,-5.865505,19.713406,2.084567,
73.599998f,-5.869570,19.712711,2.086806,-5.867534,19.713049,2.085708,-5.870249,19.712599,2.087172,
74.099998f,-5.871606,19.712376,2.087905,-5.869970,19.711983,2.087778,-5.873243,19.712769,2.088032,
74.599998f,-5.879389,19.715065,2.087567,-5.873585,19.712479,2.088476,-5.885193,19.717651,2.086658,
75.099998f,-5.906433,19.727896,2.082448,-5.894532,19.722099,2.084861,-5.918334,19.733692,2.080035,
75.599998f,-5.950806,19.749853,2.073088,-5.933582,19.741253,2.076791,-5.968029,19.758453,2.069385,
76.099998f,-6.009785,19.782631,2.060227,-5.988146,19.771944,2.064974,-6.031424,19.793318,2.055481,
76.599998f,-6.080652,19.815411,2.044605,-6.055504,19.802637,2.050149,-6.105799,19.828184,2.039061,
77.099998f,-6.160684,19.856150,2.026320,-6.132936,19.842005,2.032291,-6.188432,19.870295,2.020348,
77.599998f,-6.247156,19.900282,2.008034,-6.217714,19.885244,2.014433,-6.276597,19.915319,2.001636,
78.099998f,-6.337852,19.946379,1.988564,-6.308076,19.930925,1.995021,-6.367627,19.961832,1.982108,
78.599998f,-6.428547,19.992556,1.969291,-6.398439,19.977404,1.975559,-6.458656,20.007708,1.963024,
79.099998f,-6.518023,20.038734,1.950954,-6.488941,20.023884,1.956787,-6.576185,20.068438,1.939290,
80.099998f,-6.680920,20.121750,1.920047,-6.632309,20.097069,1.928492,-6.729531,20.146431,1.911602,
81.099998f,-6.804272,20.183969,1.901758,-6.772470,20.168129,1.905012,-6.820173,20.191889,1.900132,
81.599998f,-6.844316,20.203699,1.899195,-6.832577,20.198238,1.899631,-6.856056,20.209160,1.898759,
82.099998f,-6.874719,20.216736,1.899140,-6.864937,20.213095,1.899176,-6.884501,20.220377,1.899104,
82.599998f,-6.901989,20.225552,1.898877,-6.892892,20.223280,1.898947,-6.911087,20.227823,1.898808,
83.099998f,-6.929260,20.226664,1.898615,-6.920849,20.225615,1.898718,-6.937672,20.227713,1.898512,
83.599998f,-6.947828,20.227776,1.898352,-6.940033,20.227949,1.898488,-6.955624,20.227602,1.898216,
84.099998f,-6.966397,20.228888,1.897580,-6.959218,20.230284,1.897741,-6.973576,20.227491,1.897419,
84.599998f,-6.984965,20.223030,1.896808,-6.978402,20.225502,1.896994,-7.004655,20.215616,1.896251,
86.099998f,-7.040670,20.187643,1.894492,-7.026525,20.203411,1.895270,-7.045385,20.182386,1.894232,
86.599998f,-7.059238,20.170647,1.893720,-7.055139,20.176683,1.894004,-7.067436,20.158571,1.893152,
87.599998f,-7.075785,20.130173,1.892176,-7.069677,20.144930,1.892843,-7.078838,20.122793,1.891843,
88.099998f,-7.084059,20.107140,1.891404,-7.081528,20.115078,1.891762,-7.086590,20.099201,1.891046,
88.599998f,-7.092332,20.082533,1.890149,-7.090323,20.090958,1.890492,-7.094340,20.074108,1.889806,
89.099998f,-7.100605,20.055525,1.888894,-7.099120,20.064289,1.889223,-7.103577,20.037994,1.888238,
90.099998f,-7.096550,20.001507,1.886385,-7.095202,20.020395,1.886982,-7.097224,19.992064,1.886087,
90.599998f,-7.094522,19.972826,1.885131,-7.094254,19.982462,1.885414,-7.094790,19.963190,1.884847,
91.099998f,-7.092495,19.943682,1.883876,-7.092633,19.953436,1.884144,-7.092082,19.914417,1.883070,
92.599998f,-7.086412,19.855656,1.880112,-7.090478,19.884665,1.880783,-7.082346,19.826647,1.879441,
94.099998f,-7.080329,19.771379,1.876348,-7.088048,19.798145,1.876885,-7.072610,19.744614,1.875811,
95.599998f,-7.052927,19.696819,1.872584,-7.063389,19.719353,1.872987,-7.045953,19.681797,1.872316,
96.599998f,-7.030359,19.655451,1.870075,-7.038397,19.667856,1.870284,-7.022321,19.643045,1.869866,
97.599998f,-7.002861,19.622816,1.867566,-7.011744,19.632017,1.867715,-6.998419,19.618216,1.867491,
98.099998f,-6.989112,19.610327,1.866311,-6.993765,19.614016,1.866371,-6.984459,19.606638,1.866252,
98.599998f,-6.975362,19.600683,1.865057,-6.980227,19.603386,1.865101,-6.970498,19.597980,1.865012,
99.099998f,-6.961614,19.594107,1.863802,-6.966690,19.595751,1.863832,-6.951462,19.590818,1.863742,
100.099998f,-6.946131,19.590824,1.861293,-6.946131,19.590824,1.861293,-6.946131,19.590824,1.861293,
100.119995f,-4.958470,20.039114,1.297677,-4.958470,20.039114,1.297677,-4.958470,20.039114,1.297677,
104.105995f,-4.848392,20.132294,1.515102,-4.886783,20.093361,1.484215,-4.814750,20.166410,1.542168,
107.598999f,-4.742492,20.255777,1.487940,-4.742492,20.255777,1.487940,-4.742492,20.255777,1.487940,
107.599998f,-6.654519,20.214275,1.840780,-6.654519,20.214275,1.840780,-6.654519,20.214275,1.840780,
108.099998f,-6.618027,20.380608,1.822085,-6.631098,20.320591,1.829333,-6.591887,20.500643,1.807589,
109.099998f,-6.531836,20.780613,1.769001,-6.561063,20.644062,1.788147,-6.517222,20.848888,1.759428,
109.599998f,-6.488398,20.984108,1.740715,-6.502217,20.919247,1.749707,-6.474579,21.048969,1.731723,
110.099998f,-6.448911,21.153376,1.712429,-6.460891,21.099474,1.720839,-6.436931,21.207277,1.704018,
110.599998f,-6.421621,21.322641,1.689374,-6.430194,21.279697,1.695896,-6.413047,21.365585,1.682853,
111.099998f,-6.394331,21.427502,1.673296,-6.399498,21.403061,1.677056,-6.389163,21.451942,1.669535,
111.599998f,-6.385503,21.469303,1.666808,-6.387020,21.462120,1.667924,-6.385303,21.470251,1.666661,
111.666000f,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,
117.765999f,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,
117.766663f,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,-6.385466,21.469477,1.666781,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
